"Home","Age.Group","Gender","Freq"
"A3 GOLD COBRAS U16 Boys EDP","U16","Boys",1
"A3 HAMMERS U17 Boys EDP","U17","Boys",1
"A3 SEAHAWKS U16 Girls EDP","U16","Girls",1
"A3 WEST HAM U14 Boys EDP","U14","Boys",1
"ACHILLES FC 05 U13 Boys EDP","U13","Boys",1
"ACHILLES FC 07 U11 Boys EDP","U11","Boys",1
"ALLEYCATS ACADEMY RED 2007B U11 Boys EDP","U11","Boys",1
"ALLEYCATS ACADEMY RED 2007G U11 Girls EDP","U11","Girls",1
"ALLIANCE (ARGONAUTS) PREMIER 01 U17 Boys EDP","U17","Boys",1
"AMERICAS UNITED ARSENAL U16 Boys EDP","U16","Boys",1
"AMERICAS UNITED CELTIC U13 Boys EDP","U13","Boys",1
"AMERICAS UNITED NAPOLI U17 Boys EDP","U17","Boys",1
"ARUNDEL SA JUVENTUS ELITE 03 U15 Boys EDP","U15","Boys",1
"ASA LIVERPOOL FCIAA MD (FORMER ASA JUVENTUS ELITE) 02 ACADEMY U16 Boys EDP","U16","Boys",1
"ASPHALT GREEN G2003 U15 Girls EDP","U15","Girls",1
"BALTIMORE BAYS COLTS U17 Boys EDP","U17","Boys",1
"BALTIMORE BAYS LIGHTNING U16 Girls EDP","U16","Girls",1
"BALTIMORE CELTIC ELITE U15 Boys EDP","U15","Boys",1
"BALTIMORE CELTIC SC 2001 DONATELLI U17 Boys EDP","U17","Boys",1
"BALTIMORE CELTIC SC 2002 DONATELLI U16 Boys EDP","U16","Boys",1
"BALTIMORE CELTIC SC ELITE 01 GIRLS U17 Girls EDP","U17","Girls",1
"BALTIMORE CELTIC SC LLC 2007B U11 Boys EDP","U11","Boys",1
"BALTIMORE CELTIC SC SOUTH 06 U12 Boys EDP","U12","Boys",1
"BALTIMORE UNION ELITE 05B U13 Boys EDP","U13","Boys",1
"BALTIMORE UNION SC BALTIMORE UNION ELITE 03 U15 Girls EDP","U15","Girls",1
"BALTIMORE UNION SELECT 02 U16 Girls EDP","U16","Girls",1
"BAYSHORE SC BLAZE U11 Girls EDP","U11","Girls",1
"BAYSHORE VELOCITY 00 BLACK U18 Girls EDP","U18","Girls",1
"BEACHSIDE OF CONNECTICUT SC BOYS 2005 U13 Boys EDP","U13","Boys",1
"BEEKMAN FIRE ELITE U14 Girls EDP","U14","Girls",1
"BENFICA SA EUSEBIO U14 Boys EDP","U14","Boys",1
"BETHESDA SC BLUE 06 U12 Boys EDP","U12","Boys",1
"BETHESDA SC STORM 01 U17 Girls EDP","U17","Girls",1
"BLACK ROCK FC 2005 BOYS U13 Boys EDP","U13","Boys",1
"BLACK ROCK FC 2006 BOYS U12 Boys EDP","U12","Boys",1
"BLACK ROCK FC 2006 GIRLS U12 Girls EDP","U12","Girls",1
"BLACK ROCK FC 2007 BOYS U11 Boys EDP","U11","Boys",1
"BOUND BROOK FC B.B LEGENDS U17 Boys EDP","U17","Boys",1
"BOWIE FC BULLDOGS U16 Boys EDP","U16","Boys",1
"BRAUSA UNITED FUTEBOL BLUE 00 U18 Boys EDP","U18","Boys",1
"BRAUSA UNITED FUTEBOL BLUE 02 U16 Boys EDP","U16","Boys",1
"BRAUSA UNITED FUTEBOL BUFC BLUE 01 U17 Boys EDP","U17","Boys",1
"BRIDGEWATER SA IMPACT U13 Boys EDP","U13","Boys",1
"BROOKLYN CITY F.C. 2006 U12 Girls EDP","U12","Girls",1
"BROOKLYN CITY F.C. G03 U15 Girls EDP","U15","Girls",1
"BUCKINGHAM UNITED BLUE 2002 U16 Boys EDP","U16","Boys",1
"BUCKINGHAM UNITED SC 2001 PREMIER U17 Boys EDP","U17","Boys",1
"BURLINGTON COUNTY BCSA BOYS 2006 U12 Boys EDP","U12","Boys",1
"CALVERT CSA CYCLONES 04G U14 Girls EDP","U14","Girls",1
"CALVERT CSA FLAMES 07G U11 Girls EDP","U11","Girls",1
"CALVERT CSA RIPTIDE BLACK 07B U11 Boys EDP","U11","Boys",1
"CALVERT CSA UNITED 01G U17 Girls EDP","U17","Girls",1
"CALVERT CSA WARRIORS 05G U13 Girls EDP","U13","Girls",1
"CAPITAL FC 99B RED (DIPLOMATS) U19 Boys EDP","U19","Boys",1
"CEDAR STARS ACADEMY MONMOUTH B-2006 GREEN U12 Boys EDP","U12","Boys",1
"CEDAR STARS ACADEMY MONMOUTH B-2006 WHITE U13 Boys EDP","U13","Boys",1
"CEDAR STARS ACADEMY MONMOUTH G-2004 GREEN U14 Girls EDP","U14","Girls",1
"CEDAR STARS ACADEMY MONMOUTH G-2007 WHITE U11 Girls EDP","U11","Girls",1
"CEDAR STARS ACADEMY NEWARK 2007 GREEN U11 Boys EDP","U11","Boys",1
"CEDAR STARS ACADEMY STATEN ISLAND 2005 CAHILL U13 Boys EDP","U13","Boys",1
"CENTERCOURT FC 05 WHITE U13 Girls EDP","U13","Girls",1
"CENTRAL CARROLL STRIKERS U11 Boys EDP","U11","Boys",1
"CENTRAL CARROLL STRIKERS U15 Boys EDP","U15","Boys",1
"CHERRY HILL FC PREMIER SHARKS 03 U15 Boys EDP","U15","Boys",1
"CHERRY HILL FC PREMIER VIPERS 99 U19 Boys EDP","U19","Boys",1
"CLARKSTOWN '07 ELITE SAMIMI U11 Girls EDP","U11","Girls",1
"CLUB ATLETICO BOCA JUNIORS USA NY BOCA JUNIORS 2003 U15 Boys EDP","U15","Boys",1
"CLUB VALLEY 2010 DREAM CHASERS U13 Boys EDP","U13","Boys",1
"CONNECTICUT FC CFC SOUTH ORANGE 2004 U14 Girls EDP","U14","Girls",1
"CONTINENTAL FC BARCA '07F U11 Girls EDP","U11","Girls",1
"COUNCIL ROCK UNITED FC BUCKS STORM U16 Boys EDP","U16","Boys",1
"COUNCIL ROCK UNITED FC BUCKS WARRIORS U19 Boys EDP","U19","Boys",1
"CT RUSH ELITE 04 GIRLS U14 Girls EDP","U14","Girls",1
"DANUBIA GERMAN FC DANUBIA EAGLES U14 Boys EDP","U14","Boys",1
"DAVIDSONVILLE ATHLETIC ARSENAL '03 U15 Girls EDP","U15","Girls",1
"DELAWARE FOOTBALL DEFC 01 BOYS U17 Boys EDP","U17","Boys",1
"DONEGAL YOUTH SOCCER THUNDER '01 U17 Boys EDP","U17","Boys",1
"DUSC B1999 BLUE U19 Boys EDP","U19","Boys",1
"DUSC B2000 ORANGE U19 Boys EDP","U19","Boys",1
"DUSC B2001 BLUE U17 Boys EDP","U17","Boys",1
"DUSC B2001 ORANGE U17 Boys EDP","U17","Boys",1
"DUSC B2002 BLUE U16 Boys EDP","U16","Boys",1
"DUSC B2002 ORANGE U16 Boys EDP","U16","Boys",1
"DUSC B2003 BLUE U15 Boys EDP","U15","Boys",1
"DUSC B2005 BLUE U13 Boys EDP","U13","Boys",1
"DUSC G2002 BLUE U16 Girls EDP","U16","Girls",1
"EAST BRUNSWICK SC PREDATORS U17 Boys EDP","U17","Boys",1
"EAST BRUNSWICK SC THUNDER 2002 U16 Boys EDP","U16","Boys",1
"EAST BRUNSWICK SC WARRIORS U16 Boys EDP","U16","Boys",1
"EAST HANOVER PESA DINAMO U14 Boys EDP","U14","Boys",1
"EAST MEADOW THUNDER U15 Boys EDP","U15","Boys",1
"EAST WINDSOR PAL ATLETICO U14 Boys EDP","U14","Boys",1
"EAST WINDSOR PAL DYNAMO U15 Boys EDP","U15","Boys",1
"EAST WINDSOR PAL ROCKETS U15 Boys EDP","U15","Boys",1
"EDISON UNITED SA COSMOS U13 Boys EDP","U13","Boys",1
"ELIZABETH YSC GUNNERS U19 Boys EDP","U19","Boys",1
"ELIZABETH YSC REVOLUTION U13 Girls EDP","U13","Girls",1
"ELLICOTT CITY 2005 BOYS SILVER U13 Boys EDP","U13","Boys",1
"EPIC SPORTING STARS 2003 BLUE U15 Boys EDP","U15","Boys",1
"EPIC SPORTING STARS 2006/2007 BLUE U12 Boys EDP","U12","Boys",1
"FA EURO 2003 U15 Boys EDP","U15","Boys",1
"FA EURO NEW YORK 2000 U19 Boys EDP","U19","Boys",1
"FA EURO NEW YORK 2005/2006 U13 Boys EDP","U13","Boys",1
"FAIRMOUNT UNITED PHILLY SOCCER 2001 BOYS BLUE U17 Boys EDP","U17","Boys",1
"FC BERNA LEGACY 02B BLACK U16 Boys EDP","U16","Boys",1
"FC BERNA LEGACY 02B GOLD U16 Boys EDP","U16","Boys",1
"FC BERNA LEGACY 02G GOLD U16 Girls EDP","U16","Girls",1
"FC BERNA LEGACY 03G BLACK U15 Girls EDP","U15","Girls",1
"FC BORDEAUX USA 05 U13 Girls EDP","U13","Girls",1
"FC COPA ACADEMY B07 RED U11 Boys EDP","U11","Boys",1
"FC COPA ACADEMY G04 BLACK U14 Girls EDP","U14","Girls",1
"FC COPA ACADEMY G06 BLACK U12 Girls EDP","U12","Girls",1
"FC EUROPA 03' ELITEGIRLS U15 Girls EDP","U15","Girls",1
"FC EUROPA 05G ELITE U13 Girls EDP","U13","Girls",1
"FC EUROPA 2006 ELITE U13 Girls EDP","U13","Girls",1
"FC EUROPA MILAN U15 Boys EDP","U15","Boys",1
"FC EUROPA SA UNITED U14 Boys EDP","U14","Boys",1
"FC GIRONDINS DE BORDEAUX USA FC BORDEAUX USA 03 U15 Girls EDP","U15","Girls",1
"FC MILLENNIUM TIGRES U14 Boys EDP","U14","Boys",1
"FC SOMERS ARSENAL U14 Boys EDP","U14","Boys",1
"FC SPORTIKA 2001 BOYS U17 Boys EDP","U17","Boys",1
"FC SPORTIKA ACADEMY 2002B U16 Boys EDP","U16","Boys",1
"FC SPORTIKA ACADEMY 2002G U16 Girls EDP","U16","Girls",1
"FC SPORTIKA ACADEMY 2005B U13 Boys EDP","U13","Boys",1
"FC SPORTIKA CLUB U12 Boys EDP","U12","Boys",1
"FC USA 2004 BLUE U14 Boys EDP","U14","Boys",1
"FCUSA 2007 BOYS U11 Boys EDP","U11","Boys",1
"FCUSA MARYLAND BLACK 01 U17 Boys EDP","U17","Boys",1
"FLORENCE TOWNSHIP SA FLORENCE LIGHTNING U17 Boys EDP","U17","Boys",1
"FLORENCE TOWNSHIP SA LIGHTNING PREMIER U17 Boys EDP","U17","Boys",1
"FORT WASHINGTON FC UNITED U19 Boys EDP","U19","Boys",1
"FREEDOM BLAST RED U15 Girls EDP","U15","Girls",1
"FREEDOM XPLOSIONS U12 Girls EDP","U12","Girls",1
"FREEHOLD SL FURY U13 Girls EDP","U13","Girls",1
"FREEHOLD SL SCORPIONS BLUE U13 Boys EDP","U13","Boys",1
"FSA FC BOYS NPL 05 U13 Boys EDP","U13","Boys",1
"GERMAN AMERICAN KICKERS AZZURRI U19 Boys EDP","U19","Boys",1
"GERMAN AMERICAN KICKERS THUNDER U15 Girls EDP","U15","Girls",1
"GERMAN AMERICAN KICKERS UNITED U16 Boys EDP","U16","Boys",1
"GO PREMIER SOCCER 07 BLUE U11 Boys EDP","U11","Boys",1
"GPS NJ CLEARVIEW 05B U13 Boys EDP","U13","Boys",1
"GPS NJ SOUTH 05B U13 Boys EDP","U13","Boys",1
"GPSNJ CLEARVIEW 2003 BOYS U15 Boys EDP","U15","Boys",1
"HADDONFIELD SC 03 RED DAWGS U15 Boys EDP","U15","Boys",1
"HADDONFIELD SC 05 UNITED U13 Girls EDP","U13","Girls",1
"HAMILTON VIPERS U13 Boys EDP","U13","Boys",1
"HANS SOLIZ SOCCER SCHOOL TIGRES U15 Boys EDP","U15","Boys",1
"HARLEYSVILLE FC RANGERS 03/02 U16 Girls EDP","U16","Girls",1
"HARLEYSVILLE FC READY '03 U15 Boys EDP","U15","Boys",1
"HARLEYSVILLE FC READY '05B U13 Boys EDP","U13","Boys",1
"HAVERFORD ELITE 03 U15 Girls EDP","U15","Girls",1
"HAZLET UNITED THUNDER U16 Boys EDP","U16","Boys",1
"HENLOPEN HAMMERHEADS U15 Boys EDP","U15","Boys",1
"HERNDON YOUTH SOCCER HURRICANES BLACK U15 Girls EDP","U15","Girls",1
"HILLSBOROUGH 01B RAIDERS RED U17 Boys EDP","U17","Boys",1
"HMMS EAGLE FC '03 LEGENDS U15 Girls EDP","U15","Girls",1
"HMMS EAGLE FC UNION U14 Girls EDP","U14","Girls",1
"HMMS EAGLE FC VILLA '99 U19 Girls EDP","U19","Girls",1
"HOLMDEL FC MILAN U16 Boys EDP","U16","Boys",1
"HOLMDEL FC NJX JUVENTUS U13 Boys EDP","U13","Boys",1
"HOLMDEL FC NJX VALENCIA U15 Boys EDP","U15","Boys",1
"HORSHAM HEAT U13 Boys EDP","U13","Boys",1
"HOWELL UNITED SC ARSENAL U15 Boys EDP","U15","Boys",1
"HULMEVILLE SC FREEDOM U14 Girls EDP","U14","Girls",1
"HULMEVILLE SC HORNETS U16 Boys EDP","U16","Boys",1
"IRONBOUND SC 04RED-BARCA U14 Boys EDP","U14","Boys",1
"IRONBOUND SC 05RED-SUPER EAGLES U13 Boys EDP","U13","Boys",1
"IRONBOUND SC 06 BLUE - GLADIATORS U12 Boys EDP","U12","Boys",1
"JERSEY CREW SC CHEETAHS U12 Girls EDP","U12","Girls",1
"JERSEY CREW SC VENOM U15 Boys EDP","U15","Boys",1
"JOGA SC JOGA 2003/2004 U15 Boys EDP","U15","Boys",1
"KEARNY UNITED ELITE U14 Boys EDP","U14","Boys",1
"KEYSTONE ATHLETIC 01 GRIFO GIRLS BLACK U17 Girls EDP","U17","Girls",1
"KEYSTONE ATHLETIC 2007 GRIFOS U11 Boys EDP","U11","Boys",1
"KEYSTONE ATHLETIC KA CLASSIC GIRLS 2003 U15 Girls EDP","U15","Girls",1
"KEYSTONE ATHLETIC U14 BOYS GRIFOS U14 Boys EDP","U14","Boys",1
"KINGS PARK X-TREME U11 Boys EDP","U11","Boys",1
"KIRKWOOD 06 WHITE U12 Boys EDP","U12","Boys",1
"LAKEHURST MANCHESTER SA BLUE STORM U14 Girls EDP","U14","Girls",1
"LAUREL LIONS WHITE U15 Boys EDP","U15","Boys",1
"LAWRENCE HAMNETT SA LIONS U16 Boys EDP","U16","Boys",1
"LIGHTHOUSE SC ATTACK U17 Boys EDP","U17","Boys",1
"LIGHTHOUSE SC RANGERS U15 Boys EDP","U15","Boys",1
"LIGHTHOUSE SOCCER 2002'S U16 Boys EDP","U16","Boys",1
"LIVERPOOL FCIA REDS U17 Boys EDP","U17","Boys",1
"LIVERPOOL FCIA WESTERN MARYLAND LFC 2002B U16 Boys EDP","U16","Boys",1
"LONG ISLAND PREMIER FC BOYS '07 U11 Boys EDP","U11","Boys",1
"LONG ISLAND SC BOYS 2002 U16 Boys EDP","U16","Boys",1
