"Names","Street Address","City","State","Zip Code"
"--- TBD / Unassigned ---",,,,
"Al Smith Circle Field","225 Al Smith Circle","Berryville","VA","22611"
"Algonkian ES","20196 Carter Court","Sterling","VA","20165"
"Alice Deal",,,,
"Allens Pond Complex","3330 Northview Drive","Bowie","MD","20716"
"Alpha Ridge Park","11600 Old Frederick Rd","Marriottsville","MD","21104"
"Altholton High School","6520 Freetown Road","Columbia","MD","21044"
"Andy Brown","3330 Northview Drive","Bowie","MD","20716"
"Angler Field",,,,
"Annandale HS","4700 Medford Dr","Annandale","VA","22003"
"Annapolis Sports Complex","1411 Cedar Park Road","Annapolis","MD",
"Archbishop Spalding HS","8080 New Cut Road","Severna Park","MD","21144"
"Arcola Comm. Ctr.","Gum Springs Road","Aldie","VA","20105"
"Arcola ES","41740 Tall Cedars Parkway","Aldie","VA","20105"
"Argyle Local Park","1030 Forest Glen Rd","Silver Spring","MD","20901"
"Argyle MS","2400 Bel Pre Rd","Silver Spring","MD","20906"
"Arlington Hall","300 South Taylor Street","Arlington","VA","22204"
"Arrowbrook","2351 Feld Point Rd","Herndon","Va 20171",
"Arrowhead","5200 Arrowhead Park Dr","Centreville","VA","20122"
"Arundel HS","1001 Annapolis Road","Gambrills","MD","21054"
"Arundel MS",,,,
"Athey","7614 Lee Highway","Warrenton","VA","20186"
"Auburn Middle School","7270 Riley Road","Warrenton","VA","20187"
"Auth Village Field","6111 Baxter Drive","Camp Springs","MD",
"Avenel LP","10051 Oaklyn Dr","Potomac","MD","20854"
"Avenel LP","10051 Oaklyn Dr","Potomac","MD","20854"
"Baileys ES Turf","6111 Knollwood Drive","Falls Church","VA","22041"
"Ballanger Creek","MD",,,
"Ballenger Creek","5420 Ballenger Creek Pike","Frederick","MD","21703"
"Ballenger Creek Park","5420 Ballenger Creek Pike","Frederick","MD","21703"
"Banneker MS","14800 Perrywood Drive","Burtonsville","MD","20866"
"Barcroft Soccer Field","4200 S Four Mile Run Drive","Arlington","VA","22204"
"Barnesfield","Barnesfield RD","Chantilly","VA","20151"
"Baron Cameron Park","11300 Baron Cameron Avenue","Reston","VA","20190"
"Barrie Private School","13500 Layhill Road","Silver Spring","MD","20906"
"Barry Farm Recreation Center","1230 Sumner Road SE","Washington","DC","20020"
"Barry Farm Recreation Center","1230 Sumner Road SE","Washington","DC","20020"
"Bates Heritage","121 S Villa Avenue","Annapolis","MD","21401"
"Bates Heritage","121 S Villa Avenue","Annapolis","MD","21401"
"Battlefield Middle School","11120 Leavells Rd","Fredericksburg","VA","22407"
"Beech Tree ES","3401 Beechtree Ln","Falls Church","VA","22042"
"Bell Branch",,,,
"Bell Branch Athletic Complex","2400 Davidsonville Rd","Gambrills","MD","21054"
"Belmont Park","900 Alexis Road","Woodbridge","VA","22191"
"Belmont Ridge MS","19045 Upper Belmont Place","Leesburg","VA","20176"
"Belmont Ridge MS","19045 Upper Belmont Place","Leesburg","VA","20176"
"Belmont Station","20235 Nightwatch Street","Ashburn","VA","20147"
"Ben Brenman Park","4800 Brenman park Drive","Alexandria","VA","22304"
"Benfield Elementary","365 Lynwood Drive","Severna Park","MD","21146"
"Benfield ES","365 Lynwood Rd","Severna Park","MD","21146"
"Benjamin Banneker","6501 N 16th Street","Arlington","VA","22205"
"BGE","9550 HG Trueman Road","Lusby","MD","20657"
"Blandair  Park","7120 Oakland Mills Rd","Columbia","Md 21046",
"Blandair Regional Park # 3","5750 Oakland Mills Rd","Columbia","Md 21046",
"Bles Park","44830 Riverside Parkway","Ashburn","VA","20147"
"Blue Ridge",,,,
"Blueberry Hill","MD",,,
"Bluemont Junction","5900 Wilson Blvd","Arlington","VA","22205"
"Bowie Mill Park","17311 Bowie Mill Road","Derwood","MD","20855"
"Braddock Park","13300 Braddock Rd","Clifton","VA","20124"
"Bradley ES","647 Hastings Lane","Warrenton","VA","20186"
"Brambleton Park","22377 Belmont Ridge Road","Ashburn","VA","20148"
"Bready Park(at Herndon Community Center)","814 Ferndale Ave","Herndon","Va 20170",
"Brenman Park","4800 Brenman park Drive","Alexandria","VA","22304"
"Bretton Woods","15700 River Road","Germantown","MD","20874"
"Briggs Chaney MS #1","1901 Rainbow Dr","Silver Spring","MD","20905"
"Broad Run HS","21670 Ashburn Road","Ashburn","VA","20147"
"Broadneck High School","1265 Green Holly Drive","Annapolis","MD","21409"
"Broadneck Park","699 College Parkway","Annapolis","MD","21409"
"Brookfield","4200 Lees Corner Rd","Chantilly","VA","20151"
"Browns Woods Park","317 Forest Beach Road","Annapolis","MD","21409"
"Bryant Adult Center","2709 Popkins Land","Alexandria","VA","22306"
"Bryant Alt HS","2709 Popkins Lane","Alexandria","VA","22306"
"Bryantown Sports Complex","5665 Bryantown Road","Waldorf","MD","20601"
"Buck Branch Neighborhood Park","8704 Bells Mill Road","Potomac","MD",
"Buck Branch Park","8704 Bells Mill Road","Potomac","MD","20852"
"Buckingham","2800 Barberry Lane","Bowie","MD","20715"
"Bull Run Middle School","6308 Catharpin Rd","Gainesville","VA","20155"
"Bull Run Park","Bull Run Dr","Manassas","VA",
"Bundy Field","429 O Street","NW","Washington","DC"
"Burtonsville ES","15516 Old Columbia Pike","Burtonsville","MD","20866"
"Bush HIll ES","5927 Westchester Street","Alexandria","VA","22310"
"Byrnes Ridge","24915 Mineral Springs Circle","Aldie","VA","20105"
"C. Hunter Ritchie Elementary School","4416 Broad Run Church Road","Warrenton","VA","20187"
"Calverton School","300 Calverton School Road","Huntingtown","MD","20639"
"Camelot ES","8100 Guinevere Dr","Annandale","VA","22003"
"Camp Shoresh","2428 Pleasant View Rd","Adamstown","MD","21710"
"Camp Springs Park","7001 Robinia Road","Temple Hills","MD","20748"
"Capital One","1680 Capital One Drive","McLean","VA","22102"
"Captain James E Daly ES","20301 Brandermill Dr","Germantown","MD","20876"
"Carl Sandburg MS","8428 Fort Hunt Road","Alexandria","VA","22308"
"Carroll County SC","2225 Littlestown Pike","Westminster","MD","21158"
"Carsins Run Turf Farm","500 Carsins Run Road","Aberdeen","MD","21001"
"Carter Baron","16th &amp; Kennedy Street","NW","Washington","DC"
"CCBC Dundalk","7200 Sollers Point Road","Baltimore","MD","21222"
"CCBC Essex","7201 Rossville Blvd","Baltimore","MD","21237"
"Cedar Creek Local Park","13513 Richter Farm Rd","Germantown","MD","20874"
"Cedar Creek Local Park","13513 Richter Farm Rd","Germantown","MD","20874"
"Cedar Lane (Howard Co. East Area)","10725 Rt 108","Columbia","MD","21044"
"Cedar Lane Elementary School-Ashburn","43700 Tolamac Dr","Ashburn","VA","20148"
"Cedar Lane Park","1100 Cedar Lane","Belair","MD","21015"
"Cedar Lane Park","1100 Cedar Lane","Belair","MD","21015"
"Cedar Lane Park","1100 Cedar Lane","Belair","MD","21015"
"Cedar Lane Park","1100 Cedar Lane","Belair","MD","21015"
"Cedar Lane Park","1100 Cedar Lane","Belair","MD","21015"
"Centennial Park West","4651 Centennial Lane","Ellicott City","MD","21042"
"Centerway LP","9551 Centerway Rd","Gaithersburg","MD","20879"
"Centreville High School","6001 Union Mill Rd","Clifton","VA","20124"
"Centreville High School","6001 Union Mill Rd","Clifton","VA","20124"
"Centreville HS","6001 Union Mill Road","Clifton","MD","20124"
"Chancellor Elementary School","5995 Plank Road","Fredericksburg","VA","22407"
"Chancellor Middle School","6320 Harrison Road","Fredericksburg","VA","22407"
"Chancellor Middle School (Fredericksburg","6320 Harrison Rd","Fredericksburg","VA","22407"
"Chancellors Run Reg Park","21905 Chancellors Run Road","Great Mills","MD","20634"
"Chantilly High School","4201 Stringfellow Road","Chantilly","VA","20151"
"Chaptico Park","26600 Budds Creek Road","Mechanicsville","MD","20659"
"Cherry Run ES","9732 Ironmaster Dr","Burke","VA","22015"
"Chesterbrook Academy","3753 Centreview Drive","Chantilly","VA","20151"
"Chesterbrook ES","1753 Kirby Rd","McLean","VA",
"Chesterfield","4901 S Chesterfield Rd","Arlington","VA","22206"
"Chinn Park","Chinn Park Road","Dale City","VA","22193"
"Christendom College","134 Christendom Drive","Front Royal","VA","22630"
"Church by the Chesapeake","3255 broomes island road","port republic","md 20676",
"Church by the Chesapeake","3255 broomes island road","port republic","md 20676",
"Church by the Chesapeake","3255 broomes island road","port republic","md 20676",
"Church Road","2112 Church Road","Bowie","MD","20716"
"Clarks Crossing","9850 Clarks Crossing Rd","Vienna","VA","22182"
"Clarksburg Village LP","12520 Blue Sky Dr","Clarksburg","MD","20871"
"Clear Spring LP","20301 Brandermill Drive","Germantown","MD","20876"
"Clearview ES","12635 Builders Rd","Herndon","VA","20170"
"Clermont ES","5720 Clermont Drive","Alexandria","VA","22310"
"College Park Community Center","50151 Pierce Avenue","College Park","MD","20740"
"Colonial Forge HS","550 Courthouse Road","Stafford","VA","22554"
"Colvin Run ES","1400 Trap Road","Vienna","VA","22182"
"Concord LP","7210 Hidden Creek Rd","Bethesda","MD","20817"
"Congressional School","3229 Sleepy Hollow Rd","Falls Church","Va 22042",
"Conklin Park","25701 Donegal Drive","Chantilly","VA","20152"
"Cooper MS","977 Balls Hill Rd","McLean","VA","22101"
"Courthouse Community Center","29 Stafford Avenue","Stafford","VA","22554"
"Covanent Park",,,,
"Cove Point Park","750 Cove Point Road","Lusby","MD","20657"
"Covenant Park","4560 Centennial Lane","Ellicott City","MD","21042"
"Covenant Park","4560 Centennial Lane","Ellicott City","MD","21042"
"Cranes Lane","200 Cranes Lane","Ranson","WV","25438"
"Cranes Lane Park","595 Cranes Lane","Ranson","WV","25438"
"Crofton Meadows ES","2020 Tilghman Drive","Crofton","MD","21114"
"Cross Creek Club Park","3530 Briggs Chaney Rd","Silver Spring","MD","20904"
"Cross Creek Community Park","3530 Briggs Chaney Rd","Silver Spring","MD","20904"
"Crossfield ES","2791 Fox Mill Rd","Herndon","VA","20191"
"Crownsville Hospital","105 Circle Dr","Crownsville","MD","21032"
"Culpeper Complex","Greens Corner Road and Cyclone Way","Culpeper","VA","22701"
"Culpeper Complex","Greens Corner Road and Cyclone Way","Culpeper","VA","22701"
"Curtis Park","58 Jesse Curtis Ln","Fredericksburg","VA","22406"
"Damascus Reg Park","23723 Kings Valley Road","Damascus","MD","20872"
"Darnestown LP","14211 Darnestown Road","Darnestown","MD","20878"
"Davidsonville Elementary School","962 Central Avenue","Davidsonville","MD","21035"
"Davidsonville Park","3042 Patuxent River Road","Davidsonville","MD","21035"
"Davidsonville Park","3042 Patuxent River Road","Davidsonville","MD","21035"
"Davidsonville Ruritan","3358 Davidsonville Rd","Davidsonville","MD","21035"
"Dayton Oaks Park","4691 Ten Oaks Road","Dayton","MD","21036"
"Deer Park","637 Deer Park Rd","Westminster","MD","21157"
"Deer Park ES","Lyons Mill Rd","east of Marriottsville Rd","Randallstown","MD"
"Dickinson Field","7455 Edenbrook Drive","Columbia","MD","21046"
"Dickinson Park","7455 Eden Brook Drive","Columbia","MD","21046"
"Dixon Park","1300 Dixon Street","Fredericksburg","VA","22401"
"Dr Henry A Wise High School","12650 Brooke Ln,","Upper Marlboro","MD","20772"
"Draper Drive Park","9797 Beech Drive","Fairfax","VA","22031"
"Duff Green Park","75 James Ashby Pkwy","Fredericksburg","VA","22405"
"Dufief LP","11336 Brandyhall Lane","Darnestown","MD","20878"
"Dufief LP #1","15001 Dufief Drive","Gaithersburg","MD","20878"
"Dunkirk District Park","10750 Southern Maryland Blvd (MD Rt 4)","Dunkirk","MD","20754"
"Dunn Loring","2334 Gallows Rd","Dunn Loring","VA","22027"
"Dupont Soccer Complex","159 Dupont rd","Martinsburg","wv",
"Dupont Soccer Complex","159 Dupont rd","Martinsburg","wv",
"Eagle Ridge MS","42901 Waxpool Rd","Broadlands","VA","20148"
"Eagle View ES","4500 Dixie Hill Road","Fairfax","VA","22030"
"East Columbia Library","6600 Cradlerock Way","Columbia","MD","21045"
"Eastern High School","1700 East Capitol St NE","Washington","DC","20003"
"Eastern Regional Park","11723 Eastern Avenue","Baltimore","MD","21220"
"Eastgate Park","43664 Tall Cedars Parkway","Chantilly","VA",
"EC Lawrence Park","Sully Rd / Route 28","Centreville","VA","20120"
"EC Lawrence Park","Sully Rd / Route 28","Centreville","VA","20120"
"Edison High School","5801 Franconia Road","Alexandria","VA","22310"
"Edison HS Aux Field","5801 Franconia Road","Alexandria","VA","22310"
"Edison HS Aux Right","5801 Franconia Road","Alexandria","VA","22310"
"EDS","Centreville and Wall Roads","Oak Hill","VA","20171"
"Ellington School","38th &amp; R St NW","Washington","DC","20007"
"Elliott-Hine Middle School","1830 Constitution Avenue","NE","Washington DC","20002"
"Embrey Mill Park","1600 Mine Road","Stafford","VA","22554"
"Emerald Hill","VA",,,
"Emerald Hill ES","11245 Rixeyville Rd","Culpeper","VA","22701"
"Emerald Hill ES","11245 Rixeyville Rd","Culpeper","VA","22701"
"Enfield Chase","North View Drive","Bowie","MD","20715"
"English Manor LP","4511 Bestor Drive","Rockville","MD","20853"
"Episcopal HS Turf","1200 North Quaker lane","Alexandria","VA",
"Essex Community College",,,,
"Evergreen Sportsplex","19623 Evergreen Mill Road","Leesburg","VA",
"Fairfax Christian School","1624 Hunter Mill Rd","Vienna","VA","22182"
"Fairfax HS","3500 Old Lee Highway","Fairfax","VA","22030"
"Fairfax Villa ES","10900 Santa Clara Drive","Fairfax","VA","22030"
"Fairhaven Field","9200 Fairhaven Ave","Upper Marlboro","MD","20772"
"Fairhill ES","3001 Chichester Dr","Fairfax","VA","22031"
"Fairland Aquatic Center","13820 Old Gunpowder Road","Laurel","MD","20707"
"Fairland Aquatic Center","13820 Old Gunpowder Road","Laurel","MD","20707"
"Fairland Center","13313 Old Columbia Pike","Silver Spring","MD","20904"
"Fairland Rec Park","3928 Greencastle Rd","Burtonsville,","MD","20866"
"Fairview ES","5815 Ox Road","Fairfax Station","VA","22039"
"Fake Field",,,,
"Falls Church HS","7521 Jaguar Trail","Falls Church","VA","22042"
"Falls Road Park","12600 Falls Road","Potomac","MD","20854"
"Fannie W. Fitzgerald Elem. School","1550 Benita Fitzgerald Dr","Dale City","VA","22193"
"FASA Park Field Complex","1898 Mills Drive","Fredericksburg","VA","22408"
"Faulkner Ridge ES","Marble Faun Ct","Columbia","MD","21044"
"FCSC/Northern Complex","4155 Monroe Parkway","Marshall","VA","20115"
"FFC Park @ Spotsylvania Sportsplex","1898 Mills Drive","Fredericksburg","VA","22408"
"FFC Park @ Spotsylvania Sportsplex","1898 Mills Drive","Fredericksburg","VA","22408"
"Field of Dreams","6626 Bull Run Post Office Road","Centerville","VA","20120"
"Fields Park","850 N George Mason Drive","Arlington","VA","22207"
"Fincastle Field","44062 Fincastle Dr","Ashburn","VA","20147"
"Fort Reno Park","3904 Chesapeake St NW","Washington","DC","20016"
"Fort Stevens","13th and Van Buren Streets NW","Washington","DC","20012"
"Fort Ward Park","4301 West Braddock Rd","Alexandria","VA","22304"
"Fountain Hills LP","1237 Liberty Mill Road","Germantown","MD","20874"
"Fountain Rock Elementary","17145 Lappans Road","Hagerstown","MD","21740"
"Four Mile Run Field","3700 Commonwealth Avenue","Alexandria","VA",
"Four Seasons Sports Complex","2710 Hampstead-Mexico Rd (Rte 482)","Hampstead","MD","21074"
"Francis Scott Key HS","3825 Bark Hill Road","Union Bridge","MD","21791"
"Francis Scott Key MS","910 Schindler Dr","Silver Spring","MD","20903"
"Franconia ES","6301 Beulah Street","Alexandria","VA","22310"
"Franconia Park","6100 Cloud Dr","Springfield","VA","22150"
"Franklin Glen","13395 Springhaven Dr","Fairfax","VA","22033"
"Franklin MS","3300 Lees Corner Rd","Chantilly","VA","20151"
"Fred Crabtree","2791 Fox Mill Rd","Herndon","VA","20171"
"Frederick Community College","7932 Opossumtown Pike","Frederick","MD","21702"
"Fredericksburg Academy","10800 Academy Drive","Fredericksburg","VA","22408"
"Freedom Hill ES","1945 Lord Fairfax Road","Vienna","VA",
"Freedom HS","25450 Riding Center Drive","South Riding","VA","20152"
"Freedom Park (FSC)","1899 Buttercup Road","Eldersburg","MD","21784"
"Freedom Park (Loudoun)","101 Colonel Grenata Circle","SE","Leesburg","VA"
"Friends Meeting School","3232 Green Valley Road","Ijamsville","MD","21754"
"Friendship (WIN, VA)","627 North Pleasant Valley Road","Winchester","VA","22601"
"Friendship Vally (MD) ES","1100 Gist Road","Westminster","MD","21157"
"Ft. Meade HS","1100 Clarke Rd","Ft Meade","MD","20755"
"Gallaudet University","800 Florida Avenue","NE","Washington","DC"
"Garrison Forest School","300 Garrison Forest Road","Owings Mill","MD","21117"
"Garrisonville Elementary (GEMS)","100 Wood Drive,","Stafford","VA","22556"
"Generals Highway","Crownsville Rd","Crownsville","MD","21032"
"George C. Marshall High School","7731 Leesburg Pike","Falls Church","VA","22043"
"George Mason",,,,
"George Mason HS","Rt 7/Leesburg Pike","Falls Church","VA","22046"
"George Mason University","4400 University Dr","Fairfax","VA","22030"
"George Washington",,,,
"George Washington",,,,
"George Washington MS","1005 Mount Vernon Avenue","Alexandria","VA","22301"
"George Washington Rec Center","8426 Old Mt Vernon Rd","Alexandria","VA","22309"
"Gibbs ES","12615 Royal Crown Drive","Germantown","MD","20876"
"Glasgow MS","4101 Fairfax Parkway","Alexandria","VA","22312"
"Glen Allen","15600 Atlantis Dr","Bowie","MD","20716"
"Glenelg Country School","12793 Folly Quarter Rd","Ellicott City","MD","21042"
"Glenelg High School","14025 Burntwoods Rd","Glenelg","MD","21737"
"Godwin Middle School","14800 Darbydale Avenue","Woodbridge","VA","22193"
"Gov. Thomas Johnson MS","1799 Schifferstadt Blvd","Frederick","MD","21701"
"Graham Park MS","VA",,,
"Grand Hamptons Park","1081 Safa Street","Herndon","VA","20170"
"Gray's Field","905 Fowler Road","Owings","MD","20736"
"Great Falls Grange","Georgetown Pike","Great Falls","VA","22066"
"Great Meadow","5089 Old Tavern Rd","Plains","VA","22171"
"Green Acres Center","4401 Sideburn Road","Fairfax","VA","22030"
"Green Acres Center","4401 Sideburn Road","Fairfax","VA","22030"
"Greenbriar 5A","4601 Stringfellow Road","Chantilly","VA","20151"
"Greenbriar 5B","4601 Stringfellow Road","Chantilly","VA","20151"
"Greenbriar Local Park","12525 Glen rRd","Travillah","MD","20854"
"Greenbriar Park 5","4601 Stringfellow Road","Chantilly","VA","20151"
"Greenbrier Pk","2700 Greenbrier Street","Arlington","VA","22207"
"Greensprings Coach Bob Elseth Field","7400-D Spring Village Dr","Springfield","VA","22150"
"Grist Mill Park","4710 Mount Vernon Memorial Highway","Alexandria","VA","22309"
"Grove Field","55 Hamilton St","Frederick","MD","21701"
"Gunners Branch","18509 Cinnamon Drive","Gernmantown","MD","20874"
"Gunners Lake LP #2","12698 Wisteria Drive","Germantown","MD","20874"
"Gunston Middle School","2700 S Lang St","Arlington","VA","22206"
"GWU - Mt. Vernon Campus","2100 Foxhall Road NW","Washington","DC","20007"
"Gwynn Park HS","13800 Brandywine Rd","Brandywine","MD","20613"
"Hadley Farms Middle School","7401 Hadley Farms Dr","Gaithersburg","MD","20879"
"Hagerstown Fair Grounds","351 North Cleveland Avenue","Hagerstown","MD","21740"
"Hagerstown SC Complex","13317 Cearfoss Pike","Hagerstown","MD","21740"
"Haley Smith Park","Van Buren","Herndon","VA","20170"
"Hallowing Point Park","Hallowing Point Rd (Rte 231)","Prince Frederick","MD","20678"
"Hammond High School","8800 Guilford Road","Columbia","MD","21046"
"Hammond Middle School","4646 Seminary Road","Alexandria","VA","22304"
"Handley High School","425 Handley Blvd","Winchester","VA","22601"
"Hawthorn Park","6195 Sunny Spring","Columbia","MD","21044"
"Hayfield High School","7630 Telegraph Rd","Alexandria","VA","22315"
"Hearst Rec Center","37th &amp; Idaho NW","Washington","DC","20016"
"Hellwig Park","14420 Bristow Road","Manassas","VA","20112"
"Henry Wise HS","12650 Brooke Lane","Upper Malboro","MD","20772"
"Henson Creek","5601 Temple Hill Road","Oxon Hill","MD","20745"
"Herndon Comm Center","814 Ferndale Ave","Herndon","VA","20172"
"Herndon Elem School","630 Dranesville Rd","Herndon","Va 20170",
"Herndon High School","700 Bennett Street","Herndon","Va 20170",
"Hernwood ES","9919 Marriotsville Rd","Randallstown","MD","21133"
"Heurich Park","2916 Nicholson Street","Hyattsville","MD","20782"
"Highland Middle School","597 Broadland Ave","Warrenton","VA","20187"
"Highland School","597 Broadview Avenue","Warrenton","VA","20186"
"Highland School-Middle School","597 Broadland Ave","Warrenton","VA","20187"
"Hollywood Park","44345 Joy Chapel Road","Hollywood","MD","20636"
"Holmes MS","6525 Montrose St","Alexandria","VA","22312"
"Holy Child School","9029 Bradley Blvd","Potomac","MD","20854"
"Holy Trinity Episcopal Day School (MS)","11902 Daisy Lane","Glenn Dale","MD","20769"
"Hood College","401 Rosemont Avenue","Frederick","MD","21701"
"Hood College","401 Rosemont Avenue","Frederick","MD","21701"
"Hooes Road Park","7233 Hooes Road","Springfield","VA","22150"
"Hotspur Park","11309 Tidewater Trail","Fredericksburg","VA","22408"
"Howard CC","10901 Little Patuxent Parkway","Columbia","MD","21044"
"Howard HS Turf","8700 Old Annapolis Road","Ellicott City","MD","21043"
"Howison Park","14716 Minnieville Road","Woodbridge","VA","22193"
"Howison Park","14716 Minnieville Road","Woodbridge","VA","22193"
"Hunterwoods Park","2503 Reston Parkway","Reston","VA","20191"
"Huntington Park","9695 Clocktower Lane","Columbia","MD","21046"
"Huston","Mitchellville Rd &amp; Allen Pond Park","Bowie","MD","20716"
"Hutchison ES","13209 Parcher Ave","Herndon","VA","20170"
"Hutchison Park","13209 Parcher Ave","Herndon","VA","20170"
"Ida Lee Park","60 Ida Lee Drive","Leesburg","VA","20176"
"Idylwood Park","7715 Virginia Ln","Falls Church","VA","22043"
"Island Creek ES","7855 Morning View Lane","Alexandria","VA","22315"
"Jackson MS","3020 Gallows Road","Merrifield","VA","22031"
"James G. Brumfield Elementary School","550 Alwington Boulevard","Warrenton","VA","20186"
"James Madison HS","James Madison Drive","Vienna","VA","22180"
"Jefferson Houston Elementary School","1501 Cameron Street","Alexandria","VA","22314"
"Jefferson Middle School","801 7th Street","SW","Washington","DC"
"Jellef Full Size","3265 S Street Northwest,","Washington","DC","20007"
"Jelleff Recreation Center","3265 S Street","NW","Washington","DC"
"Jim Claffey","14716 Minneville Road","Woodbridge","VA","22193"
"John Champe HS","41535 Sacred Mountain Street","Aldie","VA","20105"
"John Champe HS","41535 Sacred Mountain Street","Aldie","VA","20105"
"John Champe HS","41535 Sacred Mountain Street","Aldie","VA","20105"
"John Lee Pratt Mem. Park","120 River Rd","Stafford County","VA","22405"
"Jones Branch Park","8008 Jones Branch Road","Tysons","VA","22102"
"Joseph M. Hensley Park","4200 Eisenhower Ave","Alexandria","VA","22304"
"Judith Resnick ES","7301 Hadley Farms Rd","Gaithersburg","MD","20877"
"Julius West MS","651 Great Falls Road","Rockville","MD","20850"
"Kenmore MS","200 S Carlin Springs Road","Arlington","VA","22204"
"Kent Island High School","900 Love Point Rd","Stevensville","MD","21666"
"Kettle Run High School","7403 Academic Ave","Nokesville","VA","20181"
"Key Middle School","6402 Franconia Road","Springfield","VA","22150"
"Key School","534 Hillsmere Drive","Annapolis","MD","21403"
"KIHS Bermuda","900 Love Point Rd","Stevensville","MD","21666"
"Kilmer Int","8100 Wolftrap Rd","Dunn Loring","VA","22182"
"Kincheloe","8000 Kincheloe Road","Clifton","VA","20124"
"Kinder Park","1 Gali Sanchez Way","Millersville","MD","21108"
"KING'S GRANT COMMUNITY PARK","13251 Fenway Lane","Upper Marlboro","MD","20772"
"Kings Pond LP","23715 Clarksburg Rd","Clarksburg","MD","20871"
"Lacey Center","3705 Crest Drive","Falls Church","Va 22042",
"Lake Braddock  Secondary School","9200 Burke Lake Road","Burke","Va 22015",
"Lake Braddock Park","Burke","VA","22015",
"Lake Braddock Secondary School","9200 Burke Lake Rd","Burke","VA","22015"
"Lake Fairfax","Lake Fairfax Park","Reston","VA","20191"
"Lake Newport Park","Reston Parkway &amp; Lake Newport Rd","Reston","VA","20190"
"Lake Ridge Middle School","12350 Mohican Rd","Woodbridge","VA","22192"
"Lake Shore Woods Road Complex","850 Woods Road","Pasadena","MD","21122"
"Lakelands Park","1368 Main Street","Gaithersburg","MD","20878"
"Lancaster Park","21550 Willows Road","Lexington Park","MD","20653"
"Langley Forks","Georgetown Pike (near Route 123)","McLean","VA",
"Langley HS","6520 Georgetown Pike","McLean","VA","22101"
