Field,Team1,Team2,Age.Group,Gender
Rockfish River ES,Nelson U12 Boys U12 Boys SCSL,SOCA Cville 07 Boys Blue U12 Boys SCSL,U12,Boys
William Monroe High School - Upper Field,SVU U11B White U12 Boys SCSL,GFC United U12 Boys U12 Boys SCSL,U12,Boys
Leakes Mill Park,Goochland Galaxy 07/08 Boys U12 Boys SCSL,FYSA U11 Boys U12 Boys SCSL,U12,Boys
Booster Park #2,Orange Fire 06/07 Boys U12 Boys SCSL,SOCA Cville 07 Boys White U12 Boys SCSL,U12,Boys
Monger #4,Goochland Galaxy 07/08 Boys U12 Boys SCSL,SVU U11B White U12 Boys SCSL,U12,Boys
Zions Crossroads #2,FYSA U11 Boys U12 Boys SCSL,Orange Fire 06/07 Boys U12 Boys SCSL,U12,Boys
Rockfish River ES,Nelson U12 Boys U12 Boys SCSL,SOCA Cville 07 Boys White U12 Boys SCSL,U12,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),GFC United U12 Boys U12 Boys SCSL,SOCA Cville 07 Boys Blue U12 Boys SCSL,U12,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SVU U11B White U12 Boys SCSL,SOCA Cville 07 Boys Blue U12 Boys SCSL,U12,Boys
Leakes Mill Park,Goochland Galaxy 07/08 Boys U12 Boys SCSL,Orange Fire 06/07 Boys U12 Boys SCSL,U12,Boys
Rockfish River ES,FYSA U11 Boys U12 Boys SCSL,Nelson U12 Boys U12 Boys SCSL,U12,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),GFC United U12 Boys U12 Boys SCSL,SOCA Cville 07 Boys White U12 Boys SCSL,U12,Boys
Monger #4,SVU U11B White U12 Boys SCSL,SOCA Cville 07 Boys White U12 Boys SCSL,U12,Boys
William Monroe High School - Upper Field,FYSA U11 Boys U12 Boys SCSL,GFC United U12 Boys U12 Boys SCSL,U12,Boys
Booster Park #2,Orange Fire 06/07 Boys U12 Boys SCSL,Nelson U12 Boys U12 Boys SCSL,U12,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),Goochland Galaxy 07/08 Boys U12 Boys SCSL,SOCA Cville 07 Boys Blue U12 Boys SCSL,U12,Boys
Monger #4,SVU U11B White U12 Boys SCSL,Nelson U12 Boys U12 Boys SCSL,U12,Boys
Zions Crossroads #2,FYSA U11 Boys U12 Boys SCSL,SOCA Cville 07 Boys White U12 Boys SCSL,U12,Boys
Booster Park #2,Orange Fire 06/07 Boys U12 Boys SCSL,SOCA Cville 07 Boys Blue U12 Boys SCSL,U12,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),FYSA U11 Boys U12 Boys SCSL,SOCA Cville 07 Boys Blue U12 Boys SCSL,U12,Boys
Rockfish River ES,GFC United U12 Boys U12 Boys SCSL,Nelson U12 Boys U12 Boys SCSL,U12,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),Goochland Galaxy 07/08 Boys U12 Boys SCSL,SOCA Cville 07 Boys White U12 Boys SCSL,U12,Boys
Booster Park #2,SVU U11B White U12 Boys SCSL,Orange Fire 06/07 Boys U12 Boys SCSL,U12,Boys
Zions Crossroads #2,FYSA U11 Boys U12 Boys SCSL,SVU U11B White U12 Boys SCSL,U12,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 07 Boys Blue U12 Boys SCSL,SOCA Cville 07 Boys White U12 Boys SCSL,U12,Boys
Leakes Mill Park,Goochland Galaxy 07/08 Boys U12 Boys SCSL,Nelson U12 Boys U12 Boys SCSL,U12,Boys
William Monroe High School - Upper Field,GFC United U12 Boys U12 Boys SCSL,Orange Fire 06/07 Boys U12 Boys SCSL,U12,Boys
Zions Crossroads #2,Goochland Galaxy 07/08 Boys U12 Boys SCSL,FYSA U11 Boys U12 Boys SCSL,U12,Boys
Monger #4,SVU U11B White U12 Boys SCSL,SOCA Cville 07 Boys Blue U12 Boys SCSL,U12,Boys
William Monroe High School - Upper Field,GFC United U12 Boys U12 Boys SCSL,Nelson U12 Boys U12 Boys SCSL,U12,Boys
Leakes Mill Park,Goochland Galaxy 07/08 Boys U12 Boys SCSL,GFC United U12 Boys U12 Boys SCSL,U12,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),Orange Fire 06/07 Boys U12 Boys SCSL,SOCA Cville 07 Boys White U12 Boys SCSL,U12,Boys
Monger #3,SOCA Cville 06 Boys White U12 Boys SCSL,SVU U12 Boys White U12 Boys SCSL,U12,Boys
Ridgeview #3,SOCA Cville 06 Boys Blue U12 Boys SCSL,SOCA Aug 07/06 Boys Classic U12 Boys SCSL,U12,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 06 Boys Blue U12 Boys SCSL,CVU 07/06 Boys U12 Boys SCSL,U12,Boys
Ridgeview #3,SOCA Cville 06 Boys White U12 Boys SCSL,SOCA Aug 07/06 Boys Classic U12 Boys SCSL,U12,Boys
CVRSC #5,SVU U12 Boys White U12 Boys SCSL,CVU 07/06 Boys U12 Boys SCSL,U12,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 06 Boys Blue U12 Boys SCSL,SOCA Cville 06 Boys White U12 Boys SCSL,U12,Boys
Monger #3,SOCA Aug 07/06 Boys Classic U12 Boys SCSL,SVU U12 Boys White U12 Boys SCSL,U12,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 06 Boys White U12 Boys SCSL,CVU 07/06 Boys U12 Boys SCSL,U12,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 06 Boys Blue U12 Boys SCSL,SOCA Aug 07/06 Boys Classic U12 Boys SCSL,U12,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 06 Boys White U12 Boys SCSL,SVU U12 Boys White U12 Boys SCSL,U12,Boys
CVRSC #5,SOCA Aug 07/06 Boys Classic U12 Boys SCSL,CVU 07/06 Boys U12 Boys SCSL,U12,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 06 Boys Blue U12 Boys SCSL,SVU U12 Boys White U12 Boys SCSL,U12,Boys
Monger #3,SVU U12 Boys White U12 Boys SCSL,CVU 07/06 Boys U12 Boys SCSL,U12,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 06 Boys White U12 Boys SCSL,SOCA Aug 07/06 Boys Classic U12 Boys SCSL,U12,Boys
CVRSC #5,SOCA Cville 06 Boys Blue U12 Boys SCSL,CVU 07/06 Boys U12 Boys SCSL,U12,Boys
Monger #3,SOCA Cville 06 Boys Blue U12 Boys SCSL,SVU U12 Boys White U12 Boys SCSL,U12,Boys
Ridgeview #3,SOCA Aug 07/06 Boys Classic U12 Boys SCSL,CVU 07/06 Boys U12 Boys SCSL,U12,Boys
CVRSC #5,SOCA Cville 06 Boys White U12 Boys SCSL,CVU 07/06 Boys U12 Boys SCSL,U12,Boys
Ridgeview #3,SOCA Aug 07/06 Boys Classic U12 Boys SCSL,SVU U12 Boys White U12 Boys SCSL,U12,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 06 Boys Blue U12 Boys SCSL,SOCA Cville 06 Boys White U12 Boys SCSL,U12,Boys
z - Augusta,SOCA Cville U12 Boys Premier U12 Boys SCSL,SOCA Augusta U12 Boys Premier U12 Boys SCSL,U12,Boys
z - New River United,NRU U12 Boys U12 Boys SCSL,CVU U12 Boys U12 Boys SCSL,U12,Boys
z - Charlottesville,SOCA Cville U12 Boys Premier U12 Boys SCSL,SVU U12 Boys U12 Boys SCSL,U12,Boys
z - Augusta,SOCA Augusta U12 Boys Premier U12 Boys SCSL,NRU U12 Boys U12 Boys SCSL,U12,Boys
z - Central Virginia United,CVU U12 Boys U12 Boys SCSL,Valley FC U12 Boys U12 Boys SCSL,U12,Boys
z - New River United,NRU U12 Boys U12 Boys SCSL,Valley FC U12 Boys U12 Boys SCSL,U12,Boys
z - Shenandoah Valley United,CVU U12 Boys U12 Boys SCSL,SVU U12 Boys U12 Boys SCSL,U12,Boys
z - New River United,SOCA Cville U12 Boys Premier U12 Boys SCSL,NRU U12 Boys U12 Boys SCSL,U12,Boys
z - Augusta,SOCA Augusta U12 Boys Premier U12 Boys SCSL,CVU U12 Boys U12 Boys SCSL,U12,Boys
z - Valley AFC,SVU U12 Boys U12 Boys SCSL,Valley FC U12 Boys U12 Boys SCSL,U12,Boys
z - New River United,NRU U12 Boys U12 Boys SCSL,SVU U12 Boys U12 Boys SCSL,U12,Boys
z - Valley AFC,SOCA Cville U12 Boys Premier U12 Boys SCSL,Valley FC U12 Boys U12 Boys SCSL,U12,Boys
z - Shenandoah Valley United,SOCA Augusta U12 Boys Premier U12 Boys SCSL,SVU U12 Boys U12 Boys SCSL,U12,Boys
z - Charlottesville,SOCA Cville U12 Boys Premier U12 Boys SCSL,NRU U12 Boys U12 Boys SCSL,U12,Boys
z - Central Virginia United,SOCA Augusta U12 Boys Premier U12 Boys SCSL,CVU U12 Boys U12 Boys SCSL,U12,Boys
z - Shenandoah Valley United,SVU U12 Boys U12 Boys SCSL,Valley FC U12 Boys U12 Boys SCSL,U12,Boys
z - Charlottesville,SOCA Cville U12 Boys Premier U12 Boys SCSL,SOCA Augusta U12 Boys Premier U12 Boys SCSL,U12,Boys
z - Shenandoah Valley United,SOCA Cville U12 Boys Premier U12 Boys SCSL,SVU U12 Boys U12 Boys SCSL,U12,Boys
z - Valley AFC,CVU U12 Boys U12 Boys SCSL,Valley FC U12 Boys U12 Boys SCSL,U12,Boys
z - Valley AFC,SOCA Augusta U12 Boys Premier U12 Boys SCSL,Valley FC U12 Boys U12 Boys SCSL,U12,Boys
z - Shenandoah Valley United,NRU U12 Boys U12 Boys SCSL,SVU U12 Boys U12 Boys SCSL,U12,Boys
z - Valley AFC,NRU U12 Boys U12 Boys SCSL,Valley FC U12 Boys U12 Boys SCSL,U12,Boys
z - Central Virginia United,CVU U12 Boys U12 Boys SCSL,SVU U12 Boys U12 Boys SCSL,U12,Boys
z - Central Virginia United,SOCA Cville U12 Boys Premier U12 Boys SCSL,CVU U12 Boys U12 Boys SCSL,U12,Boys
z - Charlottesville,SOCA Cville U12 Boys Premier U12 Boys SCSL,Valley FC U12 Boys U12 Boys SCSL,U12,Boys
z - Augusta,SOCA Augusta U12 Boys Premier U12 Boys SCSL,SVU U12 Boys U12 Boys SCSL,U12,Boys
z - Central Virginia United,NRU U12 Boys U12 Boys SCSL,CVU U12 Boys U12 Boys SCSL,U12,Boys
z - New River United,SOCA Augusta U12 Boys Premier U12 Boys SCSL,NRU U12 Boys U12 Boys SCSL,U12,Boys
z - Charlottesville,SOCA Cville U12 Boys Premier U12 Boys SCSL,CVU U12 Boys U12 Boys SCSL,U12,Boys
z - Augusta,SOCA Augusta U12 Boys Premier U12 Boys SCSL,Valley FC U12 Boys U12 Boys SCSL,U12,Boys
z - Augusta,SOCA Cville U13 Boys Premier U13 Boys SCSL,SOCA Augusta U13 Boys Premier U13 Boys SCSL,U13,Boys
z - New River United,CVU U13 Boys U13 Boys SCSL,NRU U13 Boys U13 Boys SCSL,U13,Boys
z - Charlottesville,SOCA Cville U13 Boys Premier U13 Boys SCSL,SVU U13 Boys U13 Boys SCSL,U13,Boys
z - Augusta,SOCA Augusta U13 Boys Premier U13 Boys SCSL,NRU U13 Boys U13 Boys SCSL,U13,Boys
z - Central Virginia United,CVU U13 Boys U13 Boys SCSL,Valley FC U13 Boys U13 Boys SCSL,U13,Boys
z - Shenandoah Valley United,CVU U13 Boys U13 Boys SCSL,SVU U13 Boys U13 Boys SCSL,U13,Boys
z - New River United,NRU U13 Boys U13 Boys SCSL,Valley FC U13 Boys U13 Boys SCSL,U13,Boys
z - New River United,SOCA Cville U13 Boys Premier U13 Boys SCSL,NRU U13 Boys U13 Boys SCSL,U13,Boys
z - Augusta,SOCA Augusta U13 Boys Premier U13 Boys SCSL,CVU U13 Boys U13 Boys SCSL,U13,Boys
z - Valley AFC,SVU U13 Boys U13 Boys SCSL,Valley FC U13 Boys U13 Boys SCSL,U13,Boys
z - New River United,SVU U13 Boys U13 Boys SCSL,NRU U13 Boys U13 Boys SCSL,U13,Boys
z - Valley AFC,SOCA Cville U13 Boys Premier U13 Boys SCSL,Valley FC U13 Boys U13 Boys SCSL,U13,Boys
z - Shenandoah Valley United,SOCA Augusta U13 Boys Premier U13 Boys SCSL,SVU U13 Boys U13 Boys SCSL,U13,Boys
z - Charlottesville,SOCA Cville U13 Boys Premier U13 Boys SCSL,NRU U13 Boys U13 Boys SCSL,U13,Boys
z - Central Virginia United,SOCA Augusta U13 Boys Premier U13 Boys SCSL,CVU U13 Boys U13 Boys SCSL,U13,Boys
z - Shenandoah Valley United,SVU U13 Boys U13 Boys SCSL,Valley FC U13 Boys U13 Boys SCSL,U13,Boys
z - Charlottesville,SOCA Cville U13 Boys Premier U13 Boys SCSL,SOCA Augusta U13 Boys Premier U13 Boys SCSL,U13,Boys
z - Shenandoah Valley United,SOCA Cville U13 Boys Premier U13 Boys SCSL,SVU U13 Boys U13 Boys SCSL,U13,Boys
z - Valley AFC,CVU U13 Boys U13 Boys SCSL,Valley FC U13 Boys U13 Boys SCSL,U13,Boys
z - Valley AFC,SOCA Augusta U13 Boys Premier U13 Boys SCSL,Valley FC U13 Boys U13 Boys SCSL,U13,Boys
z - Shenandoah Valley United,SVU U13 Boys U13 Boys SCSL,NRU U13 Boys U13 Boys SCSL,U13,Boys
z - Central Virginia United,CVU U13 Boys U13 Boys SCSL,SVU U13 Boys U13 Boys SCSL,U13,Boys
z - Valley AFC,NRU U13 Boys U13 Boys SCSL,Valley FC U13 Boys U13 Boys SCSL,U13,Boys
z - Central Virginia United,SOCA Cville U13 Boys Premier U13 Boys SCSL,CVU U13 Boys U13 Boys SCSL,U13,Boys
z - Charlottesville,SOCA Cville U13 Boys Premier U13 Boys SCSL,Valley FC U13 Boys U13 Boys SCSL,U13,Boys
z - Augusta,SOCA Augusta U13 Boys Premier U13 Boys SCSL,SVU U13 Boys U13 Boys SCSL,U13,Boys
z - Central Virginia United,CVU U13 Boys U13 Boys SCSL,NRU U13 Boys U13 Boys SCSL,U13,Boys
z - New River United,SOCA Augusta U13 Boys Premier U13 Boys SCSL,NRU U13 Boys U13 Boys SCSL,U13,Boys
z - Charlottesville,SOCA Cville U13 Boys Premier U13 Boys SCSL,CVU U13 Boys U13 Boys SCSL,U13,Boys
z - Augusta,SOCA Augusta U13 Boys Premier U13 Boys SCSL,Valley FC U13 Boys U13 Boys SCSL,U13,Boys
z - Charlottesville,SOCA Cville U14 Boys Premier U14 Boys SCSL,SOCA Cville U14 Boys Classic U14 Boys SCSL,U14,Boys
z - New River United,NRU U14 Boys White U14 Boys SCSL,CVU U14 Boys U14 Boys SCSL,U14,Boys
z - Charlottesville,SOCA Cville U14 Boys Premier U14 Boys SCSL,SVU U14 Boys U14 Boys SCSL,U14,Boys
z - Charlottesville,SOCA Cville U14 Boys Classic U14 Boys SCSL,NRU U14 Boys White U14 Boys SCSL,U14,Boys
z - Central Virginia United,CVU U14 Boys U14 Boys SCSL,Valley FC U14 Boys U14 Boys SCSL,U14,Boys
z - New River United,NRU U14 Boys White U14 Boys SCSL,Valley FC U14 Boys U14 Boys SCSL,U14,Boys
z - Shenandoah Valley United,CVU U14 Boys U14 Boys SCSL,SVU U14 Boys U14 Boys SCSL,U14,Boys
z - New River United,SOCA Cville U14 Boys Premier U14 Boys SCSL,NRU U14 Boys White U14 Boys SCSL,U14,Boys
z - Charlottesville,SOCA Cville U14 Boys Classic U14 Boys SCSL,CVU U14 Boys U14 Boys SCSL,U14,Boys
z - Valley AFC,SVU U14 Boys U14 Boys SCSL,Valley FC U14 Boys U14 Boys SCSL,U14,Boys
z - New River United,NRU U14 Boys White U14 Boys SCSL,SVU U14 Boys U14 Boys SCSL,U14,Boys
z - Valley AFC,SOCA Cville U14 Boys Premier U14 Boys SCSL,Valley FC U14 Boys U14 Boys SCSL,U14,Boys
z - Shenandoah Valley United,SOCA Cville U14 Boys Classic U14 Boys SCSL,SVU U14 Boys U14 Boys SCSL,U14,Boys
z - Charlottesville,SOCA Cville U14 Boys Premier U14 Boys SCSL,NRU U14 Boys White U14 Boys SCSL,U14,Boys
z - Central Virginia United,SOCA Cville U14 Boys Classic U14 Boys SCSL,CVU U14 Boys U14 Boys SCSL,U14,Boys
z - Shenandoah Valley United,SVU U14 Boys U14 Boys SCSL,Valley FC U14 Boys U14 Boys SCSL,U14,Boys
z - Charlottesville,SOCA Cville U14 Boys Premier U14 Boys SCSL,SOCA Cville U14 Boys Classic U14 Boys SCSL,U14,Boys
z - Shenandoah Valley United,SOCA Cville U14 Boys Premier U14 Boys SCSL,SVU U14 Boys U14 Boys SCSL,U14,Boys
z - Valley AFC,CVU U14 Boys U14 Boys SCSL,Valley FC U14 Boys U14 Boys SCSL,U14,Boys
z - Valley AFC,SOCA Cville U14 Boys Classic U14 Boys SCSL,Valley FC U14 Boys U14 Boys SCSL,U14,Boys
z - Shenandoah Valley United,NRU U14 Boys White U14 Boys SCSL,SVU U14 Boys U14 Boys SCSL,U14,Boys
z - Valley AFC,NRU U14 Boys White U14 Boys SCSL,Valley FC U14 Boys U14 Boys SCSL,U14,Boys
z - Central Virginia United,CVU U14 Boys U14 Boys SCSL,SVU U14 Boys U14 Boys SCSL,U14,Boys
z - Central Virginia United,SOCA Cville U14 Boys Premier U14 Boys SCSL,CVU U14 Boys U14 Boys SCSL,U14,Boys
z - Charlottesville,SOCA Cville U14 Boys Premier U14 Boys SCSL,Valley FC U14 Boys U14 Boys SCSL,U14,Boys
z - Charlottesville,SOCA Cville U14 Boys Classic U14 Boys SCSL,SVU U14 Boys U14 Boys SCSL,U14,Boys
z - Central Virginia United,NRU U14 Boys White U14 Boys SCSL,CVU U14 Boys U14 Boys SCSL,U14,Boys
z - New River United,SOCA Cville U14 Boys Classic U14 Boys SCSL,NRU U14 Boys White U14 Boys SCSL,U14,Boys
z - Charlottesville,SOCA Cville U14 Boys Premier U14 Boys SCSL,CVU U14 Boys U14 Boys SCSL,U14,Boys
z - Charlottesville,SOCA Cville U14 Boys Classic U14 Boys SCSL,Valley FC U14 Boys U14 Boys SCSL,U14,Boys
Ridgeview #2,SOCA Cville 05 Boys White U15 Boys SCSL,SOCA Aug 05/04 Boys Classic U15 Boys SCSL,U15,Boys
Hoover Ridge Red Barn,Madison U13 U15 Boys SCSL,Luray Valley U13 U15 Boys SCSL,U15,Boys
Trevilians Elementary #1,SOCA Cville 05 Boys Blue U15 Boys SCSL,Louisa FC U13/15 U15 Boys SCSL,U15,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 2),SOCA Cville 05 Boys White U15 Boys SCSL,Luray Valley U13 U15 Boys SCSL,U15,Boys
Trevilians Elementary #1,Madison U13 U15 Boys SCSL,Louisa FC U13/15 U15 Boys SCSL,U15,Boys
Ridgeview #2,SOCA Cville 05 Boys Blue U15 Boys SCSL,SOCA Aug 05/04 Boys Classic U15 Boys SCSL,U15,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 2),SOCA Cville 05 Boys Blue U15 Boys SCSL,Madison U13 U15 Boys SCSL,U15,Boys
Luray High School #1,Luray Valley U13 U15 Boys SCSL,SOCA Aug 05/04 Boys Classic U15 Boys SCSL,U15,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 2),SOCA Cville 05 Boys White U15 Boys SCSL,Louisa FC U13/15 U15 Boys SCSL,U15,Boys
Luray High School #1,SOCA Cville 05 Boys Blue U15 Boys SCSL,Luray Valley U13 U15 Boys SCSL,U15,Boys
Hoover Ridge Red Barn,SOCA Cville 05 Boys White U15 Boys SCSL,Madison U13 U15 Boys SCSL,U15,Boys
Trevilians Elementary #1,Louisa FC U13/15 U15 Boys SCSL,SOCA Aug 05/04 Boys Classic U15 Boys SCSL,U15,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 2),SOCA Cville 05 Boys Blue U15 Boys SCSL,SOCA Cville 05 Boys White U15 Boys SCSL,U15,Boys
Ridgeview #2,Madison U13 U15 Boys SCSL,SOCA Aug 05/04 Boys Classic U15 Boys SCSL,U15,Boys
Luray High School #1,Luray Valley U13 U15 Boys SCSL,Louisa FC U13/15 U15 Boys SCSL,U15,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 2),SOCA Cville 05 Boys Blue U15 Boys SCSL,Louisa FC U13/15 U15 Boys SCSL,U15,Boys
Luray High School #1,Madison U13 U15 Boys SCSL,Luray Valley U13 U15 Boys SCSL,U15,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 3),SOCA Cville 05 Boys White U15 Boys SCSL,SOCA Aug 05/04 Boys Classic U15 Boys SCSL,U15,Boys
