Field,Team1,Team2,Age.Group,Gender
SOCA-ACAC South Fork Soccer Park (SFSP Field 2),SOCA Cville 05 Boys Blue U15 Boys SCSL,SOCA Aug 05/04 Boys Classic U15 Boys SCSL,U15,Boys
Luray High School #1,SOCA Cville 05 Boys White U15 Boys SCSL,Luray Valley U13 U15 Boys SCSL,U15,Boys
Hoover Ridge Red Barn,Madison U13 U15 Boys SCSL,Louisa FC U13/15 U15 Boys SCSL,U15,Boys
VSDB #1,Luray Valley U13 U15 Boys SCSL,SOCA Aug 05/04 Boys Classic U15 Boys SCSL,U15,Boys
Trevilians Elementary #1,SOCA Cville 05 Boys White U15 Boys SCSL,Louisa FC U13/15 U15 Boys SCSL,U15,Boys
Hoover Ridge Large,SOCA Cville 05 Boys Blue U15 Boys SCSL,Madison U13 U15 Boys SCSL,U15,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 2),SOCA Cville 05 Boys Blue U15 Boys SCSL,SOCA Cville 05 Boys White U15 Boys SCSL,U15,Boys
Hoover Ridge Large,Madison U13 U15 Boys SCSL,SOCA Aug 05/04 Boys Classic U15 Boys SCSL,U15,Boys
z - Charlottesville,SOCA Cville 05 Boys White U15 Boys SCSL,Madison U13 U15 Boys SCSL,U15,Boys
Trevilians Elementary #1,Luray Valley U13 U15 Boys SCSL,Louisa FC U13/15 U15 Boys SCSL,U15,Boys
z - Charlottesville,SOCA Cville 05 Boys Blue U15 Boys SCSL,Luray Valley U13 U15 Boys SCSL,U15,Boys
Ridgeview #1,Louisa FC U13/15 U15 Boys SCSL,SOCA Aug 05/04 Boys Classic U15 Boys SCSL,U15,Boys
Zions Crossroads #1,FYSA U14 Boys U15 Boys SCSL,Nelson U15 Boys U15 Boys SCSL,U15,Boys
Greene County Community Park (GCCP) Rear,Madison U15 Boys U15 Boys SCSL,GFC United U14 Boys U15 Boys SCSL,U15,Boys
Greene County Community Park (GCCP) Rear,Orange Fire 05/04 Boys U15 Boys SCSL,GFC United U14 Boys U15 Boys SCSL,U15,Boys
Hoover Ridge Large,Madison U15 Boys U15 Boys SCSL,Nelson U15 Boys U15 Boys SCSL,U15,Boys
Booster Park #1,FYSA U14 Boys U15 Boys SCSL,Orange Fire 05/04 Boys U15 Boys SCSL,U15,Boys
Rockfish River ES,GFC United U14 Boys U15 Boys SCSL,Nelson U15 Boys U15 Boys SCSL,U15,Boys
Booster Park #1,Madison U15 Boys U15 Boys SCSL,Orange Fire 05/04 Boys U15 Boys SCSL,U15,Boys
Zions Crossroads #1,FYSA U14 Boys U15 Boys SCSL,GFC United U14 Boys U15 Boys SCSL,U15,Boys
Booster Park #1,Orange Fire 05/04 Boys U15 Boys SCSL,Nelson U15 Boys U15 Boys SCSL,U15,Boys
Hoover Ridge Large,FYSA U14 Boys U15 Boys SCSL,Madison U15 Boys U15 Boys SCSL,U15,Boys
Rockfish River ES,Orange Fire 05/04 Boys U15 Boys SCSL,Nelson U15 Boys U15 Boys SCSL,U15,Boys
Hoover Ridge Large,Madison U15 Boys U15 Boys SCSL,Orange Fire 05/04 Boys U15 Boys SCSL,U15,Boys
Greene County Community Park (GCCP) Rear,FYSA U14 Boys U15 Boys SCSL,GFC United U14 Boys U15 Boys SCSL,U15,Boys
Booster Park #1,Orange Fire 05/04 Boys U15 Boys SCSL,GFC United U14 Boys U15 Boys SCSL,U15,Boys
Rockfish River ES,Madison U15 Boys U15 Boys SCSL,Nelson U15 Boys U15 Boys SCSL,U15,Boys
Zions Crossroads #1,FYSA U14 Boys U15 Boys SCSL,Orange Fire 05/04 Boys U15 Boys SCSL,U15,Boys
Greene County Community Park (GCCP) Rear,GFC United U14 Boys U15 Boys SCSL,Nelson U15 Boys U15 Boys SCSL,U15,Boys
Rockfish River ES,FYSA U14 Boys U15 Boys SCSL,Nelson U15 Boys U15 Boys SCSL,U15,Boys
Hoover Ridge Large,Madison U15 Boys U15 Boys SCSL,GFC United U14 Boys U15 Boys SCSL,U15,Boys
Zions Crossroads #1,FYSA U14 Boys U15 Boys SCSL,Madison U15 Boys U15 Boys SCSL,U15,Boys
z - Augusta,SOCA Cville U15 Boys Premier U15 Boys SCSL,SOCA Augusta U15 Boys Premier U15 Boys SCSL,U15,Boys
z - New River United,NRU U14 Boys Blue U15 Boys SCSL,CVU U15 Boys Premier U15 Boys SCSL,U15,Boys
z - Charlottesville,SOCA Cville U15 Boys Premier U15 Boys SCSL,SVU U15 Boys U15 Boys SCSL,U15,Boys
z - Augusta,SOCA Augusta U15 Boys Premier U15 Boys SCSL,NRU U14 Boys Blue U15 Boys SCSL,U15,Boys
z - Central Virginia United,CVU U15 Boys Premier U15 Boys SCSL,Valley FC U15 Boys U15 Boys SCSL,U15,Boys
z - New River United,NRU U14 Boys Blue U15 Boys SCSL,Valley FC U15 Boys U15 Boys SCSL,U15,Boys
z - Shenandoah Valley United,CVU U15 Boys Premier U15 Boys SCSL,SVU U15 Boys U15 Boys SCSL,U15,Boys
z - New River United,SOCA Cville U15 Boys Premier U15 Boys SCSL,NRU U14 Boys Blue U15 Boys SCSL,U15,Boys
z - Augusta,SOCA Augusta U15 Boys Premier U15 Boys SCSL,CVU U15 Boys Premier U15 Boys SCSL,U15,Boys
z - Valley AFC,SVU U15 Boys U15 Boys SCSL,Valley FC U15 Boys U15 Boys SCSL,U15,Boys
z - New River United,NRU U14 Boys Blue U15 Boys SCSL,SVU U15 Boys U15 Boys SCSL,U15,Boys
z - Valley AFC,SOCA Cville U15 Boys Premier U15 Boys SCSL,Valley FC U15 Boys U15 Boys SCSL,U15,Boys
z - Shenandoah Valley United,SOCA Augusta U15 Boys Premier U15 Boys SCSL,SVU U15 Boys U15 Boys SCSL,U15,Boys
z - Charlottesville,SOCA Cville U15 Boys Premier U15 Boys SCSL,NRU U14 Boys Blue U15 Boys SCSL,U15,Boys
z - Central Virginia United,SOCA Augusta U15 Boys Premier U15 Boys SCSL,CVU U15 Boys Premier U15 Boys SCSL,U15,Boys
z - Shenandoah Valley United,SVU U15 Boys U15 Boys SCSL,Valley FC U15 Boys U15 Boys SCSL,U15,Boys
z - Charlottesville,SOCA Cville U15 Boys Premier U15 Boys SCSL,SOCA Augusta U15 Boys Premier U15 Boys SCSL,U15,Boys
z - Shenandoah Valley United,SOCA Cville U15 Boys Premier U15 Boys SCSL,SVU U15 Boys U15 Boys SCSL,U15,Boys
z - Valley AFC,CVU U15 Boys Premier U15 Boys SCSL,Valley FC U15 Boys U15 Boys SCSL,U15,Boys
z - Valley AFC,SOCA Augusta U15 Boys Premier U15 Boys SCSL,Valley FC U15 Boys U15 Boys SCSL,U15,Boys
z - Shenandoah Valley United,NRU U14 Boys Blue U15 Boys SCSL,SVU U15 Boys U15 Boys SCSL,U15,Boys
z - Valley AFC,NRU U14 Boys Blue U15 Boys SCSL,Valley FC U15 Boys U15 Boys SCSL,U15,Boys
z - Central Virginia United,CVU U15 Boys Premier U15 Boys SCSL,SVU U15 Boys U15 Boys SCSL,U15,Boys
z - Central Virginia United,SOCA Cville U15 Boys Premier U15 Boys SCSL,CVU U15 Boys Premier U15 Boys SCSL,U15,Boys
z - Charlottesville,SOCA Cville U15 Boys Premier U15 Boys SCSL,Valley FC U15 Boys U15 Boys SCSL,U15,Boys
z - Augusta,SOCA Augusta U15 Boys Premier U15 Boys SCSL,SVU U15 Boys U15 Boys SCSL,U15,Boys
z - Central Virginia United,NRU U14 Boys Blue U15 Boys SCSL,CVU U15 Boys Premier U15 Boys SCSL,U15,Boys
z - New River United,SOCA Augusta U15 Boys Premier U15 Boys SCSL,NRU U14 Boys Blue U15 Boys SCSL,U15,Boys
z - Charlottesville,SOCA Cville U15 Boys Premier U15 Boys SCSL,CVU U15 Boys Premier U15 Boys SCSL,U15,Boys
z - Augusta,SOCA Augusta U15 Boys Premier U15 Boys SCSL,Valley FC U15 Boys U15 Boys SCSL,U15,Boys
Booster Park #1,Orange Fire 03/02 Boys U16 Boys SCSL,CVU 03/02 Boys Red U16 Boys SCSL,U16,Boys
Zions Crossroads #1,SOCA Cville 03 Boys White U16 Boys SCSL,FYSA U16 Boys U16 Boys SCSL,U16,Boys
Booster Park #1,SOCA Cville 03 Boys White U16 Boys SCSL,Orange Fire 03/02 Boys U16 Boys SCSL,U16,Boys
CVRSC #7,SOCA Cville 03 Boys Blue U16 Boys SCSL,CVU 03/02 Boys Red U16 Boys SCSL,U16,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 2),SOCA Cville 03 Boys White U16 Boys SCSL,CVU 03/02 Boys Red U16 Boys SCSL,U16,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 2),SOCA Cville 03 Boys Blue U16 Boys SCSL,FYSA U16 Boys U16 Boys SCSL,U16,Boys
CVRSC #6,FYSA U16 Boys U16 Boys SCSL,CVU 03/02 Boys Red U16 Boys SCSL,U16,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 2),SOCA Cville 03 Boys Blue U16 Boys SCSL,Orange Fire 03/02 Boys U16 Boys SCSL,U16,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 2),SOCA Cville 03 Boys Blue U16 Boys SCSL,SOCA Cville 03 Boys White U16 Boys SCSL,U16,Boys
CVRSC #7,Orange Fire 03/02 Boys U16 Boys SCSL,CVU 03/02 Boys Red U16 Boys SCSL,U16,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 2),SOCA Cville 03 Boys White U16 Boys SCSL,FYSA U16 Boys U16 Boys SCSL,U16,Boys
Booster Park #1,SOCA Cville 03 Boys Blue U16 Boys SCSL,Orange Fire 03/02 Boys U16 Boys SCSL,U16,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 2),SOCA Cville 03 Boys White U16 Boys SCSL,Orange Fire 03/02 Boys U16 Boys SCSL,U16,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 2),SOCA Cville 03 Boys Blue U16 Boys SCSL,CVU 03/02 Boys Red U16 Boys SCSL,U16,Boys
Zions Crossroads #1,FYSA U16 Boys U16 Boys SCSL,Orange Fire 03/02 Boys U16 Boys SCSL,U16,Boys
Booster Park #1,FYSA U16 Boys U16 Boys SCSL,Orange Fire 03/02 Boys U16 Boys SCSL,U16,Boys
Zions Crossroads #1,SOCA Cville 03 Boys Blue U16 Boys SCSL,FYSA U16 Boys U16 Boys SCSL,U16,Boys
CVRSC #7,SOCA Cville 03 Boys White U16 Boys SCSL,CVU 03/02 Boys Red U16 Boys SCSL,U16,Boys
Zions Crossroads #1,FYSA U16 Boys U16 Boys SCSL,CVU 03/02 Boys Red U16 Boys SCSL,U16,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 2),SOCA Cville 03 Boys Blue U16 Boys SCSL,SOCA Cville 03 Boys White U16 Boys SCSL,U16,Boys
z - Augusta,SOCA Cville U16 Boys Premier U17 Boys SCSL,SOCA Augusta U16/17 Boys Premier U17 Boys SCSL,U17,Boys
z - New River United,NRU U15 Boys Premier U17 Boys SCSL,CVU U16 Boys U17 Boys SCSL,U17,Boys
z - Charlottesville,SOCA Cville U16 Boys Premier U17 Boys SCSL,SVU U16/17 Boys U17 Boys SCSL,U17,Boys
z - Central Virginia United,CVU U16 Boys U17 Boys SCSL,Valley FC U16 Boys U17 Boys SCSL,U17,Boys
z - New River United,NRU U15 Boys Premier U17 Boys SCSL,Valley FC U16 Boys U17 Boys SCSL,U17,Boys
z - Shenandoah Valley United,CVU U16 Boys U17 Boys SCSL,SVU U16/17 Boys U17 Boys SCSL,U17,Boys
z - New River United,SOCA Cville U16 Boys Premier U17 Boys SCSL,NRU U15 Boys Premier U17 Boys SCSL,U17,Boys
z - Augusta,SOCA Augusta U16/17 Boys Premier U17 Boys SCSL,CVU U16 Boys U17 Boys SCSL,U17,Boys
z - Valley AFC,SVU U16/17 Boys U17 Boys SCSL,Valley FC U16 Boys U17 Boys SCSL,U17,Boys
z - New River United,NRU U15 Boys Premier U17 Boys SCSL,SVU U16/17 Boys U17 Boys SCSL,U17,Boys
z - Valley AFC,SOCA Cville U16 Boys Premier U17 Boys SCSL,Valley FC U16 Boys U17 Boys SCSL,U17,Boys
z - Shenandoah Valley United,SOCA Augusta U16/17 Boys Premier U17 Boys SCSL,SVU U16/17 Boys U17 Boys SCSL,U17,Boys
z - Charlottesville,SOCA Cville U16 Boys Premier U17 Boys SCSL,NRU U15 Boys Premier U17 Boys SCSL,U17,Boys
z - Central Virginia United,SOCA Augusta U16/17 Boys Premier U17 Boys SCSL,CVU U16 Boys U17 Boys SCSL,U17,Boys
z - Shenandoah Valley United,SVU U16/17 Boys U17 Boys SCSL,Valley FC U16 Boys U17 Boys SCSL,U17,Boys
z - Augusta,SOCA Augusta U16/17 Boys Premier U17 Boys SCSL,NRU U15 Boys Premier U17 Boys SCSL,U17,Boys
z - Charlottesville,SOCA Cville U16 Boys Premier U17 Boys SCSL,SOCA Augusta U16/17 Boys Premier U17 Boys SCSL,U17,Boys
z - Valley AFC,CVU U16 Boys U17 Boys SCSL,Valley FC U16 Boys U17 Boys SCSL,U17,Boys
z - Valley AFC,SOCA Augusta U16/17 Boys Premier U17 Boys SCSL,Valley FC U16 Boys U17 Boys SCSL,U17,Boys
z - Shenandoah Valley United,NRU U15 Boys Premier U17 Boys SCSL,SVU U16/17 Boys U17 Boys SCSL,U17,Boys
z - Valley AFC,NRU U15 Boys Premier U17 Boys SCSL,Valley FC U16 Boys U17 Boys SCSL,U17,Boys
z - Central Virginia United,CVU U16 Boys U17 Boys SCSL,SVU U16/17 Boys U17 Boys SCSL,U17,Boys
z - Central Virginia United,SOCA Cville U16 Boys Premier U17 Boys SCSL,CVU U16 Boys U17 Boys SCSL,U17,Boys
z - Charlottesville,SOCA Cville U16 Boys Premier U17 Boys SCSL,Valley FC U16 Boys U17 Boys SCSL,U17,Boys
z - Augusta,SOCA Augusta U16/17 Boys Premier U17 Boys SCSL,SVU U16/17 Boys U17 Boys SCSL,U17,Boys
z - Central Virginia United,NRU U15 Boys Premier U17 Boys SCSL,CVU U16 Boys U17 Boys SCSL,U17,Boys
z - New River United,SOCA Augusta U16/17 Boys Premier U17 Boys SCSL,NRU U15 Boys Premier U17 Boys SCSL,U17,Boys
z - Charlottesville,SOCA Cville U16 Boys Premier U17 Boys SCSL,CVU U16 Boys U17 Boys SCSL,U17,Boys
z - Augusta,SOCA Augusta U16/17 Boys Premier U17 Boys SCSL,Valley FC U16 Boys U17 Boys SCSL,U17,Boys
z - Shenandoah Valley United,SOCA Cville U16 Boys Premier U17 Boys SCSL,SVU U16/17 Boys U17 Boys SCSL,U17,Boys
z - New River United,SOCA Cville U19 Boys Premier U19 Boys SCSL,NRU U19 Boys Premier U19 Boys SCSL,U19,Boys
z - New River United,NRU U17 Boys Premier U19 Boys SCSL,CVU U18 Boys U19 Boys SCSL,U19,Boys
z - Charlottesville,SOCA Cville U19 Boys Premier U19 Boys SCSL,SVU U19 Boys U19 Boys SCSL,U19,Boys
z - Central Virginia United,CVU U18 Boys U19 Boys SCSL,Valley FC U19 Boys U19 Boys SCSL,U19,Boys
z - New River United,NRU U17 Boys Premier U19 Boys SCSL,Valley FC U19 Boys U19 Boys SCSL,U19,Boys
z - Shenandoah Valley United,CVU U18 Boys U19 Boys SCSL,SVU U19 Boys U19 Boys SCSL,U19,Boys
z - New River United,SOCA Cville U19 Boys Premier U19 Boys SCSL,NRU U17 Boys Premier U19 Boys SCSL,U19,Boys
z - Valley AFC,SVU U19 Boys U19 Boys SCSL,Valley FC U19 Boys U19 Boys SCSL,U19,Boys
z - New River United,NRU U19 Boys Premier U19 Boys SCSL,SVU U19 Boys U19 Boys SCSL,U19,Boys
z - New River United,NRU U17 Boys Premier U19 Boys SCSL,SVU U19 Boys U19 Boys SCSL,U19,Boys
z - Valley AFC,SOCA Cville U19 Boys Premier U19 Boys SCSL,Valley FC U19 Boys U19 Boys SCSL,U19,Boys
z - Shenandoah Valley United,NRU U19 Boys Premier U19 Boys SCSL,SVU U19 Boys U19 Boys SCSL,U19,Boys
z - New River United,NRU U19 Boys Premier U19 Boys SCSL,CVU U18 Boys U19 Boys SCSL,U19,Boys
z - Charlottesville,SOCA Cville U19 Boys Premier U19 Boys SCSL,NRU U17 Boys Premier U19 Boys SCSL,U19,Boys
z - Shenandoah Valley United,SVU U19 Boys U19 Boys SCSL,Valley FC U19 Boys U19 Boys SCSL,U19,Boys
z - Charlottesville,SOCA Cville U19 Boys Premier U19 Boys SCSL,NRU U19 Boys Premier U19 Boys SCSL,U19,Boys
z - Valley AFC,CVU U18 Boys U19 Boys SCSL,Valley FC U19 Boys U19 Boys SCSL,U19,Boys
z - Valley AFC,NRU U19 Boys Premier U19 Boys SCSL,Valley FC U19 Boys U19 Boys SCSL,U19,Boys
z - Shenandoah Valley United,NRU U17 Boys Premier U19 Boys SCSL,SVU U19 Boys U19 Boys SCSL,U19,Boys
z - Valley AFC,NRU U17 Boys Premier U19 Boys SCSL,Valley FC U19 Boys U19 Boys SCSL,U19,Boys
z - Central Virginia United,CVU U18 Boys U19 Boys SCSL,SVU U19 Boys U19 Boys SCSL,U19,Boys
z - Central Virginia United,SOCA Cville U19 Boys Premier U19 Boys SCSL,CVU U18 Boys U19 Boys SCSL,U19,Boys
z - Charlottesville,SOCA Cville U19 Boys Premier U19 Boys SCSL,Valley FC U19 Boys U19 Boys SCSL,U19,Boys
z - Central Virginia United,NRU U17 Boys Premier U19 Boys SCSL,CVU U18 Boys U19 Boys SCSL,U19,Boys
z - New River United,NRU U19 Boys Premier U19 Boys SCSL,NRU U17 Boys Premier U19 Boys SCSL,U19,Boys
z - Charlottesville,SOCA Cville U19 Boys Premier U19 Boys SCSL,CVU U18 Boys U19 Boys SCSL,U19,Boys
z - New River United,NRU U19 Boys Premier U19 Boys SCSL,Valley FC U19 Boys U19 Boys SCSL,U19,Boys
z - Shenandoah Valley United,SOCA Cville U19 Boys Premier U19 Boys SCSL,SVU U19 Boys U19 Boys SCSL,U19,Boys
z - Central Virginia United,NRU U19 Boys Premier U19 Boys SCSL,CVU U18 Boys U19 Boys SCSL,U19,Boys
z - New River United,NRU U19 Boys Premier U19 Boys SCSL,NRU U17 Boys Premier U19 Boys SCSL,U19,Boys
z - Augusta,SOCA Cville U17 Boys Premier U19 Boys SCSL,SOCA Augusta U18/19 Boys Premier U19 Boys SCSL,U19,Boys
z - New River United,NRU U16 Boys U19 Boys SCSL,CVU U17 Boys U19 Boys SCSL,U19,Boys
z - Charlottesville,SOCA Cville U17 Boys Premier U19 Boys SCSL,FYSA U17 Boys U19 Boys SCSL,U19,Boys
z - Augusta,SOCA Augusta U18/19 Boys Premier U19 Boys SCSL,NRU U16 Boys U19 Boys SCSL,U19,Boys
z - Central Virginia United,CVU U17 Boys U19 Boys SCSL,Valley FC U17 Boys U19 Boys SCSL,U19,Boys
z - New River United,NRU U16 Boys U19 Boys SCSL,Valley FC U17 Boys U19 Boys SCSL,U19,Boys
z - Fluvanna Force,CVU U17 Boys U19 Boys SCSL,FYSA U17 Boys U19 Boys SCSL,U19,Boys
z - New River United,SOCA Cville U17 Boys Premier U19 Boys SCSL,NRU U16 Boys U19 Boys SCSL,U19,Boys
z - Augusta,SOCA Augusta U18/19 Boys Premier U19 Boys SCSL,CVU U17 Boys U19 Boys SCSL,U19,Boys
z - Valley AFC,FYSA U17 Boys U19 Boys SCSL,Valley FC U17 Boys U19 Boys SCSL,U19,Boys
z - New River United,NRU U16 Boys U19 Boys SCSL,FYSA U17 Boys U19 Boys SCSL,U19,Boys
z - Valley AFC,SOCA Cville U17 Boys Premier U19 Boys SCSL,Valley FC U17 Boys U19 Boys SCSL,U19,Boys
z - Charlottesville,SOCA Cville U17 Boys Premier U19 Boys SCSL,NRU U16 Boys U19 Boys SCSL,U19,Boys
z - Central Virginia United,SOCA Augusta U18/19 Boys Premier U19 Boys SCSL,CVU U17 Boys U19 Boys SCSL,U19,Boys
z - Fluvanna Force,FYSA U17 Boys U19 Boys SCSL,Valley FC U17 Boys U19 Boys SCSL,U19,Boys
z - Fluvanna Force,SOCA Augusta U18/19 Boys Premier U19 Boys SCSL,FYSA U17 Boys U19 Boys SCSL,U19,Boys
z - Charlottesville,SOCA Cville U17 Boys Premier U19 Boys SCSL,SOCA Augusta U18/19 Boys Premier U19 Boys SCSL,U19,Boys
z - Fluvanna Force,SOCA Cville U17 Boys Premier U19 Boys SCSL,FYSA U17 Boys U19 Boys SCSL,U19,Boys
z - Valley AFC,SOCA Augusta U18/19 Boys Premier U19 Boys SCSL,Valley FC U17 Boys U19 Boys SCSL,U19,Boys
z - Fluvanna Force,NRU U16 Boys U19 Boys SCSL,FYSA U17 Boys U19 Boys SCSL,U19,Boys
z - Valley AFC,NRU U16 Boys U19 Boys SCSL,Valley FC U17 Boys U19 Boys SCSL,U19,Boys
z - Central Virginia United,SOCA Cville U17 Boys Premier U19 Boys SCSL,CVU U17 Boys U19 Boys SCSL,U19,Boys
