Field,Team1,Team2,Age.Group,Gender
z - Charlottesville,SOCA Cville U17 Boys Premier U19 Boys SCSL,Valley FC U17 Boys U19 Boys SCSL,U19,Boys
z - Augusta,SOCA Augusta U18/19 Boys Premier U19 Boys SCSL,FYSA U17 Boys U19 Boys SCSL,U19,Boys
z - Central Virginia United,NRU U16 Boys U19 Boys SCSL,CVU U17 Boys U19 Boys SCSL,U19,Boys
z - New River United,SOCA Augusta U18/19 Boys Premier U19 Boys SCSL,NRU U16 Boys U19 Boys SCSL,U19,Boys
z - Charlottesville,SOCA Cville U17 Boys Premier U19 Boys SCSL,CVU U17 Boys U19 Boys SCSL,U19,Boys
z - Augusta,SOCA Augusta U18/19 Boys Premier U19 Boys SCSL,Valley FC U17 Boys U19 Boys SCSL,U19,Boys
z - Central Virginia United,CVU U17 Boys U19 Boys SCSL,FYSA U17 Boys U19 Boys SCSL,U19,Boys
z - Valley AFC,CVU U17 Boys U19 Boys SCSL,Valley FC U17 Boys U19 Boys SCSL,U19,Boys
Luray High School #1,FSCI Academy FC Fury U17 U19 Boys SCSL,Luray Valley U19 Boys U19 Boys SCSL,U19,Boys
Vinyard East #4,GFC Dynamo U19 Boys U19 Boys SCSL,Valley FC U19B Black U19 Boys SCSL,U19,Boys
Hoover Ridge Large,SOCA Cville 01 Boys Classic U19 Boys SCSL,Madison U18B U19 Boys SCSL,U19,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 2),SOCA Cville 01 Boys Classic U19 Boys SCSL,Luray Valley U19 Boys U19 Boys SCSL,U19,Boys
Patriot Park #5,FSCI Academy FC Fury U17 U19 Boys SCSL,GFC Dynamo U19 Boys U19 Boys SCSL,U19,Boys
Hoover Ridge Large,Valley FC U19B Black U19 Boys SCSL,Madison U18B U19 Boys SCSL,U19,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 3),SOCA Cville 01 Boys Classic U19 Boys SCSL,Valley FC U19B Black U19 Boys SCSL,U19,Boys
Greene County Community Park (GCCP) Rear,GFC Dynamo U19 Boys U19 Boys SCSL,Luray Valley U19 Boys U19 Boys SCSL,U19,Boys
Patriot Park #5,FSCI Academy FC Fury U17 U19 Boys SCSL,Madison U18B U19 Boys SCSL,U19,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 3),SOCA Cville 01 Boys Classic U19 Boys SCSL,FSCI Academy FC Fury U17 U19 Boys SCSL,U19,Boys
Greene County Community Park (GCCP) Rear,SOCA Cville 01 Boys Classic U19 Boys SCSL,GFC Dynamo U19 Boys U19 Boys SCSL,U19,Boys
Vinyard East #4,FSCI Academy FC Fury U17 U19 Boys SCSL,Valley FC U19B Black U19 Boys SCSL,U19,Boys
Hoover Ridge Large,Luray Valley U19 Boys U19 Boys SCSL,Madison U18B U19 Boys SCSL,U19,Boys
Luray High School #1,SOCA Cville 01 Boys Classic U19 Boys SCSL,Luray Valley U19 Boys U19 Boys SCSL,U19,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 3),SOCA Cville 01 Boys Classic U19 Boys SCSL,Madison U18B U19 Boys SCSL,U19,Boys
Greene County Community Park (GCCP) Rear,GFC Dynamo U19 Boys U19 Boys SCSL,Valley FC U19B Black U19 Boys SCSL,U19,Boys
Luray High School #1,Luray Valley U19 Boys U19 Boys SCSL,Valley FC U19B Black U19 Boys SCSL,U19,Boys
Hoover Ridge Large,GFC Dynamo U19 Boys U19 Boys SCSL,Madison U18B U19 Boys SCSL,U19,Boys
Vinyard East #4,Valley FC U19B Black U19 Boys SCSL,Madison U18B U19 Boys SCSL,U19,Boys
Greene County Community Park (GCCP) Rear,FSCI Academy FC Fury U17 U19 Boys SCSL,GFC Dynamo U19 Boys U19 Boys SCSL,U19,Boys
Luray High School #1,GFC Dynamo U19 Boys U19 Boys SCSL,Luray Valley U19 Boys U19 Boys SCSL,U19,Boys
Vinyard East #4,SOCA Cville 01 Boys Classic U19 Boys SCSL,Valley FC U19B Black U19 Boys SCSL,U19,Boys
Hoover Ridge Large,FSCI Academy FC Fury U17 U19 Boys SCSL,Madison U18B U19 Boys SCSL,U19,Boys
Greene County Community Park (GCCP) Rear,GFC Dynamo U19 Boys U19 Boys SCSL,Madison U18B U19 Boys SCSL,U19,Boys
Vinyard East #4,Luray Valley U19 Boys U19 Boys SCSL,Valley FC U19B Black U19 Boys SCSL,U19,Boys
Patriot Park #5,SOCA Cville 01 Boys Classic U19 Boys SCSL,FSCI Academy FC Fury U17 U19 Boys SCSL,U19,Boys
Patriot Park #5,FSCI Academy FC Fury U17 U19 Boys SCSL,Valley FC U19B Black U19 Boys SCSL,U19,Boys
SOCA-ACAC South Fork Soccer Park (SFSP Field 3),SOCA Cville 01 Boys Classic U19 Boys SCSL,GFC Dynamo U19 Boys U19 Boys SCSL,U19,Boys
Luray High School #1,Luray Valley U19 Boys U19 Boys SCSL,Madison U18B U19 Boys SCSL,U19,Boys
Patriot Park #5,FSCI Academy FC Fury U17 U19 Boys SCSL,Luray Valley U19 Boys U19 Boys SCSL,U19,Boys
z - Augusta,SOCA Cville U12 Girls Premier U12 Girls SCSL,SOCA Augusta U12 Girls Premier U12 Girls SCSL,U12,Girls
z - New River United,NRU U12 Girls U12 Girls SCSL,CVU U12 Girls U12 Girls SCSL,U12,Girls
z - Charlottesville,SOCA Cville U12 Girls Premier U12 Girls SCSL,SVU U12 Girls U12 Girls SCSL,U12,Girls
z - Augusta,SOCA Augusta U12 Girls Premier U12 Girls SCSL,NRU U12 Girls U12 Girls SCSL,U12,Girls
z - Central Virginia United,CVU U12 Girls U12 Girls SCSL,Valley FC U12 Girls U12 Girls SCSL,U12,Girls
z - New River United,NRU U12 Girls U12 Girls SCSL,Valley FC U12 Girls U12 Girls SCSL,U12,Girls
z - Shenandoah Valley United,CVU U12 Girls U12 Girls SCSL,SVU U12 Girls U12 Girls SCSL,U12,Girls
z - New River United,SOCA Cville U12 Girls Premier U12 Girls SCSL,NRU U12 Girls U12 Girls SCSL,U12,Girls
z - Augusta,SOCA Augusta U12 Girls Premier U12 Girls SCSL,CVU U12 Girls U12 Girls SCSL,U12,Girls
z - Valley AFC,SVU U12 Girls U12 Girls SCSL,Valley FC U12 Girls U12 Girls SCSL,U12,Girls
z - New River United,NRU U12 Girls U12 Girls SCSL,SVU U12 Girls U12 Girls SCSL,U12,Girls
z - Valley AFC,SOCA Cville U12 Girls Premier U12 Girls SCSL,Valley FC U12 Girls U12 Girls SCSL,U12,Girls
z - Shenandoah Valley United,SOCA Augusta U12 Girls Premier U12 Girls SCSL,SVU U12 Girls U12 Girls SCSL,U12,Girls
z - Charlottesville,SOCA Cville U12 Girls Premier U12 Girls SCSL,NRU U12 Girls U12 Girls SCSL,U12,Girls
z - Central Virginia United,SOCA Augusta U12 Girls Premier U12 Girls SCSL,CVU U12 Girls U12 Girls SCSL,U12,Girls
z - Shenandoah Valley United,SVU U12 Girls U12 Girls SCSL,Valley FC U12 Girls U12 Girls SCSL,U12,Girls
z - Charlottesville,SOCA Cville U12 Girls Premier U12 Girls SCSL,SOCA Augusta U12 Girls Premier U12 Girls SCSL,U12,Girls
z - Shenandoah Valley United,SOCA Cville U12 Girls Premier U12 Girls SCSL,SVU U12 Girls U12 Girls SCSL,U12,Girls
z - Valley AFC,CVU U12 Girls U12 Girls SCSL,Valley FC U12 Girls U12 Girls SCSL,U12,Girls
z - Valley AFC,SOCA Augusta U12 Girls Premier U12 Girls SCSL,Valley FC U12 Girls U12 Girls SCSL,U12,Girls
z - Shenandoah Valley United,NRU U12 Girls U12 Girls SCSL,SVU U12 Girls U12 Girls SCSL,U12,Girls
z - Valley AFC,NRU U12 Girls U12 Girls SCSL,Valley FC U12 Girls U12 Girls SCSL,U12,Girls
z - Central Virginia United,CVU U12 Girls U12 Girls SCSL,SVU U12 Girls U12 Girls SCSL,U12,Girls
z - Central Virginia United,SOCA Cville U12 Girls Premier U12 Girls SCSL,CVU U12 Girls U12 Girls SCSL,U12,Girls
z - Charlottesville,SOCA Cville U12 Girls Premier U12 Girls SCSL,Valley FC U12 Girls U12 Girls SCSL,U12,Girls
z - Augusta,SOCA Augusta U12 Girls Premier U12 Girls SCSL,SVU U12 Girls U12 Girls SCSL,U12,Girls
z - Central Virginia United,NRU U12 Girls U12 Girls SCSL,CVU U12 Girls U12 Girls SCSL,U12,Girls
z - New River United,SOCA Augusta U12 Girls Premier U12 Girls SCSL,NRU U12 Girls U12 Girls SCSL,U12,Girls
z - Charlottesville,SOCA Cville U12 Girls Premier U12 Girls SCSL,CVU U12 Girls U12 Girls SCSL,U12,Girls
z - Augusta,SOCA Augusta U12 Girls Premier U12 Girls SCSL,Valley FC U12 Girls U12 Girls SCSL,U12,Girls
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 06 Girls Blue U12 Girls SCSL,Orange Fire 07/06 Girls U12 Girls SCSL,U12,Girls
William Monroe High School - Upper Field,SOCA Cville 06 Girls White U12 Girls SCSL,GFC Fusion U12 Girls U12 Girls SCSL,U12,Girls
Zions Crossroads #2,SOCA Cville 07 Girls Classic U12 Girls SCSL,FYSA U12 Girls U12 Girls SCSL,U12,Girls
Zions Crossroads #2,SOCA Cville 06 Girls Blue U12 Girls SCSL,FYSA U12 Girls U12 Girls SCSL,U12,Girls
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 07 Girls Classic U12 Girls SCSL,GFC Fusion U12 Girls U12 Girls SCSL,U12,Girls
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 06 Girls White U12 Girls SCSL,Orange Fire 07/06 Girls U12 Girls SCSL,U12,Girls
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 07 Girls Classic U12 Girls SCSL,SOCA Cville 06 Girls White U12 Girls SCSL,U12,Girls
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 06 Girls Blue U12 Girls SCSL,GFC Fusion U12 Girls U12 Girls SCSL,U12,Girls
Booster Park #2,Orange Fire 07/06 Girls U12 Girls SCSL,FYSA U12 Girls U12 Girls SCSL,U12,Girls
William Monroe High School - Upper Field,GFC Fusion U12 Girls U12 Girls SCSL,FYSA U12 Girls U12 Girls SCSL,U12,Girls
Booster Park #2,SOCA Cville 07 Girls Classic U12 Girls SCSL,Orange Fire 07/06 Girls U12 Girls SCSL,U12,Girls
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 06 Girls Blue U12 Girls SCSL,SOCA Cville 06 Girls White U12 Girls SCSL,U12,Girls
Zions Crossroads #2,SOCA Cville 06 Girls White U12 Girls SCSL,FYSA U12 Girls U12 Girls SCSL,U12,Girls
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 07 Girls Classic U12 Girls SCSL,Orange Fire 07/06 Girls U12 Girls SCSL,U12,Girls
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 07 Girls Classic U12 Girls SCSL,SOCA Cville 06 Girls Blue U12 Girls SCSL,U12,Girls
William Monroe High School - Upper Field,SOCA Cville 07 Girls Classic U12 Girls SCSL,GFC Fusion U12 Girls U12 Girls SCSL,U12,Girls
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 06 Girls Blue U12 Girls SCSL,FYSA U12 Girls U12 Girls SCSL,U12,Girls
Booster Park #2,SOCA Cville 06 Girls White U12 Girls SCSL,Orange Fire 07/06 Girls U12 Girls SCSL,U12,Girls
William Monroe High School - Upper Field,Orange Fire 07/06 Girls U12 Girls SCSL,GFC Fusion U12 Girls U12 Girls SCSL,U12,Girls
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 07 Girls Classic U12 Girls SCSL,FYSA U12 Girls U12 Girls SCSL,U12,Girls
Booster Park #2,SOCA Cville 06 Girls Blue U12 Girls SCSL,Orange Fire 07/06 Girls U12 Girls SCSL,U12,Girls
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 06 Girls White U12 Girls SCSL,GFC Fusion U12 Girls U12 Girls SCSL,U12,Girls
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 07 Girls Classic U12 Girls SCSL,SOCA Cville 06 Girls White U12 Girls SCSL,U12,Girls
William Monroe High School - Upper Field,SOCA Cville 06 Girls Blue U12 Girls SCSL,GFC Fusion U12 Girls U12 Girls SCSL,U12,Girls
Zions Crossroads #2,Orange Fire 07/06 Girls U12 Girls SCSL,FYSA U12 Girls U12 Girls SCSL,U12,Girls
Booster Park #2,Orange Fire 07/06 Girls U12 Girls SCSL,GFC Fusion U12 Girls U12 Girls SCSL,U12,Girls
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 07 Girls Classic U12 Girls SCSL,SOCA Cville 06 Girls Blue U12 Girls SCSL,U12,Girls
Zions Crossroads #2,GFC Fusion U12 Girls U12 Girls SCSL,FYSA U12 Girls U12 Girls SCSL,U12,Girls
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 06 Girls Blue U12 Girls SCSL,SOCA Cville 06 Girls White U12 Girls SCSL,U12,Girls
SOCA-ACAC South Fork Soccer Park (SFSP Field 5),SOCA Cville 06 Girls White U12 Girls SCSL,FYSA U12 Girls U12 Girls SCSL,U12,Girls
z - Augusta,SOCA Cville U13 Girls Premier U13 Girls SCSL,SOCA Augusta U13 Girls Premier U13 Girls SCSL,U13,Girls
z - New River United,NRU U13 Girls U13 Girls SCSL,CVU U13 Girls U13 Girls SCSL,U13,Girls
z - Augusta,SOCA Augusta U13 Girls Premier U13 Girls SCSL,NRU U13 Girls U13 Girls SCSL,U13,Girls
z - Central Virginia United,CVU U13 Girls U13 Girls SCSL,Valley FC U13 Girls U13 Girls SCSL,U13,Girls
z - New River United,NRU U13 Girls U13 Girls SCSL,Valley FC U13 Girls U13 Girls SCSL,U13,Girls
z - New River United,SOCA Cville U13 Girls Premier U13 Girls SCSL,NRU U13 Girls U13 Girls SCSL,U13,Girls
z - Augusta,SOCA Augusta U13 Girls Premier U13 Girls SCSL,CVU U13 Girls U13 Girls SCSL,U13,Girls
z - Valley AFC,SOCA Cville U13 Girls Premier U13 Girls SCSL,Valley FC U13 Girls U13 Girls SCSL,U13,Girls
z - Charlottesville,SOCA Cville U13 Girls Premier U13 Girls SCSL,NRU U13 Girls U13 Girls SCSL,U13,Girls
z - Central Virginia United,SOCA Augusta U13 Girls Premier U13 Girls SCSL,CVU U13 Girls U13 Girls SCSL,U13,Girls
z - Charlottesville,SOCA Cville U13 Girls Premier U13 Girls SCSL,SOCA Augusta U13 Girls Premier U13 Girls SCSL,U13,Girls
z - Valley AFC,CVU U13 Girls U13 Girls SCSL,Valley FC U13 Girls U13 Girls SCSL,U13,Girls
z - Valley AFC,SOCA Augusta U13 Girls Premier U13 Girls SCSL,Valley FC U13 Girls U13 Girls SCSL,U13,Girls
z - Valley AFC,NRU U13 Girls U13 Girls SCSL,Valley FC U13 Girls U13 Girls SCSL,U13,Girls
z - Central Virginia United,SOCA Cville U13 Girls Premier U13 Girls SCSL,CVU U13 Girls U13 Girls SCSL,U13,Girls
z - Charlottesville,SOCA Cville U13 Girls Premier U13 Girls SCSL,Valley FC U13 Girls U13 Girls SCSL,U13,Girls
z - Central Virginia United,NRU U13 Girls U13 Girls SCSL,CVU U13 Girls U13 Girls SCSL,U13,Girls
z - New River United,SOCA Augusta U13 Girls Premier U13 Girls SCSL,NRU U13 Girls U13 Girls SCSL,U13,Girls
z - Charlottesville,SOCA Cville U13 Girls Premier U13 Girls SCSL,CVU U13 Girls U13 Girls SCSL,U13,Girls
z - Augusta,SOCA Augusta U13 Girls Premier U13 Girls SCSL,Valley FC U13 Girls U13 Girls SCSL,U13,Girls
z - Charlottesville,SOCA Cville U14 Girls Premier U14 Girls SCSL,SOCA Cville U14 Girls Classic Blue U14 Girls SCSL,U14,Girls
z - New River United,NRU U14 Girls U14 Girls SCSL,CVU U14 Girls U14 Girls SCSL,U14,Girls
z - Charlottesville,SOCA Cville U14 Girls Premier U14 Girls SCSL,SVU U14 Girls U14 Girls SCSL,U14,Girls
z - Charlottesville,SOCA Cville U14 Girls Classic Blue U14 Girls SCSL,NRU U14 Girls U14 Girls SCSL,U14,Girls
z - Central Virginia United,CVU U14 Girls U14 Girls SCSL,Valley FC U14 Girls U14 Girls SCSL,U14,Girls
z - New River United,NRU U14 Girls U14 Girls SCSL,Valley FC U14 Girls U14 Girls SCSL,U14,Girls
z - Shenandoah Valley United,CVU U14 Girls U14 Girls SCSL,SVU U14 Girls U14 Girls SCSL,U14,Girls
z - New River United,SOCA Cville U14 Girls Premier U14 Girls SCSL,NRU U14 Girls U14 Girls SCSL,U14,Girls
z - Charlottesville,SOCA Cville U14 Girls Classic Blue U14 Girls SCSL,CVU U14 Girls U14 Girls SCSL,U14,Girls
z - Valley AFC,SVU U14 Girls U14 Girls SCSL,Valley FC U14 Girls U14 Girls SCSL,U14,Girls
z - New River United,NRU U14 Girls U14 Girls SCSL,SVU U14 Girls U14 Girls SCSL,U14,Girls
z - Valley AFC,SOCA Cville U14 Girls Premier U14 Girls SCSL,Valley FC U14 Girls U14 Girls SCSL,U14,Girls
z - Shenandoah Valley United,SOCA Cville U14 Girls Classic Blue U14 Girls SCSL,SVU U14 Girls U14 Girls SCSL,U14,Girls
z - Charlottesville,SOCA Cville U14 Girls Premier U14 Girls SCSL,NRU U14 Girls U14 Girls SCSL,U14,Girls
z - Central Virginia United,SOCA Cville U14 Girls Classic Blue U14 Girls SCSL,CVU U14 Girls U14 Girls SCSL,U14,Girls
z - Shenandoah Valley United,SVU U14 Girls U14 Girls SCSL,Valley FC U14 Girls U14 Girls SCSL,U14,Girls
z - Charlottesville,SOCA Cville U14 Girls Premier U14 Girls SCSL,SOCA Cville U14 Girls Classic Blue U14 Girls SCSL,U14,Girls
z - Shenandoah Valley United,SOCA Cville U14 Girls Premier U14 Girls SCSL,SVU U14 Girls U14 Girls SCSL,U14,Girls
z - Valley AFC,CVU U14 Girls U14 Girls SCSL,Valley FC U14 Girls U14 Girls SCSL,U14,Girls
z - Valley AFC,SOCA Cville U14 Girls Classic Blue U14 Girls SCSL,Valley FC U14 Girls U14 Girls SCSL,U14,Girls
z - Shenandoah Valley United,NRU U14 Girls U14 Girls SCSL,SVU U14 Girls U14 Girls SCSL,U14,Girls
z - Valley AFC,NRU U14 Girls U14 Girls SCSL,Valley FC U14 Girls U14 Girls SCSL,U14,Girls
z - Central Virginia United,CVU U14 Girls U14 Girls SCSL,SVU U14 Girls U14 Girls SCSL,U14,Girls
z - Central Virginia United,SOCA Cville U14 Girls Premier U14 Girls SCSL,CVU U14 Girls U14 Girls SCSL,U14,Girls
z - Charlottesville,SOCA Cville U14 Girls Premier U14 Girls SCSL,Valley FC U14 Girls U14 Girls SCSL,U14,Girls
z - Charlottesville,SOCA Cville U14 Girls Classic Blue U14 Girls SCSL,SVU U14 Girls U14 Girls SCSL,U14,Girls
z - Central Virginia United,NRU U14 Girls U14 Girls SCSL,CVU U14 Girls U14 Girls SCSL,U14,Girls
z - New River United,SOCA Cville U14 Girls Classic Blue U14 Girls SCSL,NRU U14 Girls U14 Girls SCSL,U14,Girls
z - Charlottesville,SOCA Cville U14 Girls Premier U14 Girls SCSL,CVU U14 Girls U14 Girls SCSL,U14,Girls
z - Charlottesville,SOCA Cville U14 Girls Classic Blue U14 Girls SCSL,Valley FC U14 Girls U14 Girls SCSL,U14,Girls
z - Augusta,SOCA Cville U15 Girls Premier U15 Girls SCSL,SOCA Augusta U15 Girls Premier U15 Girls SCSL,U15,Girls
z - New River United,CVU U15 Girls U15 Girls SCSL,NRU U15 Girls U15 Girls SCSL,U15,Girls
z - Charlottesville,SOCA Cville U15 Girls Premier U15 Girls SCSL,SVU U15 Girls U15 Girls SCSL,U15,Girls
z - Augusta,SOCA Augusta U15 Girls Premier U15 Girls SCSL,NRU U15 Girls U15 Girls SCSL,U15,Girls
z - Central Virginia United,CVU U15 Girls U15 Girls SCSL,Valley FC U15 Girls U15 Girls SCSL,U15,Girls
