"Home","Away","Field","Age.Group","Gender"
"AYSO Arsenal U09 Boys TASL","WBSC Strikers U09 Boys TASL","AYSO Cornland Park Field 3","U09","Boys"
"Beach FC Lightning U09 Boys TASL","TSA City U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"TSA City U09 Boys TASL","CSC Fusion U09 Boys TASL","Wahrill Soccer Complex Field 2","U09","Boys"
"CUSC Vipers U09 Boys TASL","WBSC Strikers U09 Boys TASL","Centerville Compex 9B","U09","Boys"
"WBSC Strikers U09 Boys TASL","Beach FC Lightning U09 Boys TASL","Joliff Middle School Field 3","U09","Boys"
"WBSC Strikers U09 Boys TASL","Beach FC Tsunami U09 Boys TASL","Joliff Middle School Field 3","U09","Boys"
"CSC Fusion U09 Boys TASL","WBSC Strikers U09 Boys TASL","Centerville Complex Field 7b","U09","Boys"
"TSA City U09 Boys TASL","Beach FC Tsunami U09 Boys TASL","Wahrill Soccer Complex Field 2","U09","Boys"
"Beach FC Tsunami U09 Boys TASL","CUSC Vipers U09 Boys TASL","Hampton Roads Soccer Complex Field 18A","U09","Boys"
"WBSC Strikers U09 Boys TASL","Beach FC Lightning U09 Boys TASL","Joliff Middle School Field 3","U09","Boys"
"Beach FC Tsunami U09 Boys TASL","CSC Fusion U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"TSA City U09 Boys TASL","WBSC Strikers U09 Boys TASL","Wahrill Soccer Complex Field 2","U09","Boys"
"WBSC Strikers U09 Boys TASL","CUSC Vipers U09 Boys TASL","Joliff Middle School Field 3","U09","Boys"
"CSC Fusion U09 Boys TASL","TSA City U09 Boys TASL","Centerville Complex Field 7b","U09","Boys"
"Beach FC Tsunami U09 Boys TASL","WBSC Strikers U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"CUSC Vipers U09 Boys TASL","CSC Fusion U09 Boys TASL","Centerville Compex 9B","U09","Boys"
"CSC Fusion U09 Boys TASL","Beach FC Tsunami U09 Boys TASL","Centerville Complex Field 7b","U09","Boys"
"CUSC Vipers U09 Boys TASL","TSA City U09 Boys TASL","Centerville Complex Field 7b","U09","Boys"
"Beach FC Tsunami U09 Boys TASL","Beach FC Lightning U09 Boys TASL","Hampton Roads Soccer Complex Field 18A","U09","Boys"
"CSC Fusion U09 Boys TASL","CUSC Vipers U09 Boys TASL","Centerville Complex Field 7b","U09","Boys"
"Beach FC Lightning U09 Boys TASL","CUSC Vipers U09 Boys TASL","Hampton Roads Soccer Complex Field 18A","U09","Boys"
"Beach FC Lightning U09 Boys TASL","CSC Fusion U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"CUSC Vipers U09 Boys TASL","TSA City U09 Boys TASL","Centerville Compex 9B","U09","Boys"
"Beach FC Lightning U09 Boys TASL","Beach FC Tsunami U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"TSA City U09 Boys TASL","Beach FC Lightning U09 Boys TASL","Wahrill Soccer Complex Field 2","U09","Boys"
"CUSC The Jedis U09 Boys TASL","CSL Dragons U09 Boys TASL","Centerville Compex 9B","U09","Boys"
"Beach FC Fire U09 Boys TASL","CSL Dragons U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"Suffolk Icepacks U09 Boys TASL","CSL Dragons U09 Boys TASL","SYAA Field 7","U09","Boys"
"Suffolk Icepacks U09 Boys TASL","Beach FC Fire U09 Boys TASL","SYAA Field 7","U09","Boys"
"CSL Dragons U09 Boys TASL","Portsmouth Ecudor U09 Boys TASL","Churchland Park Field  6","U09","Boys"
"CUSC The Jedis U09 Boys TASL","Beach FC Fire U09 Boys TASL","Centerville Compex 9B","U09","Boys"
"Portsmouth Ecudor U09 Boys TASL","Beach FC Timbers U09 Boys TASL","John Tyler Complex Field 3","U09","Boys"
"Suffolk Icepacks U09 Boys TASL","CUSC The Jedis U09 Boys TASL","SYAA Field 7","U09","Boys"
"Beach FC Timbers U09 Boys TASL","Beach FC Fire U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"Portsmouth Ecudor U09 Boys TASL","Suffolk Icepacks U09 Boys TASL","John Tyler Complex Field 3","U09","Boys"
"Beach FC Fire U09 Boys TASL","Portsmouth Ecudor U09 Boys TASL","Hampton Roads Soccer Complex Field 18A","U09","Boys"
"CSL Dragons U09 Boys TASL","Beach FC Timbers U09 Boys TASL","Churchland Park Field  6","U09","Boys"
"CUSC The Jedis U09 Boys TASL","Portsmouth Ecudor U09 Boys TASL","Centerville Compex 9B","U09","Boys"
"CSL Dragons U09 Boys TASL","Portsmouth Ecudor U09 Boys TASL","Churchland Park Field  6","U09","Boys"
"Beach FC Timbers U09 Boys TASL","Suffolk Icepacks U09 Boys TASL","Hampton Roads Soccer Complex Field 18A","U09","Boys"
"Beach FC Timbers U09 Boys TASL","Suffolk Icepacks U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"CUSC The Jedis U09 Boys TASL","Beach FC Timbers U09 Boys TASL","Centerville Compex 9B","U09","Boys"
"Beach FC Timbers U09 Boys TASL","Suffolk Icepacks U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"Beach FC Fire U09 Boys TASL","CSL Dragons U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"CSL Dragons U09 Boys TASL","CUSC The Jedis U09 Boys TASL","Churchland Park Field  6","U09","Boys"
"CUSC The Jedis U09 Boys TASL","Beach FC Timbers U09 Boys TASL","Centerville Compex 9B","U09","Boys"
"Suffolk Icepacks U09 Boys TASL","Beach FC Fire U09 Boys TASL","SYAA Field 7","U09","Boys"
"Beach FC Fire U09 Boys TASL","CUSC The Jedis U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"TSA United U09 Boys TASL","Beach FC Rapids U09 Boys TASL","Wahrill Soccer Complex Field 2","U09","Boys"
"Beach FC Revolution U09 Boys TASL","TSA United U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"Beach FC Impact U09 Boys TASL","TSA United U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"Beach FC Impact U09 Boys TASL","Beach FC Revolution U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"Beach FC Rapids U09 Boys TASL","Beach FC Impact U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"TSA United U09 Boys TASL","Beach FC Impact U09 Boys TASL","Wahrill Soccer Complex Field 2","U09","Boys"
"Beach FC Revolution U09 Boys TASL","Beach FC Rapids U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"Beach FC Impact U09 Boys TASL","Smithfield Arsenal U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"Beach FC Revolution U09 Boys TASL","Beach FC Impact U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"TSA United U09 Boys TASL","Beach FC Revolution U09 Boys TASL","Wahrill Soccer Complex Field 2","U09","Boys"
"Beach FC Impact U09 Boys TASL","Beach FC Rapids U09 Boys TASL","Hampton Roads Soccer Complex Field 18A","U09","Boys"
"Smithfield Arsenal U09 Boys TASL","TSA United U09 Boys TASL","Carrollton Nike Park  1","U09","Boys"
"Beach FC Impact U09 Boys TASL","Smithfield Arsenal U09 Boys TASL","Hampton Roads Soccer Complex Field 18A","U09","Boys"
"Beach FC Rapids U09 Boys TASL","Smithfield Arsenal U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"Smithfield Arsenal U09 Boys TASL","TSA United U09 Boys TASL","Carrollton Nike Park  1","U09","Boys"
"Beach FC Revolution U09 Boys TASL","Smithfield Arsenal U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"Smithfield Arsenal U09 Boys TASL","Beach FC Revolution U09 Boys TASL","Carrollton Nike Park  1","U09","Boys"
"Beach FC Rapids U09 Boys TASL","TSA United U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"Smithfield Arsenal U09 Boys TASL","Beach FC Rapids U09 Boys TASL","Carrollton Nike Park  1","U09","Boys"
"Beach FC Rapids U09 Boys TASL","Beach FC Revolution U09 Boys TASL","Hampton Roads Soccer Complex Field 18B","U09","Boys"
"CSL Wolverines U10 Boys TASL","Beach FC Ghent Racers U10 Boys TASL","Churchland Park Field  6","U10","Boys"
"Smithfield Flames U10 Boys TASL","Suffolk Rampage U10 Boys TASL","Carrollton Nike Park  1","U10","Boys"
"Suffolk Rampage U10 Boys TASL","Beach FC Ghent Racers U10 Boys TASL","SYAA Field 7","U10","Boys"
"Smithfield Flames U10 Boys TASL","CSC Avengers U10 Boys TASL","Carrollton Nike Park  1","U10","Boys"
"CSC Avengers U10 Boys TASL","Suffolk Rampage U10 Boys TASL","Centerville Complex Field 7b","U10","Boys"
"Beach FC Ghent Racers U10 Boys TASL","CSC Avengers U10 Boys TASL","Lake Taylor Soccer Complex Field 13","U10","Boys"
"CSL Wolverines U10 Boys TASL","Suffolk Rampage U10 Boys TASL","Churchland Park Field  6","U10","Boys"
"CSC Avengers U10 Boys TASL","CSL Wolverines U10 Boys TASL","Centerville Complex Field 7b","U10","Boys"
"Suffolk Rampage U10 Boys TASL","CSL Wolverines U10 Boys TASL","SYAA Field 7","U10","Boys"
"Suffolk Rampage U10 Boys TASL","CSC Avengers U10 Boys TASL","SYAA Field 7","U10","Boys"
"CSC Avengers U10 Boys TASL","Beach FC Ghent Racers U10 Boys TASL","Centerville Complex Field 7b","U10","Boys"
"CSC Avengers U10 Boys TASL","Smithfield Flames U10 Boys TASL","Centerville Complex Field 7b","U10","Boys"
"Smithfield Flames U10 Boys TASL","Suffolk Rampage U10 Boys TASL","Carrollton Nike Park  1","U10","Boys"
"Portsmouth Ecudor U10 Boys TASL","CSC Avengers U10 Boys TASL","John Tyler Complex Field 3","U10","Boys"
"Portsmouth Ecudor U10 Boys TASL","CSL Wolverines U10 Boys TASL","John Tyler Complex Field 3","U10","Boys"
"Beach FC Ghent Racers U10 Boys TASL","Smithfield Flames U10 Boys TASL","Hampton Roads Soccer Complex Field 18B","U10","Boys"
"CSL Wolverines U10 Boys TASL","Smithfield Flames U10 Boys TASL","Churchland Park Field  6","U10","Boys"
"Suffolk Rampage U10 Boys TASL","Beach FC Ghent Racers U10 Boys TASL","SYAA Field 7","U10","Boys"
"Beach FC Ghent Racers U10 Boys TASL","Smithfield Flames U10 Boys TASL","Lake Taylor Soccer Complex Field 13","U10","Boys"
"Smithfield Flames U10 Boys TASL","CSL Wolverines U10 Boys TASL","Carrollton Nike Park  1","U10","Boys"
"Beach FC Ghent Racers U10 Boys TASL","CSL Wolverines U10 Boys TASL","Lake Taylor Soccer Complex Field 13","U10","Boys"
"Beach FC Fire U10 Boys TASL","AYSO Arsenal U10 Boys TASL","Hampton Roads Soccer Complex Field 18A","U10","Boys"
"WBSC Gunners U10 Boys TASL","AYSO Arsenal U10 Boys TASL","Joliff Middle School Field 3","U10","Boys"
"Va Legacy PEN Titans U10 Boys TASL","Beach FC United U10 Boys TASL","Warhill Soccer Complex Field 4","U10","Boys"
"Beach FC Fire U10 Boys TASL","Beach FC St Patrick Wolfhounds N U10 Boys TASL","Hampton Roads Soccer Complex Field 18B","U10","Boys"
"Beach FC St Patrick Wolfhounds N U10 Boys TASL","Beach FC United U10 Boys TASL","Hampton Roads Soccer Complex Field 18B","U10","Boys"
"Beach FC Fire U10 Boys TASL","Beach FC United U10 Boys TASL","Hampton Roads Soccer Complex Field 18A","U10","Boys"
"Beach FC St Patrick Wolfhounds N U10 Boys TASL","Va Legacy PEN Titans U10 Boys TASL","Lake Taylor Soccer Complex Field 13","U10","Boys"
"AYSO Arsenal U10 Boys TASL","Beach FC St Patrick Wolfhounds N U10 Boys TASL","AYSO Cornland Park Field 3","U10","Boys"
"Va Legacy PEN Titans U10 Boys TASL","Beach FC Fire U10 Boys TASL","Warhill Soccer Complex Field 4","U10","Boys"
"WBSC Gunners U10 Boys TASL","Beach FC Fire U10 Boys TASL","Joliff Middle School Field 3","U10","Boys"
"AYSO Arsenal U10 Boys TASL","Va Legacy PEN Titans U10 Boys TASL","AYSO Cornland Park Field 3","U10","Boys"
"Beach FC United U10 Boys TASL","AYSO Arsenal U10 Boys TASL","Hampton Roads Soccer Complex Field 18B","U10","Boys"
"Beach FC St Patrick Wolfhounds N U10 Boys TASL","Beach FC Fire U10 Boys TASL","Lake Taylor Soccer Complex Field 13","U10","Boys"
"Beach FC Fire U10 Boys TASL","AYSO Arsenal U10 Boys TASL","Hampton Roads Soccer Complex Field 18A","U10","Boys"
"Va Legacy PEN Titans U10 Boys TASL","Beach FC United U10 Boys TASL","Warhill Soccer Complex Field 4","U10","Boys"
"Beach FC United U10 Boys TASL","WBSC Gunners U10 Boys TASL","Hampton Roads Soccer Complex Field 18A","U10","Boys"
"WBSC Gunners U10 Boys TASL","Beach FC Fire U10 Boys TASL","Joliff Middle School Field 3","U10","Boys"
"AYSO Arsenal U10 Boys TASL","Va Legacy PEN Titans U10 Boys TASL","AYSO Cornland Park Field 3","U10","Boys"
"WBSC Gunners U10 Boys TASL","AYSO Arsenal U10 Boys TASL","Joliff Middle School Field 3","U10","Boys"
"Beach FC United U10 Boys TASL","WBSC Gunners U10 Boys TASL","Hampton Roads Soccer Complex Field 18A","U10","Boys"
"Beach FC St Patrick Wolfhounds N U10 Boys TASL","Beach FC United U10 Boys TASL","Lake Taylor Soccer Complex Field 13","U10","Boys"
"Va Legacy PEN Titans U10 Boys TASL","WBSC Gunners U10 Boys TASL","Warhill Soccer Complex Field 4","U10","Boys"
"Beach FC St Patrick Wolfhounds N U10 Boys TASL","WBSC Gunners U10 Boys TASL","Lake Taylor Soccer Complex Field 13","U10","Boys"
"Beach FC Pride U10 Boys TASL","Beach FC St Patrick Wolfhounds N U10 Boys TASL","Hampton Roads Soccer Complex Field 18B","U10","Boys"
"CUSC Strikers U10 Boys TASL","TSA Rovers FC U10 Boys TASL","Centerville Compex 9B","U10","Boys"
"Portsmouth Hornets U10 Boys TASL","Beach FC Pride U10 Boys TASL","John Tyler Complex Field 3","U10","Boys"
"TSA Rovers FC U10 Boys TASL","Beach FC St Patrick Wolfhounds N U10 Boys TASL","Wahrill Soccer Complex Field 2","U10","Boys"
"CSL Thunderbolts U10 Boys TASL","TSA Rovers FC U10 Boys TASL","Churchland Park Field  6","U10","Boys"
"Portsmouth Hornets U10 Boys TASL","TSA Rovers FC U10 Boys TASL","John Tyler Complex Field 3","U10","Boys"
"Beach FC Pride U10 Boys TASL","CSL Thunderbolts U10 Boys TASL","Hampton Roads Soccer Complex Field 18A","U10","Boys"
"CUSC Strikers U10 Boys TASL","Portsmouth Hornets U10 Boys TASL","Centerville Compex 9B","U10","Boys"
"Portsmouth Hornets U10 Boys TASL","CSL Thunderbolts U10 Boys TASL","John Tyler Complex Field 3","U10","Boys"
"Portsmouth Hornets U10 Boys TASL","CUSC Strikers U10 Boys TASL","John Tyler Complex Field 3","U10","Boys"
"CSL Thunderbolts U10 Boys TASL","CUSC Strikers U10 Boys TASL","Churchland Park Field  6","U10","Boys"
"TSA Rovers FC U10 Boys TASL","Portsmouth Hornets U10 Boys TASL","Wahrill Soccer Complex Field 2","U10","Boys"
"CUSC Strikers U10 Boys TASL","Beach FC Pride U10 Boys TASL","Centerville Compex 9B","U10","Boys"
"CSL Thunderbolts U10 Boys TASL","Portsmouth Hornets U10 Boys TASL","Churchland Park Field  6","U10","Boys"
"CSL Thunderbolts U10 Boys TASL","CUSC Strikers U10 Boys TASL","Churchland Park Field  6","U10","Boys"
"CUSC Strikers U10 Boys TASL","Beach FC Pride U10 Boys TASL","Centerville Compex 9B","U10","Boys"
"TSA Rovers FC U10 Boys TASL","CUSC Strikers U10 Boys TASL","Wahrill Soccer Complex Field 2","U10","Boys"
"Beach FC Pride U10 Boys TASL","TSA Rovers FC U10 Boys TASL","Hampton Roads Soccer Complex Field 18A","U10","Boys"
"TSA Rovers FC U10 Boys TASL","CSL Thunderbolts U10 Boys TASL","Wahrill Soccer Complex Field 2","U10","Boys"
"Beach FC Pride U10 Boys TASL","Portsmouth Hornets U10 Boys TASL","Hampton Roads Soccer Complex Field 18B","U10","Boys"
"Beach FC Pride U10 Boys TASL","CSL Thunderbolts U10 Boys TASL","Hampton Roads Soccer Complex Field 18A","U10","Boys"
"CSL Challengers U11 Boys TASL","Beach FC Thunder U11 Boys TASL","Churchland Park Field  1","U11","Boys"
"Carolina Lightning U11 Boys TASL","WBSC Legends U11 Boys TASL","Albemarle School Field 1","U11","Boys"
"AYSO Arsenal U11 Boys TASL","WBSC Arsenal U11 Boys TASL","AYSO Cornland Park Field 5","U11","Boys"
"AYSO Arsenal U11 Boys TASL","CSL Avengers U11 Boys TASL","AYSO Cornland Park Field 5","U11","Boys"
"WBSC Legends U11 Boys TASL","Beach FC Strikers U11 Boys TASL","Joliff Middle School Field 2","U11","Boys"
"WBSC Arsenal U11 Boys TASL","Beach FC Thunder U11 Boys TASL","Joliff Middle School Field 2","U11","Boys"
"WBSC Arsenal U11 Boys TASL","CSL Challengers U11 Boys TASL","Joliff Middle School Field 2","U11","Boys"
"CSC Hawks U11 Boys TASL","AYSO Arsenal U11 Boys TASL","Centerville Complex Field 7A","U11","Boys"
"WBSC Legends U11 Boys TASL","Beach FC Raptors U11 Boys TASL","Joliff Middle School Field 2","U11","Boys"
"Beach FC Thunder U11 Boys TASL","WBSC Legends U11 Boys TASL","Lake Taylor Soccer Complex Field 10","U11","Boys"
"Carolina Lightning U11 Boys TASL","Beach FC Raptors U11 Boys TASL","Albemarle School Field 1","U11","Boys"
"CSL Avengers U11 Boys TASL","WBSC Arsenal U11 Boys TASL","Churchland Park Field  1","U11","Boys"
"CSC Hawks U11 Boys TASL","Beach FC Thunder U11 Boys TASL","Centerville Complex Field 7A","U11","Boys"
"Beach FC Strikers U11 Boys TASL","Beach FC Raptors U11 Boys TASL","Hampton Roads Soccer Complex Field 13B","U11","Boys"
"AYSO Arsenal U11 Boys TASL","Carolina Lightning U11 Boys TASL","AYSO Cornland Park Field 5","U11","Boys"
"CSL Challengers U11 Boys TASL","CSC Hawks U11 Boys TASL","Churchland Park Field  1","U11","Boys"
"Beach FC Raptors U11 Boys TASL","WBSC Arsenal U11 Boys TASL","Hampton Roads Soccer Complex Field 13B","U11","Boys"
"CSC Hawks U11 Boys TASL","WBSC Arsenal U11 Boys TASL","Centerville Complex Field 7A","U11","Boys"
"Carolina Lightning U11 Boys TASL","CSL Avengers U11 Boys TASL","Albemarle School Field 1","U11","Boys"
"AYSO Arsenal U11 Boys TASL","Beach FC Raptors U11 Boys TASL","AYSO Cornland Park Field 5","U11","Boys"
"WBSC Legends U11 Boys TASL","CSC Hawks U11 Boys TASL","Joliff Middle School Field 2","U11","Boys"
"WBSC Arsenal U11 Boys TASL","Beach FC Strikers U11 Boys TASL","Joliff Middle School Field 2","U11","Boys"
"CSL Avengers U11 Boys TASL","WBSC Legends U11 Boys TASL","Churchland Park Field  1","U11","Boys"
"Beach FC Raptors U11 Boys TASL","CSC Hawks U11 Boys TASL","Hampton Roads Soccer Complex Field 13B","U11","Boys"
"CSL Avengers U11 Boys TASL","Beach FC Strikers U11 Boys TASL","Churchland Park Field  1","U11","Boys"
"CSC Hawks U11 Boys TASL","Carolina Lightning U11 Boys TASL","Centerville Complex Field 7A","U11","Boys"
"Beach FC Raptors U11 Boys TASL","CSL Challengers U11 Boys TASL","Hampton Roads Soccer Complex Field 13B","U11","Boys"
"Beach FC Strikers U11 Boys TASL","Carolina Lightning U11 Boys TASL","Hampton Roads Soccer Complex Field 13B","U11","Boys"
"CSL Avengers U11 Boys TASL","Beach FC Thunder U11 Boys TASL","Churchland Park Field  1","U11","Boys"
"CSL Challengers U11 Boys TASL","AYSO Arsenal U11 Boys TASL","Churchland Park Field  1","U11","Boys"
"Beach FC Strikers U11 Boys TASL","CSC Hawks U11 Boys TASL","Hampton Roads Soccer Complex Field 13B","U11","Boys"
"WBSC Arsenal U11 Boys TASL","WBSC Legends U11 Boys TASL","Joliff Middle School Field 2","U11","Boys"
"CSL Avengers U11 Boys TASL","CSL Challengers U11 Boys TASL","Churchland Park Field  1","U11","Boys"
"Beach FC Thunder U11 Boys TASL","Carolina Lightning U11 Boys TASL","Lake Taylor Soccer Complex Field 10","U11","Boys"
"Beach FC Strikers U11 Boys TASL","AYSO Arsenal U11 Boys TASL","Hampton Roads Soccer Complex Field 13B","U11","Boys"
"Beach FC Thunder U11 Boys TASL","Beach FC Strikers U11 Boys TASL","Lake Taylor Soccer Complex Field 10","U11","Boys"
"CSL Challengers U11 Boys TASL","WBSC Legends U11 Boys TASL","Churchland Park Field  1","U11","Boys"
"Beach FC Raptors U11 Boys TASL","CSL Avengers U11 Boys TASL","Lake Taylor Soccer Complex Field 10","U11","Boys"
"Beach FC Thunder U11 Boys TASL","AYSO Arsenal U11 Boys TASL","Lake Taylor Soccer Complex Field 10","U11","Boys"
"Carolina Lightning U11 Boys TASL","CSL Challengers U11 Boys TASL","Albemarle School Field 1","U11","Boys"
"CSL Famous Strikers U11 Boys TASL","Beach FC Scorpions U11 Boys TASL","Churchland Park Field  1","U11","Boys"
"Suffolk Arsenal U11 Boys TASL","CUSC Panthers U11 Boys TASL","SYAA field 5","U11","Boys"
"CUSC Panthers U11 Boys TASL","CSL Famous Strikers U11 Boys TASL","Centerville Complex Field 9","U11","Boys"
"Beach FC Strikers 2 U11 Boys TASL","Suffolk Arsenal U11 Boys TASL","Hampton Roads Soccer Complex Field 13B","U11","Boys"
"Suffolk Arsenal U11 Boys TASL","Beach FC Scorpions U11 Boys TASL","SYAA field 5","U11","Boys"
"Beach FC Strikers 2 U11 Boys TASL","CUSC Panthers U11 Boys TASL","Hampton Roads Soccer Complex Field 13B","U11","Boys"
"Beach FC Scorpions U11 Boys TASL","Beach FC Strikers U11 Boys TASL","Hampton Roads Soccer Complex Field 13B","U11","Boys"
"Beach FC Ninjas U11 Boys TASL","Suffolk Arsenal U11 Boys TASL","Hampton Roads Soccer Complex Field 13B","U11","Boys"
"Beach FC Strikers 2 U11 Boys TASL","Beach FC Ninjas U11 Boys TASL","Hampton Roads Soccer Complex Field 13B","U11","Boys"
"Suffolk Arsenal U11 Boys TASL","TSA Rovers FC U11 Boys TASL","SYAA field 5","U11","Boys"
"Beach FC Ninjas U11 Boys TASL","Beach FC Scorpions U11 Boys TASL","Hampton Roads Soccer Complex Field 13B","U11","Boys"
"TSA Rovers FC U11 Boys TASL","CUSC Panthers U11 Boys TASL","Wahrill Soccer Complex Field 2","U11","Boys"
"CUSC Panthers U11 Boys TASL","Beach FC Ninjas U11 Boys TASL","Centerville Complex Field 9","U11","Boys"
"Beach FC Dragons U11 Boys TASL","Beach FC Scorpions U11 Boys TASL","Lake Taylor Soccer Complex Field 10","U11","Boys"
"Beach FC Dragons U11 Boys TASL","Beach FC Strikers 2 U11 Boys TASL","Lake Taylor Soccer Complex Field 11","U11","Boys"
"Beach FC Scorpions U11 Boys TASL","CSL Famous Strikers U11 Boys TASL","Hampton Roads Soccer Complex Field 13A","U11","Boys"
