"Home","Away","Field","Age.Group","Gender"
"Beach FC Fusion U14 Boys TASL","CSL Tornadoes U14 Boys TASL","Hampton Roads Soccer Complex Field 14","U14","Boys"
"Beach FC Cannon U14 Boys TASL","Beach FC Fusion U14 Boys TASL","Hampton Roads Soccer Complex  9","U14","Boys"
"CSL Tornadoes U14 Boys TASL","Franklin Fire SC Fire U14 Boys TASL","Churchland Park Field  3","U14","Boys"
"Portsmouth Menace FC U14 Boys TASL","Beach FC Fusion U14 Boys TASL","John Tyler Complex Field 1","U14","Boys"
"Beach FC Galaxy U14 Boys TASL","Portsmouth Menace FC U14 Boys TASL","Hampton Roads Soccer Complex Field 16","U14","Boys"
"Beach FC Galaxy U14 Boys TASL","Franklin Fire SC Fire U14 Boys TASL","Hampton Roads Soccer Complex Field 16","U14","Boys"
"Beach FC Cannon U14 Boys TASL","Beach FC Galaxy U14 Boys TASL","Hampton Roads Soccer Complex Field 16","U14","Boys"
"Beach FC Galaxy U14 Boys TASL","Beach FC Fusion U14 Boys TASL","Hampton Roads Soccer Complex Field 16","U14","Boys"
"Beach FC Fusion U14 Boys TASL","Portsmouth Menace FC U14 Boys TASL","Lake Taylor Soccer Complex Field 15","U14","Boys"
"Beach FC Cannon U14 Boys TASL","Portsmouth Menace FC U14 Boys TASL","Hampton Roads Soccer Complex Field 14","U14","Boys"
"Portsmouth Menace FC U14 Boys TASL","Beach FC Galaxy U14 Boys TASL","John Tyler Complex Field 1","U14","Boys"
"Beach FC Strikers U15 Boys TASL","Beach FC Hornets U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"Beach FC Warriors United U15 Boys TASL","CSL Storm U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"Beach FC Warriors United U15 Boys TASL","Beach FC Hornets U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"Beach FC Destroyers U15 Boys TASL","CSL Storm U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"Beach FC Hornets U15 Boys TASL","Beach FC Black Mambas U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"CSL Storm U15 Boys TASL","Beach FC Strikers U15 Boys TASL","Churchland Park Field 11","U15","Boys"
"Beach FC Hornets U15 Boys TASL","Beach FC Destroyers U15 Boys TASL","Hampton Roads Soccer Complex Field 14","U15","Boys"
"Beach FC Strikers U15 Boys TASL","Beach FC Warriors United U15 Boys TASL","Hampton Roads Soccer Complex Field 14","U15","Boys"
"Beach FC Strikers U15 Boys TASL","Beach FC Destroyers U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"Beach FC Warriors United U15 Boys TASL","Beach FC Black Mambas U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"CSL Storm U15 Boys TASL","Beach FC Warriors United U15 Boys TASL","Churchland Park Field 11","U15","Boys"
"Beach FC Hornets U15 Boys TASL","Beach FC Strikers U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"Beach FC Black Mambas U15 Boys TASL","Beach FC Hornets U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"Beach FC Warriors United U15 Boys TASL","Beach FC Destroyers U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"Beach FC Black Mambas U15 Boys TASL","Beach FC Strikers U15 Boys TASL","Hampton Roads Soccer Complex  9","U15","Boys"
"CSL Storm U15 Boys TASL","Beach FC Destroyers U15 Boys TASL","Churchland Park Field 11","U15","Boys"
"Beach FC Destroyers U15 Boys TASL","Beach FC Black Mambas U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"Beach FC Black Mambas U15 Boys TASL","Beach FC Strikers U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"Beach FC Destroyers U15 Boys TASL","Beach FC Warriors United U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"CSL Storm U15 Boys TASL","Beach FC Black Mambas U15 Boys TASL","Churchland Park Field 11","U15","Boys"
"CSL Storm U15 Boys TASL","Beach FC Hornets U15 Boys TASL","Churchland Park Field 11","U15","Boys"
"Beach FC Destroyers U15 Boys TASL","Beach FC Black Mambas U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"Beach FC Strikers U15 Boys TASL","CSL Storm U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"Beach FC Hornets U15 Boys TASL","Beach FC Warriors United U15 Boys TASL","Hampton Roads Soccer Complex  9","U15","Boys"
"TSA Rovers FC U15 Boys TASL","CUSC Sharks U15 Boys TASL","Warhill Soccer Complex 6","U15","Boys"
"Beach FC Panthers U15 Boys TASL","WBSC Sizzlers U15 Boys TASL","Hampton Roads Soccer Complex Field 14","U15","Boys"
"CSC Griffins U15 Boys TASL","CUSC Sharks U15 Boys TASL","Centerville Complex Field 6","U15","Boys"
"Beach FC Panthers U15 Boys TASL","CUSC Sharks U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"Beach FC Arsenal U15 Boys TASL","TSA Rovers FC U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"CSC Griffins U15 Boys TASL","Beach FC Norfolk United U15 Boys TASL","Centerville Complex Field 6","U15","Boys"
"WBSC Sizzlers U15 Boys TASL","TSA Rovers FC U15 Boys TASL","Joliff Middle School Field 1","U15","Boys"
"Beach FC Panthers U15 Boys TASL","Beach FC Arsenal U15 Boys TASL","Hampton Roads Soccer Complex Field 11","U15","Boys"
"CUSC Sharks U15 Boys TASL","WBSC Sizzlers U15 Boys TASL","Centerville 10","U15","Boys"
"Carolina Explosions U15 Boys TASL","Beach FC Norfolk United U15 Boys TASL","Albemarle School Field 2","U15","Boys"
"Carolina Explosions U15 Boys TASL","Beach FC Panthers U15 Boys TASL","Albemarle School Field 2","U15","Boys"
"CUSC Sharks U15 Boys TASL","Smithfield Hotshots U15 Boys TASL","Centerville 10","U15","Boys"
"Beach FC Norfolk United U15 Boys TASL","Beach FC Panthers U15 Boys TASL","Lake Taylor Soccer Complex Field 14","U15","Boys"
"TSA Rovers FC U15 Boys TASL","Carolina Explosions U15 Boys TASL","Warhill Soccer Complex 6","U15","Boys"
"Beach FC Norfolk United U15 Boys TASL","Beach FC Arsenal U15 Boys TASL","Lake Taylor Soccer Complex Field 15","U15","Boys"
"Beach FC Panthers U15 Boys TASL","CSC Griffins U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"Smithfield Hotshots U15 Boys TASL","WBSC Sizzlers U15 Boys TASL","Carrollton Nike Park 3","U15","Boys"
"CSC Griffins U15 Boys TASL","Beach FC Arsenal U15 Boys TASL","Centerville Complex Field 6","U15","Boys"
"TSA Rovers FC U15 Boys TASL","Beach FC Panthers U15 Boys TASL","Warhill Soccer Complex 6","U15","Boys"
"TSA Rovers FC U15 Boys TASL","Smithfield Hotshots U15 Boys TASL","Warhill Soccer Complex 6","U15","Boys"
"Beach FC Arsenal U15 Boys TASL","Carolina Explosions U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"Smithfield Hotshots U15 Boys TASL","CSC Griffins U15 Boys TASL","Carrollton Nike Park 3","U15","Boys"
"WBSC Sizzlers U15 Boys TASL","Beach FC Norfolk United U15 Boys TASL","Joliff Middle School Field 1","U15","Boys"
"Carolina Explosions U15 Boys TASL","Smithfield Hotshots U15 Boys TASL","Albemarle School Field 2","U15","Boys"
"Beach FC Arsenal U15 Boys TASL","CUSC Sharks U15 Boys TASL","Hampton Roads Soccer Complex Field 15","U15","Boys"
"Smithfield Hotshots U15 Boys TASL","Beach FC Panthers U15 Boys TASL","Carrollton Nike Park 3","U15","Boys"
"Beach FC Norfolk United U15 Boys TASL","Smithfield Hotshots U15 Boys TASL","Lake Taylor Soccer Complex Field 14","U15","Boys"
"Carolina Explosions U15 Boys TASL","CSC Griffins U15 Boys TASL","Albemarle School Field 2","U15","Boys"
"Beach FC Arsenal U15 Boys TASL","WBSC Sizzlers U15 Boys TASL","Hampton Roads Soccer Complex Field 14","U15","Boys"
"CSC Griffins U15 Boys TASL","TSA Rovers FC U15 Boys TASL","Centerville Complex Field 6","U15","Boys"
"WBSC Sizzlers U15 Boys TASL","CSC Griffins U15 Boys TASL","Joliff Middle School Field 1","U15","Boys"
"Smithfield Hotshots U15 Boys TASL","Beach FC Arsenal U15 Boys TASL","Carrollton Nike Park 3","U15","Boys"
"CUSC Sharks U15 Boys TASL","Carolina Explosions U15 Boys TASL","Centerville 10","U15","Boys"
"Beach FC Norfolk United U15 Boys TASL","TSA Rovers FC U15 Boys TASL","Lake Taylor Soccer Complex Field 15","U15","Boys"
"CUSC Sharks U15 Boys TASL","Beach FC Norfolk United U15 Boys TASL","Centerville 10","U15","Boys"
"WBSC Sizzlers U15 Boys TASL","Carolina Explosions U15 Boys TASL","Joliff Middle School Field 1","U15","Boys"
"Franklin Fire SC Fire U16 Boys TASL","Suffolk Revolution U16 Boys TASL","Franklin Soccer Field 1","U16","Boys"
"Franklin Fire SC Fire U16 Boys TASL","Beach FC Team United U16 Boys TASL","Franklin Soccer Field 1","U16","Boys"
"Beach FC Team United U16 Boys TASL","Beach FC Tidal Wave U16 Boys TASL","Hampton Roads Soccer Complex Field 14","U16","Boys"
"CUSC Revolution U16 Boys TASL","Franklin Fire SC Fire U16 Boys TASL","Centerville 10","U16","Boys"
"Suffolk Revolution U16 Boys TASL","Beach FC Team United U16 Boys TASL","SYAA Field 4","U16","Boys"
"Suffolk Revolution U16 Boys TASL","CUSC Revolution U16 Boys TASL","SYAA Field 4","U16","Boys"
"Beach FC Team United U16 Boys TASL","Franklin Fire SC Fire U16 Boys TASL","Hampton Roads Soccer Complex Field 11","U16","Boys"
"Beach FC Tidal Wave U16 Boys TASL","Suffolk Revolution U16 Boys TASL","Hampton Roads Soccer Complex Field 11","U16","Boys"
"CUSC Revolution U16 Boys TASL","Beach FC Tidal Wave U16 Boys TASL","Centerville 10","U16","Boys"
"CUSC Revolution U16 Boys TASL","Beach FC Team United U16 Boys TASL","Centerville 10","U16","Boys"
"Beach FC Tidal Wave U16 Boys TASL","Beach FC Team United U16 Boys TASL","Hampton Roads Soccer Complex Field 19","U16","Boys"
"Beach FC Team United U16 Boys TASL","Suffolk Revolution U16 Boys TASL","Hampton Roads Soccer Complex  9","U16","Boys"
"Beach FC Tidal Wave U16 Boys TASL","CUSC Revolution U16 Boys TASL","Hampton Roads Soccer Complex Field 19","U16","Boys"
"CUSC Revolution U16 Boys TASL","Suffolk Revolution U16 Boys TASL","Centerville 10","U16","Boys"
"Beach FC Tidal Wave U16 Boys TASL","Franklin Fire SC Fire U16 Boys TASL","Hampton Roads Soccer Complex Field 14","U16","Boys"
"Suffolk Revolution U16 Boys TASL","Beach FC Tidal Wave U16 Boys TASL","SYAA Field 4","U16","Boys"
"Beach FC Team United U16 Boys TASL","CUSC Revolution U16 Boys TASL","Hampton Roads Soccer Complex Field 11","U16","Boys"
"Suffolk Revolution U16 Boys TASL","Franklin Fire SC Fire U16 Boys TASL","SYAA Field 4","U16","Boys"
"Franklin Fire SC Fire U16 Boys TASL","CUSC Revolution U16 Boys TASL","Franklin Soccer Field 1","U16","Boys"
"Franklin Fire SC Fire U16 Boys TASL","Beach FC Tidal Wave U16 Boys TASL","Franklin Soccer Field 1","U16","Boys"
"CSL Blackjacks U18 Boys TASL","Beach FC Larchmont United U18 Boys TASL","Churchland Park Field 11","U18","Boys"
"Portsmouth Los Diablos U18 Boys TASL","Beach FC Hurricanes U18 Boys TASL","John Tyler Complex Field 1","U18","Boys"
"Franklin Fire SC Fire U18 Boys TASL","Beach FC Backdraft U18 Boys TASL","SYAA Field 6","U18","Boys"
"Smithfield Inferno U18 Boys TASL","Beach FC Larchmont United U18 Boys TASL","Carrollton Nike Park 3","U18","Boys"
"CSL Blackjacks U18 Boys TASL","Franklin Fire SC Fire U18 Boys TASL","Churchland Park Field 11","U18","Boys"
"Beach FC Backdraft U18 Boys TASL","Smithfield Inferno U18 Boys TASL","Hampton Roads Soccer Complex Field 14","U18","Boys"
"Beach FC Backdraft U18 Boys TASL","Beach FC Hurricanes U18 Boys TASL","Hampton Roads Soccer Complex Field 19","U18","Boys"
"Smithfield Inferno U18 Boys TASL","CSL Blackjacks U18 Boys TASL","Carrollton Nike Park 3","U18","Boys"
"CSL Blackjacks U18 Boys TASL","Beach FC Backdraft U18 Boys TASL","Churchland Park Field 11","U18","Boys"
"Beach FC Hurricanes U18 Boys TASL","Beach FC Larchmont United U18 Boys TASL","Hampton Roads Soccer Complex Field 19","U18","Boys"
"Franklin Fire SC Fire U18 Boys TASL","Beach FC Larchmont United U18 Boys TASL","Franklin Soccer Field 1","U18","Boys"
"Portsmouth Los Diablos U18 Boys TASL","Beach FC Backdraft U18 Boys TASL","John Tyler Complex Field 1","U18","Boys"
"Beach FC Larchmont United U18 Boys TASL","Beach FC Backdraft U18 Boys TASL","Lake Taylor Soccer Complex Field 14","U18","Boys"
"Beach FC Hurricanes U18 Boys TASL","Franklin Fire SC Fire U18 Boys TASL","Hampton Roads Soccer Complex Field 19","U18","Boys"
"Franklin Fire SC Fire U18 Boys TASL","Smithfield Inferno U18 Boys TASL","Franklin Soccer Field 1","U18","Boys"
"Beach FC Larchmont United U18 Boys TASL","CSL Blackjacks U18 Boys TASL","Lake Taylor Soccer Complex Field 14","U18","Boys"
"Smithfield Inferno U18 Boys TASL","Franklin Fire SC Fire U18 Boys TASL","Carrollton Nike Park 3","U18","Boys"
"Beach FC Backdraft U18 Boys TASL","Beach FC Legends U18 Boys TASL","Hampton Roads Soccer Complex Field 14","U18","Boys"
"Beach FC Hurricanes U18 Boys TASL","CSL Blackjacks U18 Boys TASL","Hampton Roads Soccer Complex Field 14","U18","Boys"
"Beach FC Legends U18 Boys TASL","Portsmouth Los Diablos U18 Boys TASL","Hampton Roads Soccer Complex Field 14","U18","Boys"
"Portsmouth Los Diablos U18 Boys TASL","Beach FC Larchmont United U18 Boys TASL","John Tyler Complex Field 1","U18","Boys"
"Beach FC Legends U18 Boys TASL","Beach FC Hurricanes U18 Boys TASL","Hampton Roads Soccer Complex Field 14","U18","Boys"
"Franklin Fire SC Fire U18 Boys TASL","Portsmouth Los Diablos U18 Boys TASL","Franklin Soccer Field 1","U18","Boys"
"Beach FC Larchmont United U18 Boys TASL","Beach FC Legends U18 Boys TASL","Lake Taylor Soccer Complex Field 14","U18","Boys"
"Smithfield Inferno U18 Boys TASL","Portsmouth Los Diablos U18 Boys TASL","Carrollton Nike Park 3","U18","Boys"
"Beach FC Legends U18 Boys TASL","Franklin Fire SC Fire U18 Boys TASL","Hampton Roads Soccer Complex Field 15","U18","Boys"
"Beach FC Hurricanes U18 Boys TASL","Smithfield Inferno U18 Boys TASL","Hampton Roads Soccer Complex Field 19","U18","Boys"
"CSL Blackjacks U18 Boys TASL","Beach FC Legends U18 Boys TASL","Churchland Park Field 11","U18","Boys"
"Portsmouth Los Diablos U18 Boys TASL","CSL Blackjacks U18 Boys TASL","John Tyler Complex Field 1","U18","Boys"
"Smithfield Inferno U18 Boys TASL","Beach FC Legends U18 Boys TASL","Carrollton Nike Park 3","U18","Boys"
"Portsmouth Los Diablos U18 Boys TASL","Beach FC Hurricanes U18 Boys TASL","John Tyler Complex Field 1","U18","Boys"
"Beach FC Legends U18 Boys TASL","Beach FC Backdraft U18 Boys TASL","Hampton Roads Soccer Complex  9","U18","Boys"
"Beach FC Panthers 99 U19 Boys TASL","Beach FC Norfolk Pilots U19 Boys TASL","Hampton Roads Soccer Complex Field 19","U19","Boys"
"CSL Impact U19 Boys TASL","Beach FC United U19 Boys TASL","Churchland Park Field 11","U19","Boys"
"Beach FC United U19 Boys TASL","Beach FC Norfolk Pilots U19 Boys TASL","Hampton Roads Soccer Complex Field 19","U19","Boys"
"Beach FC Panthers 99 U19 Boys TASL","CUSC Galaxy U19 Boys TASL","Hampton Roads Soccer Complex Field 19","U19","Boys"
"CSL Impact U19 Boys TASL","Beach FC Panthers U19 Boys TASL","Churchland Park Field 11","U19","Boys"
"Beach FC Strikers U19 Boys TASL","CSL United U19 Boys TASL","Hampton Roads Soccer Complex Field 19","U19","Boys"
"Beach FC Norfolk Pilots U19 Boys TASL","CSL Impact U19 Boys TASL","Lake Taylor Soccer Complex Field 14","U19","Boys"
"Beach FC Strikers U19 Boys TASL","CUSC Galaxy U19 Boys TASL","Hampton Roads Soccer Complex Field 19","U19","Boys"
"Beach FC United U19 Boys TASL","Beach FC Norfolk Pilots U19 Boys TASL","Hampton Roads Soccer Complex Field 19","U19","Boys"
"CSL United U19 Boys TASL","Beach FC Panthers U19 Boys TASL","Churchland Park Field 11","U19","Boys"
"Beach FC Panthers 99 U19 Boys TASL","Beach FC United U19 Boys TASL","Hampton Roads Soccer Complex Field 19","U19","Boys"
"CSL Impact U19 Boys TASL","CSL United U19 Boys TASL","Churchland Park Field 11","U19","Boys"
"CUSC Galaxy U19 Boys TASL","Beach FC United U19 Boys TASL","Centerville 10","U19","Boys"
"Beach FC Norfolk Pilots U19 Boys TASL","CSL United U19 Boys TASL","Lake Taylor Soccer Complex Field 14","U19","Boys"
"CSL Impact U19 Boys TASL","Beach FC United U19 Boys TASL","Churchland Park Field 11","U19","Boys"
"CSL United U19 Boys TASL","CUSC Galaxy U19 Boys TASL","Churchland Park Field 11","U19","Boys"
"CSL United U19 Boys TASL","Beach FC Strikers U19 Boys TASL","Churchland Park Field 11","U19","Boys"
"CSL United U19 Boys TASL","CUSC Galaxy U19 Boys TASL","Churchland Park Field 11","U19","Boys"
"Beach FC Strikers U19 Boys TASL","CSL Impact U19 Boys TASL","Hampton Roads Soccer Complex Field 19","U19","Boys"
"CUSC Galaxy U19 Boys TASL","Beach FC Norfolk Pilots U19 Boys TASL","Centerville 10","U19","Boys"
"Beach FC United U19 Boys TASL","CSL United U19 Boys TASL","Hampton Roads Soccer Complex Field 19","U19","Boys"
"CUSC Galaxy U19 Boys TASL","CSL Impact U19 Boys TASL","Centerville 10","U19","Boys"
"Beach FC United U19 Boys TASL","Beach FC Strikers U19 Boys TASL","Hampton Roads Soccer Complex Field 19","U19","Boys"
"Beach FC Norfolk Pilots U19 Boys TASL","Beach FC Strikers U19 Boys TASL","Lake Taylor Soccer Complex Field 14","U19","Boys"
"CUSC Galaxy U19 Boys TASL","Beach FC Panthers U19 Boys TASL","Centerville 10","U19","Boys"
"Beach FC Panthers 99 U19 Boys TASL","Beach FC Strikers U19 Boys TASL","Hampton Roads Soccer Complex Field 19","U19","Boys"
"CSL Impact U19 Boys TASL","Beach FC Strikers U19 Boys TASL","Churchland Park Field 11","U19","Boys"
"Beach FC Norfolk Pilots U19 Boys TASL","Beach FC Panthers U19 Boys TASL","Lake Taylor Soccer Complex Field 14","U19","Boys"
"AYSO Arsenal U09 Girls TASL","CUSC Black U09 Girls TASL","AYSO Cornland Park Field 3","U09","Girls"
"Smithfield Sparks U09 Girls TASL","Beach FC Flames U09 Girls TASL","Carrollton Nike Park  1","U09","Girls"
"Beach FC Flames U09 Girls TASL","AYSO Arsenal U09 Girls TASL","Hampton Roads Soccer Complex Field 18B","U09","Girls"
"Smithfield Sparks U09 Girls TASL","CUSC Black U09 Girls TASL","Carrollton Nike Park  1","U09","Girls"
"CUSC Black U09 Girls TASL","TSA Sharks U09 Girls TASL","Centerville Compex 9B","U09","Girls"
"Beach FC Flames U09 Girls TASL","CUSC Black U09 Girls TASL","Hampton Roads Soccer Complex Field 18B","U09","Girls"
"CUSC Black U09 Girls TASL","Smithfield Sparks U09 Girls TASL","Centerville Compex 9B","U09","Girls"
"CUSC Black U09 Girls TASL","AYSO Arsenal U09 Girls TASL","Centerville Compex 9B","U09","Girls"
"AYSO Arsenal U09 Girls TASL","Beach FC Flames U09 Girls TASL","AYSO Cornland Park Field 3","U09","Girls"
"CUSC Black U09 Girls TASL","Beach FC Flames U09 Girls TASL","Centerville Compex 9B","U09","Girls"
"TSA Sharks U09 Girls TASL","Beach FC Flames U09 Girls TASL","Wahrill Soccer Complex Field 2","U09","Girls"
"TSA Sharks U09 Girls TASL","CUSC Black U09 Girls TASL","Wahrill Soccer Complex Field 2","U09","Girls"
"AYSO Arsenal U09 Girls TASL","TSA Sharks U09 Girls TASL","AYSO Cornland Park Field 3","U09","Girls"
"Smithfield Sparks U09 Girls TASL","TSA Sharks U09 Girls TASL","Carrollton Nike Park  1","U09","Girls"
"AYSO Arsenal U09 Girls TASL","Smithfield Sparks U09 Girls TASL","AYSO Cornland Park Field 3","U09","Girls"
"TSA Sharks U09 Girls TASL","AYSO Arsenal U09 Girls TASL","Wahrill Soccer Complex Field 2","U09","Girls"
"Beach FC Flames U09 Girls TASL","TSA Sharks U09 Girls TASL","Hampton Roads Soccer Complex Field 18A","U09","Girls"
"Beach FC Flames U09 Girls TASL","Smithfield Sparks U09 Girls TASL","Hampton Roads Soccer Complex Field 18A","U09","Girls"
"TSA Sharks U09 Girls TASL","Smithfield Sparks U09 Girls TASL","Wahrill Soccer Complex Field 2","U09","Girls"
"Smithfield Sparks U09 Girls TASL","AYSO Arsenal U09 Girls TASL","Carrollton Nike Park  1","U09","Girls"
"Suffolk Fury U10 Girls TASL","CUSC Black U10 Girls TASL","SYAA Field 7","U10","Girls"
"CSL Sparks White U10 Girls TASL","Va Legacy Phoenix U10 Girls TASL","Churchland Park Field  6","U10","Girls"
"Suffolk Fury U10 Girls TASL","CSL Sparks White U10 Girls TASL","SYAA Field 7","U10","Girls"
"Va Legacy Phoenix U10 Girls TASL","CSL Sparks Orange U10 Girls TASL","Warhill Soccer Complex Field 4","U10","Girls"
"CUSC Black U10 Girls TASL","CSL Sparks Orange U10 Girls TASL","Centerville Compex 9B","U10","Girls"
"CSL Sparks White U10 Girls TASL","Beach FC Fury U10 Girls TASL","Churchland Park Field  6","U10","Girls"
"CUSC Black U10 Girls TASL","Va Legacy Phoenix U10 Girls TASL","Centerville Compex 9B","U10","Girls"
"CSL Sparks Orange U10 Girls TASL","CSL Sparks White U10 Girls TASL","Churchland Park Field  6","U10","Girls"
"CSL Sparks White U10 Girls TASL","CUSC Black U10 Girls TASL","Churchland Park Field  6","U10","Girls"
"CSL Sparks Orange U10 Girls TASL","Suffolk Fury U10 Girls TASL","Churchland Park Field  6","U10","Girls"
"Beach FC Fury U10 Girls TASL","CSL Sparks Orange U10 Girls TASL","Hampton Roads Soccer Complex Field 18A","U10","Girls"
"Va Legacy Phoenix U10 Girls TASL","CSL Sparks White U10 Girls TASL","Warhill Soccer Complex Field 4","U10","Girls"
"CUSC Black U10 Girls TASL","Beach FC Fury U10 Girls TASL","Centerville Compex 9B","U10","Girls"
"CSL Sparks White U10 Girls TASL","Suffolk Fury U10 Girls TASL","Churchland Park Field  6","U10","Girls"
