"Home","Away","Field","Age.Group","Gender"
"Beach FC Fury U10 Girls TASL","CSL Sparks White U10 Girls TASL","Hampton Roads Soccer Complex Field 18B","U10","Girls"
"Va Legacy Phoenix U10 Girls TASL","Suffolk Fury U10 Girls TASL","Warhill Soccer Complex Field 4","U10","Girls"
"CSL Sparks Orange U10 Girls TASL","Beach FC Fury U10 Girls TASL","Churchland Park Field  6","U10","Girls"
"Beach FC Fury U10 Girls TASL","CUSC Black U10 Girls TASL","Hampton Roads Soccer Complex Field 18A","U10","Girls"
"Suffolk Fury U10 Girls TASL","Va Legacy Phoenix U10 Girls TASL","SYAA Field 7","U10","Girls"
"Beach FC Fury U10 Girls TASL","Suffolk Fury U10 Girls TASL","Hampton Roads Soccer Complex Field 18A","U10","Girls"
"Beach FC Fury U10 Girls TASL","Va Legacy Phoenix U10 Girls TASL","Hampton Roads Soccer Complex Field 18B","U10","Girls"
"Suffolk Fury U10 Girls TASL","CUSC Black U10 Girls TASL","SYAA Field 7","U10","Girls"
"CSL Sparks Orange U10 Girls TASL","Va Legacy Phoenix U10 Girls TASL","Churchland Park Field  6","U10","Girls"
"CUSC Black U10 Girls TASL","CSL Sparks Orange U10 Girls TASL","Centerville Compex 9B","U10","Girls"
"Beach FC Tornadoes U11 Girls TASL","Beach FC Griffons U11 Girls TASL","Hampton Roads Soccer Complex Field 13B","U11","Girls"
"Smithfield Firestars U11 Girls TASL","Beach FC Ladybugs U11 Girls TASL","Carrollton Nike Park 2","U11","Girls"
"WBSC Blast U11 Girls TASL","Beach FC Tornadoes U11 Girls TASL","Joliff Middle School Field 2","U11","Girls"
"Smithfield Firestars U11 Girls TASL","AYSO Arsenal U11 Girls TASL","Carrollton Nike Park 2","U11","Girls"
"AYSO Arsenal U11 Girls TASL","Beach FC Ladybugs U11 Girls TASL","AYSO Cornland Park Field 5","U11","Girls"
"Beach FC Tornadoes U11 Girls TASL","Smithfield Firestars U11 Girls TASL","Hampton Roads Soccer Complex Field 13B","U11","Girls"
"AYSO Arsenal U11 Girls TASL","Beach FC Griffons U11 Girls TASL","AYSO Cornland Park Field 5","U11","Girls"
"Beach FC Ladybugs U11 Girls TASL","Beach FC Tornadoes U11 Girls TASL","Lake Taylor Soccer Complex Field 10","U11","Girls"
"WBSC Blast U11 Girls TASL","Beach FC Ladybugs U11 Girls TASL","Joliff Middle School Field 2","U11","Girls"
"Beach FC Tornadoes U11 Girls TASL","AYSO Arsenal U11 Girls TASL","Hampton Roads Soccer Complex Field 13B","U11","Girls"
"Beach FC Griffons U11 Girls TASL","Beach FC Tornadoes U11 Girls TASL","Hampton Roads Soccer Complex Field 13B","U11","Girls"
"AYSO Arsenal U11 Girls TASL","WBSC Blast U11 Girls TASL","AYSO Cornland Park Field 5","U11","Girls"
"Beach FC Tornadoes U11 Girls TASL","WBSC Blast U11 Girls TASL","Hampton Roads Soccer Complex Field 13B","U11","Girls"
"Beach FC Ladybugs U11 Girls TASL","Beach FC Griffons U11 Girls TASL","Lake Taylor Soccer Complex Field 10","U11","Girls"
"Beach FC Ladybugs U11 Girls TASL","AYSO Arsenal U11 Girls TASL","Lake Taylor Soccer Complex Field 10","U11","Girls"
"Smithfield Firestars U11 Girls TASL","Beach FC Tornadoes U11 Girls TASL","Carrollton Nike Park 2","U11","Girls"
"WBSC Blast U11 Girls TASL","AYSO Arsenal U11 Girls TASL","Joliff Middle School Field 2","U11","Girls"
"Beach FC Griffons U11 Girls TASL","Beach FC Ladybugs U11 Girls TASL","Hampton Roads Soccer Complex Field 13B","U11","Girls"
"WBSC Blast U11 Girls TASL","Beach FC Griffons U11 Girls TASL","Joliff Middle School Field 2","U11","Girls"
"Smithfield Firestars U11 Girls TASL","WBSC Blast U11 Girls TASL","Carrollton Nike Park 2","U11","Girls"
"Beach FC Griffons U11 Girls TASL","Smithfield Firestars U11 Girls TASL","Hampton Roads Soccer Complex Field 13B","U11","Girls"
"Beach FC Ladybugs U11 Girls TASL","Smithfield Firestars U11 Girls TASL","Lake Taylor Soccer Complex Field 10","U11","Girls"
"AYSO Arsenal U11 Girls TASL","Smithfield Firestars U11 Girls TASL","AYSO Cornland Park Field 5","U11","Girls"
"Beach FC Griffons U11 Girls TASL","WBSC Blast U11 Girls TASL","Hampton Roads Soccer Complex Field 13A","U11","Girls"
"CSC Sharknados U12 Girls TASL","Beach FC Rockets U12 Girls TASL","Centerville Complex Field 7A","U12","Girls"
"Suffolk Storm U12 Girls TASL","Beach FC Fire U12 Girls TASL","SYAA field 5","U12","Girls"
"Beach FC Norfolk Fury U12 Girls TASL","CSC Sharknados U12 Girls TASL","Hampton Roads Soccer Complex Field 13C","U12","Girls"
"CUSC 06G Blue Waves U12 Girls TASL","CSC Sharknados U12 Girls TASL","Centerville Complex Field 7A","U12","Girls"
"Beach FC Rockets U12 Girls TASL","Suffolk Storm U12 Girls TASL","Hampton Roads Soccer Complex Field 13B","U12","Girls"
"Suffolk Storm U12 Girls TASL","CSC Sharknados U12 Girls TASL","SYAA field 5","U12","Girls"
"WBSC Dynamite U12 Girls TASL","Beach FC Norfolk Fury U12 Girls TASL","Joliff Middle School Field 2","U12","Girls"
"Beach FC Fusion U12 Girls TASL","WBSC Dynamite U12 Girls TASL","Hampton Roads Soccer Complex Field 13C","U12","Girls"
"Beach FC Fire U12 Girls TASL","CUSC U12 Girls TASL","Hampton Roads Soccer Complex Field 13C","U12","Girls"
"Beach FC Norfolk Fury U12 Girls TASL","Beach FC Fire U12 Girls TASL","Hampton Roads Soccer Complex Field 13C","U12","Girls"
"CSC Sharknados U12 Girls TASL","WBSC Dynamite U12 Girls TASL","Centerville Complex Field 7A","U12","Girls"
"Suffolk Storm U12 Girls TASL","TSA Sharks U12 Girls TASL","SYAA field 5","U12","Girls"
"TSA Sharks U12 Girls TASL","CUSC U12 Girls TASL","Wahrill Soccer Complex Field 2","U12","Girls"
"Beach FC Norfolk Fury U12 Girls TASL","Beach FC Fusion U12 Girls TASL","Lake Taylor Soccer Complex Field 10","U12","Girls"
"Beach FC Fusion U12 Girls TASL","Beach FC Rockets U12 Girls TASL","Hampton Roads Soccer Complex Field 13C","U12","Girls"
"Beach FC Fire U12 Girls TASL","CSC Sharknados U12 Girls TASL","Hampton Roads Soccer Complex Field 13C","U12","Girls"
"Beach FC Norfolk Fury U12 Girls TASL","CUSC U12 Girls TASL","Lake Taylor Soccer Complex Field 10","U12","Girls"
"Beach FC Norfolk Fury U12 Girls TASL","Beach FC Rockets U12 Girls TASL","Lake Taylor Soccer Complex Field 11","U12","Girls"
"CUSC 06G Blue Waves U12 Girls TASL","Suffolk Storm U12 Girls TASL","Centerville Complex Field 9","U12","Girls"
"TSA Sharks U12 Girls TASL","Beach FC Fire U12 Girls TASL","Wahrill Soccer Complex Field 2","U12","Girls"
"TSA Sharks U12 Girls TASL","Beach FC Norfolk Fury U12 Girls TASL","Wahrill Soccer Complex Field 2","U12","Girls"
"CUSC 06G Blue Waves U12 Girls TASL","WBSC Dynamite U12 Girls TASL","Centerville Complex Field 9","U12","Girls"
"Beach FC Fusion U12 Girls TASL","TSA Sharks U12 Girls TASL","Hampton Roads Soccer Complex Field 13C","U12","Girls"
"WBSC Dynamite U12 Girls TASL","Beach FC Fire U12 Girls TASL","Joliff Middle School Field 2","U12","Girls"
"Beach FC Fusion U12 Girls TASL","CUSC U12 Girls TASL","Hampton Roads Soccer Complex Field 13C","U12","Girls"
"TSA Sharks U12 Girls TASL","Beach FC Rockets U12 Girls TASL","Churchland Park Field  1","U12","Girls"
"Suffolk Storm U12 Girls TASL","Beach FC Norfolk Fury U12 Girls TASL","SYAA field 5","U12","Girls"
"CSC Sharknados U12 Girls TASL","TSA Sharks U12 Girls TASL","Centerville Complex Field 7A","U12","Girls"
"CUSC 06G Blue Waves U12 Girls TASL","Beach FC Rockets U12 Girls TASL","Centerville Complex Field 9","U12","Girls"
"Beach FC Fire U12 Girls TASL","Beach FC Fusion U12 Girls TASL","Hampton Roads Soccer Complex Field 13C","U12","Girls"
"WBSC Dynamite U12 Girls TASL","Suffolk Storm U12 Girls TASL","Joliff Middle School Field 2","U12","Girls"
"Beach FC Rockets U12 Girls TASL","Beach FC Fire U12 Girls TASL","Hampton Roads Soccer Complex Field 13B","U12","Girls"
"WBSC Dynamite U12 Girls TASL","TSA Sharks U12 Girls TASL","Joliff Middle School Field 2","U12","Girls"
"Beach FC Fusion U12 Girls TASL","Suffolk Storm U12 Girls TASL","Hampton Roads Soccer Complex Field 13B","U12","Girls"
"CSC Sharknados U12 Girls TASL","Beach FC Fusion U12 Girls TASL","Centerville Complex Field 7A","U12","Girls"
"Beach FC Rockets U12 Girls TASL","WBSC Dynamite U12 Girls TASL","Lake Taylor Soccer Complex Field 11","U12","Girls"
"Beach FC Fire U13 Girls TASL","Beach FC Crazy Cleats U13 Girls TASL","Hampton Roads Soccer Complex Field 16","U13","Girls"
"Beach FC Phoenix U13 Girls TASL","Carolina Lightning U13 Girls TASL","Hampton Roads Soccer Complex Field 16","U13","Girls"
"Beach FC Crazy Cleats U13 Girls TASL","Beach FC Phoenix U13 Girls TASL","Hampton Roads Soccer Complex Field 11","U13","Girls"
"Carolina Lightning U13 Girls TASL","Beach FC Storm U13 Girls TASL","Albemarle School Field 2","U13","Girls"
"Smithfield Inferno U13 Girls TASL","Beach FC Phoenix U13 Girls TASL","Carrollton Nike Park 3","U13","Girls"
"Beach FC Storm U13 Girls TASL","Beach FC Phoenix U13 Girls TASL","Hampton Roads Soccer Complex Field 16","U13","Girls"
"Smithfield Inferno U13 Girls TASL","Beach FC Fire U13 Girls TASL","Carrollton Nike Park 3","U13","Girls"
"Smithfield Inferno U13 Girls TASL","CSL Flash U13 Girls TASL","Carrollton Nike Park 3","U13","Girls"
"WBSC Hot Shotz U13 Girls TASL","Beach FC Fire U13 Girls TASL","Joliff Middle School Field 1","U13","Girls"
"CSL Flash U13 Girls TASL","Beach FC Crazy Cleats U13 Girls TASL","Churchland Park Field  3","U13","Girls"
"Beach FC Fire U13 Girls TASL","Carolina Lightning U13 Girls TASL","Hampton Roads Soccer Complex Field 16","U13","Girls"
"Beach FC Storm U13 Girls TASL","Beach FC Rays U13 Girls TASL","Hampton Roads Soccer Complex Field 16","U13","Girls"
"Beach FC Crazy Cleats U13 Girls TASL","Carolina Lightning U13 Girls TASL","Hampton Roads Soccer Complex Field 16","U13","Girls"
"Beach FC Fire U13 Girls TASL","Beach FC Storm U13 Girls TASL","Hampton Roads Soccer Complex Field 11","U13","Girls"
"WBSC Hot Shotz U13 Girls TASL","Smithfield Inferno U13 Girls TASL","Joliff Middle School Field 1","U13","Girls"
"WBSC Hot Shotz U13 Girls TASL","Beach FC Storm U13 Girls TASL","Joliff Middle School Field 1","U13","Girls"
"WBSC Hot Shotz U13 Girls TASL","Carolina Lightning U13 Girls TASL","Joliff Middle School Field 1","U13","Girls"
"Beach FC Fire U13 Girls TASL","Beach FC Rays U13 Girls TASL","Hampton Roads Soccer Complex Field 11","U13","Girls"
"CSL Flash U13 Girls TASL","Beach FC Rays U13 Girls TASL","Churchland Park Field  3","U13","Girls"
"Beach FC Crazy Cleats U13 Girls TASL","Beach FC Storm U13 Girls TASL","Hampton Roads Soccer Complex Field 11","U13","Girls"
"Beach FC Storm U13 Girls TASL","CSL Flash U13 Girls TASL","Hampton Roads Soccer Complex Field 16","U13","Girls"
"Beach FC Rays U13 Girls TASL","Smithfield Inferno U13 Girls TASL","Hampton Roads Soccer Complex Field 16","U13","Girls"
"Beach FC Rays U13 Girls TASL","WBSC Hot Shotz U13 Girls TASL","Hampton Roads Soccer Complex Field 11","U13","Girls"
"CSL Flash U13 Girls TASL","Beach FC Fire U13 Girls TASL","Churchland Park Field  3","U13","Girls"
"Beach FC Crazy Cleats U13 Girls TASL","WBSC Hot Shotz U13 Girls TASL","Hampton Roads Soccer Complex Field 16","U13","Girls"
"Carolina Lightning U13 Girls TASL","Beach FC Rays U13 Girls TASL","Albemarle School Field 2","U13","Girls"
"Beach FC Phoenix U13 Girls TASL","Beach FC Rays U13 Girls TASL","Hampton Roads Soccer Complex Field 16","U13","Girls"
"Beach FC Storm U13 Girls TASL","Smithfield Inferno U13 Girls TASL","Hampton Roads Soccer Complex Field 16","U13","Girls"
"Beach FC Phoenix U13 Girls TASL","Beach FC Fire U13 Girls TASL","Hampton Roads Soccer Complex Field 16","U13","Girls"
"CSL Flash U13 Girls TASL","WBSC Hot Shotz U13 Girls TASL","Churchland Park Field  3","U13","Girls"
"Carolina Lightning U13 Girls TASL","CSL Flash U13 Girls TASL","Albemarle School Field 2","U13","Girls"
"Beach FC Rays U13 Girls TASL","Beach FC Crazy Cleats U13 Girls TASL","Hampton Roads Soccer Complex Field 11","U13","Girls"
"CSL Flash U13 Girls TASL","Beach FC Phoenix U13 Girls TASL","Churchland Park Field  3","U13","Girls"
"Smithfield Inferno U13 Girls TASL","Beach FC Crazy Cleats U13 Girls TASL","Carrollton Nike Park 3","U13","Girls"
"WBSC Hot Shotz U13 Girls TASL","Beach FC Phoenix U13 Girls TASL","Joliff Middle School Field 1","U13","Girls"
"Carolina Lightning U13 Girls TASL","Smithfield Inferno U13 Girls TASL","Albemarle School Field 2","U13","Girls"
"WBSC Chaos U14 Girls TASL","Beach FC Fire Cats U14 Girls TASL","Joliff Middle School Field 1","U14","Girls"
"WBSC Chaos U14 Girls TASL","Beach FC Panthers U14 Girls TASL","Joliff Middle School Field 1","U14","Girls"
"Beach FC Fire Cats U14 Girls TASL","Beach FC Spirit U14 Girls TASL","Hampton Roads Soccer Complex Field 11","U14","Girls"
"Beach FC Panthers U14 Girls TASL","Beach FC Spirit U14 Girls TASL","Hampton Roads Soccer Complex Field 16","U14","Girls"
"WBSC Chaos U14 Girls TASL","Beach FC Spirit U14 Girls TASL","Joliff Middle School Field 1","U14","Girls"
"WBSC Chaos U14 Girls TASL","Beach FC Panthers U14 Girls TASL","Joliff Middle School Field 1","U14","Girls"
"Beach FC Panthers U14 Girls TASL","Beach FC Hurricanes U14 Girls TASL","Hampton Roads Soccer Complex Field 16","U14","Girls"
"WBSC Chaos U14 Girls TASL","Beach FC Fire Cats U14 Girls TASL","Joliff Middle School Field 1","U14","Girls"
"WBSC Chaos U14 Girls TASL","Beach FC Hurricanes U14 Girls TASL","Joliff Middle School Field 1","U14","Girls"
"Beach FC Fire Cats U14 Girls TASL","Beach FC Hurricanes U14 Girls TASL","Hampton Roads Soccer Complex Field 11","U14","Girls"
"Beach FC Panthers U14 Girls TASL","Beach FC Fire Cats U14 Girls TASL","Lake Taylor Soccer Complex Field 15","U14","Girls"
"WBSC Chaos U14 Girls TASL","Beach FC Spirit U14 Girls TASL","Joliff Middle School Field 1","U14","Girls"
"Beach FC Spirit U14 Girls TASL","Beach FC Hurricanes U14 Girls TASL","Hampton Roads Soccer Complex Field 16","U14","Girls"
"Beach FC Hurricanes U14 Girls TASL","WBSC Chaos U14 Girls TASL","Hampton Roads Soccer Complex Field 16","U14","Girls"
"Beach FC Fire Cats U14 Girls TASL","Beach FC Panthers U14 Girls TASL","Hampton Roads Soccer Complex Field 15","U14","Girls"
"Beach FC Hurricanes U14 Girls TASL","Beach FC Fire Cats U14 Girls TASL","Hampton Roads Soccer Complex Field 14","U14","Girls"
"Beach FC Spirit U14 Girls TASL","Beach FC Fire Cats U14 Girls TASL","Hampton Roads Soccer Complex Field 16","U14","Girls"
"Beach FC Hurricanes U14 Girls TASL","Beach FC Spirit U14 Girls TASL","Hampton Roads Soccer Complex Field 15","U14","Girls"
"Beach FC Spirit U14 Girls TASL","Beach FC Panthers U14 Girls TASL","Hampton Roads Soccer Complex Field 11","U14","Girls"
"Beach FC Panthers U14 Girls TASL","Beach FC Hurricanes U14 Girls TASL","Lake Taylor Soccer Complex Field 15","U14","Girls"
"Beach FC Riptide U16 Girls TASL","Beach FC Strikers U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"CSL Inferno U16 Girls TASL","Smithfield ViP Sirens U16 Girls TASL","Churchland Park Field  3","U16","Girls"
"Beach FC Lady Arsenal U16 Girls TASL","Beach FC United U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"Smithfield ViP Sirens U16 Girls TASL","Beach FC Riptide U16 Girls TASL","Carrollton Nike Park 3","U16","Girls"
"Beach FC Strikers U16 Girls TASL","Smithfield ViP Sirens U16 Girls TASL","Hampton Roads Soccer Complex Field 19","U16","Girls"
"CUSC Fire U16 Girls TASL","Beach FC Mavericks U16 Girls TASL","Centerville 10","U16","Girls"
"Beach FC Mavericks U16 Girls TASL","CSL Inferno U16 Girls TASL","Hampton Roads Soccer Complex Field 19","U16","Girls"
"Beach FC Lady Arsenal U16 Girls TASL","CUSC Fire U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"Beach FC Riptide U16 Girls TASL","CUSC Fire U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"Smithfield ViP Sirens U16 Girls TASL","Beach FC Mavericks U16 Girls TASL","Carrollton Nike Park 3","U16","Girls"
"Beach FC Crush U16 Girls TASL","Beach FC Riptide U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"CSL Inferno U16 Girls TASL","Beach FC Lady Arsenal U16 Girls TASL","Churchland Park Field 11","U16","Girls"
"Beach FC Mavericks U16 Girls TASL","Beach FC Lady Arsenal U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"Beach FC Riptide U16 Girls TASL","CSL Inferno U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"Smithfield ViP Sirens U16 Girls TASL","CUSC Fire U16 Girls TASL","Carrollton Nike Park 3","U16","Girls"
"Beach FC Lady Arsenal U16 Girls TASL","Beach FC Riptide U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"CUSC Fire U16 Girls TASL","Beach FC United U16 Girls TASL","Centerville 10","U16","Girls"
"CSL Inferno U16 Girls TASL","Beach FC Strikers U16 Girls TASL","Churchland Park Field 11","U16","Girls"
"CUSC Fire U16 Girls TASL","Beach FC Strikers U16 Girls TASL","Centerville 10","U16","Girls"
"Beach FC Riptide U16 Girls TASL","Beach FC Mavericks U16 Girls TASL","Hampton Roads Soccer Complex Field 19","U16","Girls"
"Beach FC Crush U16 Girls TASL","Smithfield ViP Sirens U16 Girls TASL","Hampton Roads Soccer Complex Field 19","U16","Girls"
"Beach FC Crush U16 Girls TASL","CUSC Fire U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"Beach FC United U16 Girls TASL","Beach FC Mavericks U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"Beach FC Mavericks U16 Girls TASL","Beach FC Strikers U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"CUSC Fire U16 Girls TASL","CSL Inferno U16 Girls TASL","Centerville 10","U16","Girls"
"Beach FC United U16 Girls TASL","Beach FC Riptide U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"Beach FC Crush U16 Girls TASL","Beach FC Lady Arsenal U16 Girls TASL","Hampton Roads Soccer Complex Field 19","U16","Girls"
"Beach FC Strikers U16 Girls TASL","Beach FC United U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"CSL Inferno U16 Girls TASL","Beach FC Crush U16 Girls TASL","Churchland Park Field 11","U16","Girls"
"Beach FC United U16 Girls TASL","Smithfield ViP Sirens U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"Beach FC Strikers U16 Girls TASL","Beach FC Crush U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"Beach FC United U16 Girls TASL","Beach FC Crush U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"Beach FC Mavericks U16 Girls TASL","Beach FC Crush U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"Beach FC Lady Arsenal U16 Girls TASL","Smithfield ViP Sirens U16 Girls TASL","Hampton Roads Soccer Complex Field 14","U16","Girls"
"CSL Inferno U16 Girls TASL","Beach FC United U16 Girls TASL","Churchland Park Field 11","U16","Girls"
"Beach FC Strikers U16 Girls TASL","Beach FC Lady Arsenal U16 Girls TASL","Hampton Roads Soccer Complex Field 11","U16","Girls"
"Beach FC Twisters U19 Girls TASL","CUSC Hurricanes U19 Girls TASL","Hampton Roads Soccer Complex Field 19","U19","Girls"
"CUSC Hurricanes U19 Girls TASL","Smithfield Firestorm U19 Girls TASL","Centerville 10","U19","Girls"
"Beach FC HERicanes U19 Girls TASL","Beach FC Riptides U19 Girls TASL","Hampton Roads Soccer Complex Field 19","U19","Girls"
"CUSC Hurricanes U19 Girls TASL","Beach FC Riptides U19 Girls TASL","Centerville 10","U19","Girls"
"CUSC Hurricanes U19 Girls TASL","Beach FC HERicanes U19 Girls TASL","Centerville 10","U19","Girls"
"Beach FC HERicanes U19 Girls TASL","Beach FC Twisters U19 Girls TASL","Hampton Roads Soccer Complex Field 19","U19","Girls"
"Beach FC Twisters U19 Girls TASL","Beach FC HERicanes U19 Girls TASL","Hampton Roads Soccer Complex Field 19","U19","Girls"
"Smithfield Firestorm U19 Girls TASL","Beach FC Riptides U19 Girls TASL","Carrollton Nike Park 3","U19","Girls"
"CUSC Hurricanes U19 Girls TASL","Beach FC Twisters U19 Girls TASL","Centerville 10","U19","Girls"
"Smithfield Firestorm U19 Girls TASL","CUSC Hurricanes U19 Girls TASL","Carrollton Nike Park 3","U19","Girls"
"Beach FC Riptides U19 Girls TASL","Beach FC HERicanes U19 Girls TASL","Hampton Roads Soccer Complex Field 19","U19","Girls"
"Beach FC HERicanes U19 Girls TASL","CUSC Hurricanes U19 Girls TASL","Hampton Roads Soccer Complex Field 19","U19","Girls"
"Smithfield Firestorm U19 Girls TASL","Beach FC HERicanes U19 Girls TASL","Carrollton Nike Park 3","U19","Girls"
"Beach FC Riptides U19 Girls TASL","Beach FC Twisters U19 Girls TASL","Hampton Roads Soccer Complex Field 19","U19","Girls"
"Smithfield Firestorm U19 Girls TASL","Beach FC Twisters U19 Girls TASL","Carrollton Nike Park 3","U19","Girls"
"Beach FC Riptides U19 Girls TASL","Smithfield Firestorm U19 Girls TASL","Hampton Roads Soccer Complex Field 19","U19","Girls"
"Beach FC Riptides U19 Girls TASL","CUSC Hurricanes U19 Girls TASL","Hampton Roads Soccer Complex Field 19","U19","Girls"
"Beach FC HERicanes U19 Girls TASL","Smithfield Firestorm U19 Girls TASL","Hampton Roads Soccer Complex Field 19","U19","Girls"
"Beach FC Twisters U19 Girls TASL","Beach FC Riptides U19 Girls TASL","Hampton Roads Soccer Complex Field 19","U19","Girls"
"Beach FC Twisters U19 Girls TASL","Smithfield Firestorm U19 Girls TASL","Hampton Roads Soccer Complex Field 19","U19","Girls"
