Home,Away
NVSC 1999 U19 Female CCL,SYA 1999 U19 Female CCL
FC Richmond 1999 U19 Female CCL,LMVSC 1999 U19 Female CCL
Beach FC 1999 U19 Female CCL,Fredericksburg FC 1999 U19 Female CCL
Loudoun 2000 U18 Male CCL,Roanoke Star 2000 U18 Male CCL
FC Richmond 2000 U18 Male CCL,LMVSC 2000 U18 Male CCL
Loudoun 2000 U18 Female CCL,Roanoke Star 2000 U18 Female CCL
Beach FC 2002 U16 Male CCL,Fredericksburg FC 2002 U16 Male CCL
Virginia Legacy 2003 U15 Male CCL,SOCA 2003 U15 Male CCL
Virginia Legacy 2003 U15 Female CCL,SOCA 2003 U15 Female CCL
Virginia Legacy 2004 U14 Male CCL,SOCA 2004 U14 Male CCL
Virginia Legacy 2004 U14 Female CCL,SOCA 2004 U14 Female CCL
Virginia Legacy 2005 U13 Male CCL,SOCA 2005 U13 Male CCL
Virginia Legacy 2005 U13 Female CCL,SOCA 2005 U13 Female CCL
Virginia Legacy 2006 U12 Male CCL,SOCA 2006 U12 Male CCL
Virginia Legacy 2006 U12 Female CCL,SOCA 2006 U12 Female CCL
Virginia Legacy 2007 U11 Male CCL,SOCA 2007 U11 Male CCL
Virginia Legacy 2007 U11 Female CCL,SOCA 2007 U11 Female CCL
SYA 1999 U19 Female CCL,Arlington 1999 U19 Female CCL
McLean 1999 U19 Female CCL,FC Richmond 1999 U19 Female CCL
McLean 2000 U18 Male CCL,FC Richmond 2000 U18 Male CCL
Arlington 2000 U18 Female CCL,McLean 2000 U18 Female CCL
LMVSC 2008 U10 Male CCL,Ellicott City 2008 U10 Male CCL
LMVSC 2008 U10 Male CCL,Fredericksburg FC 2008 U10 Male CCL
LMVSC 2008 U10 Male CCL,FCSC United 2008 U10 Male CCL
LMVSC 2008 U10 Female CCL,Ellicott City 2008 U10 Female CCL
LMVSC 2008 U10 Female CCL,Fredericksburg FC 2008 U10 Female CCL
LMVSC 2008 U10 Female CCL,FCSC United 2008 U10 Female CCL
LMVSC 2009 U09 Male CCL,Ellicott City 2009 U09 Male CCL
LMVSC 2009 U09 Male CCL,FCSC United 2009 U09 Male CCL
LMVSC 2009 U09 Female CCL,Ellicott City 2009 U09 Female CCL
LMVSC 2009 U09 Female CCL,FCSC United 2009 U09 Female CCL
McLean 2009 U09 Female CCL,SYC 2009 U09 Female CCL
Fredericksburg FC 1999 U19 Female CCL,Virginia Legacy 1999 U19 Female CCL
NVSC 1999 U19 Female CCL,Potomac 1999 U19 Female CCL
SOCA 1999 U19 Female CCL,SYA 1999 U19 Female CCL
Beach FC 1999 U19 Female CCL,Virginia Legacy 1999 U19 Female CCL
FC Richmond 1999 U19 Female CCL,Beach FC 1999 U19 Female CCL
McLean 2000 U18 Male CCL,Roanoke Star 2000 U18 Male CCL
FC Richmond 2000 U18 Male CCL,Beach FC 2000 U18 Male CCL
McLean 2000 U18 Female CCL,Roanoke Star 2000 U18 Female CCL
Fredericksburg FC 2002 U16 Male CCL,Virginia Legacy 2002 U16 Male CCL
Ellicott City 2004 U14 Female CCL,LMVSC 2004 U14 Female CCL
Ellicott City 2007 U11 Female CCL,LMVSC 2007 U11 Female CCL
FCSC United 2008 U10 Male CCL,SYC 2008 U10 Male CCL
FCSC United 2008 U10 Male CCL,Fredericksburg FC 2008 U10 Male CCL
LMVSC 2008 U10 Male CCL,NVSC 2008 U10 Male CCL
FCSC United 2008 U10 Female CCL,SYC 2008 U10 Female CCL
FCSC United 2008 U10 Female CCL,Fredericksburg FC 2008 U10 Female CCL
LMVSC 2008 U10 Female CCL,NVSC 2008 U10 Female CCL
FCSC United 2009 U09 Male CCL,SYC 2009 U09 Male CCL
LMVSC 2009 U09 Male CCL,NVSC 2009 U09 Male CCL
FCSC United 2009 U09 Female CCL,SYC 2009 U09 Female CCL
LMVSC 2009 U09 Female CCL,NVSC 2009 U09 Female CCL
SYA 1999 U19 Female CCL,Beach FC 1999 U19 Female CCL
SOCA 1999 U19 Female CCL,FC Richmond 1999 U19 Female CCL
Roanoke Star 2000 U18 Male CCL,Fredericksburg FC 2000 U18 Male CCL
SOCA 2000 U18 Male CCL,FC Richmond 2000 U18 Male CCL
Arlington 2004 U14 Female CCL,Ellicott City 2004 U14 Female CCL
Arlington 2007 U11 Female CCL,Ellicott City 2007 U11 Female CCL
FCSC United 2009 U09 Male CCL,NVSC 2009 U09 Male CCL
FCSC United 2009 U09 Female CCL,NVSC 2009 U09 Female CCL
Fredericksburg FC 1999 U19 Female CCL,McLean 1999 U19 Female CCL
Roanoke Star 2000 U18 Male CCL,NVSC 2000 U18 Male CCL
Roanoke Star 2000 U18 Female CCL,NVSC 2000 U18 Female CCL
Fredericksburg FC 2002 U16 Male CCL,McLean 2002 U16 Male CCL
Ellicott City 2004 U14 Female CCL,FC Richmond 2004 U14 Female CCL
Ellicott City 2007 U11 Female CCL,FC Richmond 2007 U11 Female CCL
Ellicott City 2009 U09 Female CCL,NVSC 2009 U09 Female CCL
FC Frederick 2003 U15 Female CCL,SYC 2003 U15 Female CCL
Fredericksburg FC 2008 U10 Male CCL,LMVSC 2008 U10 Male CCL
Potomac 1999 U19 Female CCL,Arlington 1999 U19 Female CCL
Fredericksburg FC 1999 U19 Female CCL,NVSC 1999 U19 Female CCL
FC Richmond 1999 U19 Female CCL,Virginia Legacy 1999 U19 Female CCL
SYA 1999 U19 Female CCL,Roanoke Star 1999 U19 Female CCL
FC Richmond 2000 U18 Male CCL,Virginia Legacy 2000 U18 Male CCL
SYA 2000 U18 Male CCL,Roanoke Star 2000 U18 Male CCL
Fredericksburg FC 2002 U16 Male CCL,NVSC 2002 U16 Male CCL
Beach FC 2004 U14 Female CCL,Ellicott City 2004 U14 Female CCL
Beach FC 2007 U11 Female CCL,Ellicott City 2007 U11 Female CCL
DC Stoddert 2008 U10 Female CCL,Potomac 2008 U10 Female CCL
SYC 2009 U09 Male CCL,McLean 2009 U09 Male CCL
DC Stoddert 2009 U09 Male CCL,Potomac 2009 U09 Male CCL
SOCA 1999 U19 Female CCL,Fredericksburg FC 1999 U19 Female CCL
Virginia Legacy 1999 U19 Female CCL,SYA 1999 U19 Female CCL
Potomac 1999 U19 Female CCL,LMVSC 1999 U19 Female CCL
Roanoke Star 2000 U18 Male CCL,FC Richmond 2000 U18 Male CCL
Roanoke Star 2000 U18 Female CCL,FC Richmond 2000 U18 Female CCL
SOCA 2002 U16 Male CCL,Fredericksburg FC 2002 U16 Male CCL
NVSC 2004 U14 Female CCL,Ellicott City 2004 U14 Female CCL
NVSC 2007 U11 Female CCL,Ellicott City 2007 U11 Female CCL
SYC 2008 U10 Male CCL,FCSC United 2008 U10 Male CCL
SYC 2008 U10 Female CCL,FCSC United 2008 U10 Female CCL
SYC 2009 U09 Male CCL,FCSC United 2009 U09 Male CCL
SYC 2009 U09 Female CCL,FCSC United 2009 U09 Female CCL
DC Stoddert 1999 U19 Female CCL,FC Richmond 1999 U19 Female CCL
Arlington 2000 U18 Male CCL,Roanoke Star 2000 U18 Male CCL
DC Stoddert 2000 U18 Male CCL,FC Richmond 2000 U18 Male CCL
Arlington 2000 U18 Female CCL,Roanoke Star 2000 U18 Female CCL
DC Stoddert 2000 U18 Female CCL,FC Richmond 2000 U18 Female CCL
Fredericksburg FC 2004 U14 Female CCL,Ellicott City 2004 U14 Female CCL
Fredericksburg FC 2007 U11 Female CCL,Ellicott City 2007 U11 Female CCL
Ellicott City 2008 U10 Male CCL,Fredericksburg FC 2008 U10 Male CCL
Ellicott City 2008 U10 Female CCL,Fredericksburg FC 2008 U10 Female CCL
Ellicott City 2009 U09 Female CCL,Arlington 2009 U09 Female CCL
SYA 2009 U09 Female CCL,DC Stoddert 2009 U09 Female CCL
Ellicott City 2004 U14 Female CCL,Loudoun 2004 U14 Female CCL
Ellicott City 2007 U11 Female CCL,Loudoun 2007 U11 Female CCL
FCSC United 2009 U09 Male CCL,Loudoun 2009 U09 Male CCL
FCSC United 2009 U09 Female CCL,Loudoun 2009 U09 Female CCL
LMVSC 1999 U19 Female CCL,SYA 1999 U19 Female CCL
FC Richmond 1999 U19 Female CCL,Fredericksburg FC 1999 U19 Female CCL
Roanoke Star 2000 U18 Male CCL,SOCA 2000 U18 Male CCL
FC Richmond 2000 U18 Male CCL,Fredericksburg FC 2000 U18 Male CCL
Roanoke Star 2000 U18 Female CCL,SOCA 2000 U18 Female CCL
FC Richmond 2000 U18 Female CCL,Fredericksburg FC 2000 U18 Female CCL
FC Richmond 2002 U16 Male CCL,Fredericksburg FC 2002 U16 Male CCL
Ellicott City 2004 U14 Female CCL,Potomac 2004 U14 Female CCL
Ellicott City 2007 U11 Female CCL,Potomac 2007 U11 Female CCL
Ellicott City 2009 U09 Female CCL,NVSC 2009 U09 Female CCL
Virginia Legacy 2000 U18 Female CCL,SOCA 2000 U18 Female CCL
Potomac 1999 U19 Female CCL,FC Richmond 1999 U19 Female CCL
Loudoun 1999 U19 Female CCL,SYA 1999 U19 Female CCL
Fredericksburg FC 1999 U19 Female CCL,Loudoun 1999 U19 Female CCL
NVSC 1999 U19 Female CCL,FC Richmond 1999 U19 Female CCL
Ellicott City 2000 U18 Female CCL,Roanoke Star 2000 U18 Female CCL
Potomac 1999 U19 Male CCL,SYA 1999 U19 Male CCL
McLean 1999 U19 Female CCL,Loudoun 1999 U19 Female CCL
Potomac 1999 U19 Female CCL,SYA 1999 U19 Female CCL
LMVSC 2000 U18 Male CCL,Roanoke Star 2000 U18 Male CCL
LMVSC 2000 U18 Female CCL,Roanoke Star 2000 U18 Female CCL
McLean 2001 U17 Female CCL,Loudoun 2001 U17 Female CCL
McLean 2002 U16 Male CCL,Loudoun 2002 U16 Male CCL
McLean 2002 U16 Female CCL,Loudoun 2002 U16 Female CCL
McLean 1999 U19 Female CCL,Potomac 1999 U19 Female CCL
LMVSC 1999 U19 Female CCL,Fredericksburg FC 1999 U19 Female CCL
Roanoke Star 2000 U18 Male CCL,FC Frederick 2000 U18 Male CCL
DC Stoddert 2000 U18 Male CCL,McLean 2000 U18 Male CCL
Ellicott City 2000 U18 Male CCL,Roanoke Star 2000 U18 Male CCL
NVSC 2000 U18 Male CCL,FC Richmond 2000 U18 Male CCL
Potomac 2000 U18 Female CCL,FC Richmond 2000 U18 Female CCL
Ellicott City 2000 U18 Female CCL,FC Richmond 2000 U18 Female CCL
Roanoke Star 2000 U18 Male CCL,FC Frederick 2000 U18 Male CCL
DC Stoddert 2001 U17 Male CCL,McLean 2001 U17 Male CCL
Loudoun 2002 U16 Male CCL,SYA 2002 U16 Male CCL
Fredericksburg FC 2002 U16 Male CCL,Loudoun 2002 U16 Male CCL
Loudoun 2002 U16 Male CCL,LMVSC 2002 U16 Male CCL
DC Stoddert 2002 U16 Male CCL,Fredericksburg FC 2002 U16 Male CCL
Virginia Legacy 2002 U16 Male CCL,Arlington 2002 U16 Male CCL
LMVSC 2002 U16 Male CCL,Fredericksburg FC 2002 U16 Male CCL
Fredericksburg FC 2002 U16 Male CCL,Loudoun 2002 U16 Male CCL
McLean 1999 U19 Female CCL,SYA 1999 U19 Female CCL
McLean 2000 U18 Male CCL,SYA 2000 U18 Male CCL
Roanoke Star 2000 U18 Female CCL,Potomac 2000 U18 Female CCL
Roanoke Star 2000 U18 Male CCL,Potomac 2000 U18 Male CCL
Virginia Legacy 2001 U17 Male CCL,Arlington 2001 U17 Male CCL
DC Stoddert 2002 U16 Male CCL,Fredericksburg FC 2002 U16 Male CCL
Fredericksburg FC 1999 U19 Female CCL,Ellicott City 1999 U19 Female CCL
Fredericksburg FC 2002 U16 Male CCL,Ellicott City 2002 U16 Male CCL
Fredericksburg FC 2003 U15 Male CCL II,LMVSC 2003 U15 Male CCL II
FCSC United 2005 U13 Female CCL II,SYA 2005 U13 Female CCL II
Fredericksburg FC 2007 U11 Male CCL II,LMVSC 2007 U11 Male CCL II
Fredericksburg FC 2007 U11 Female CCL II,LMVSC 2007 U11 Female CCL II
Potomac 2002 U16 Female CCL II,LMVSC 2002 U16 Female CCL II
SYC 2002 U16 Female CCL II,NVSC 2002 U16 Female CCL II
Fredericksburg FC 2003 U15 Male CCL II,FCSC United 2003 U15 Male CCL II
FC Frederick 2003 U15 Female CCL II,Ellicott City 2003 U15 Female CCL II
NVSC 2003 U15 Female CCL II,LMVSC 2003 U15 Female CCL II
SYC 2004 U14 Female CCL II,McLean 2004 U14 Female CCL II
Fredericksburg FC 2005 U13 Female CCL II,FCSC United 2005 U13 Female CCL II
Fredericksburg FC 2007 U11 Male CCL II,FCSC United 2007 U11 Male CCL II
Fredericksburg FC 2007 U11 Female CCL II,FCSC United 2007 U11 Female CCL II
Ellicott City 2002 U16 Female CCL II,Loudoun 2002 U16 Female CCL II
SYC 2002 U16 Female CCL II,LMVSC 2002 U16 Female CCL II
Ellicott City 2003 U15 Male CCL II,Fredericksburg FC 2003 U15 Male CCL II
Ellicott City 2003 U15 Female CCL II,Fredericksburg FC 2003 U15 Female CCL II
SYA 2004 U14 Female CCL II,FC Frederick 2004 U14 Female CCL II
McLean 2004 U14 Female CCL II,Loudoun 2004 U14 Female CCL II
FCSC United 2005 U13 Female CCL II,NVSC 2005 U13 Female CCL II
Ellicott City 2007 U11 Male CCL II,Fredericksburg FC 2007 U11 Male CCL II
Ellicott City 2007 U11 Female CCL II,Fredericksburg FC 2007 U11 Female CCL II
Potomac 2003 U15 Female CCL II,Ellicott City 2003 U15 Female CCL II
NVSC 2004 U14 Female CCL II,SYA 2004 U14 Female CCL II
LMVSC 2005 U13 Female CCL II,FCSC United 2005 U13 Female CCL II
FCSC United 2002 U16 Male CCL II,LMVSC 2002 U16 Male CCL II
FCSC United 2002 U16 Female CCL II,LMVSC 2002 U16 Female CCL II
SYA 2003 U15 Male CCL II,Fredericksburg FC 2003 U15 Male CCL II
Ellicott City 2003 U15 Female CCL II,LMVSC 2003 U15 Female CCL II
DC Stoddert 2004 U14 Female CCL II,McLean 2004 U14 Female CCL II
SYA 2004 U14 Female CCL II,Fredericksburg FC 2004 U14 Female CCL II
Ellicott City 2005 U13 Female CCL II,LMVSC 2005 U13 Female CCL II
FC Frederick 2005 U13 Female CCL II,FCSC United 2005 U13 Female CCL II
SYA 2007 U11 Male CCL II,Fredericksburg FC 2007 U11 Male CCL II
SYA 2007 U11 Female CCL II,Fredericksburg FC 2007 U11 Female CCL II
McLean 2002 U16 Female CCL II,Fredericksburg FC 2002 U16 Female CCL II
Fredericksburg FC 2003 U15 Male CCL II,FC Frederick 2003 U15 Male CCL II
NVSC 2003 U15 Female CCL II,Ellicott City 2003 U15 Female CCL II
McLean 2004 U14 Female CCL II,Potomac 2004 U14 Female CCL II
SYA 2004 U14 Female CCL II,SYC 2004 U14 Female CCL II
Fredericksburg FC 2007 U11 Male CCL II,FC Frederick 2007 U11 Male CCL II
Fredericksburg FC 2007 U11 Female CCL II,FC Frederick 2007 U11 Female CCL II
FCSC United 2002 U16 Male CCL II,McLean 2002 U16 Male CCL II
NVSC 2002 U16 Female CCL II,SYA 2002 U16 Female CCL II
DC Stoddert 2003 U15 Male CCL II,Fredericksburg FC 2003 U15 Male CCL II
Ellicott City 2003 U15 Female CCL II,SYA 2003 U15 Female CCL II
FC Frederick 2003 U15 Female CCL II,NVSC 2003 U15 Female CCL II
Ellicott City 2004 U14 Female CCL II,SYA 2004 U14 Female CCL II
FCSC United 2004 U14 Female CCL II,McLean 2004 U14 Female CCL II
FCSC United 2005 U13 Female CCL II,McLean 2005 U13 Female CCL II
DC Stoddert 2007 U11 Male CCL II,Fredericksburg FC 2007 U11 Male CCL II
DC Stoddert 2007 U11 Female CCL II,Fredericksburg FC 2007 U11 Female CCL II
Fredericksburg FC 2003 U15 Male CCL II,SYC 2003 U15 Male CCL II
Ellicott City 2003 U15 Female CCL II,FCSC United 2003 U15 Female CCL II
McLean 2004 U14 Female CCL II,SYA 2004 U14 Female CCL II
Fredericksburg FC 2007 U11 Male CCL II,SYC 2007 U11 Male CCL II
Fredericksburg FC 2007 U11 Female CCL II,SYC 2007 U11 Female CCL II
NVSC 2003 U15 Male CCL II,Fredericksburg FC 2003 U15 Male CCL II
McLean 2004 U14 Female CCL II,SYC 2004 U14 Female CCL II
SYA 2004 U14 Female CCL II,LMVSC 2004 U14 Female CCL II
NVSC 2007 U11 Male CCL II,Fredericksburg FC 2007 U11 Male CCL II
NVSC 2007 U11 Female CCL II,Fredericksburg FC 2007 U11 Female CCL II
Ellicott City 2003 U15 Male CCL II,FCSC United 2003 U15 Male CCL II
FCSC United 2005 U13 Female CCL II,Ellicott City 2005 U13 Female CCL II
Ellicott City 2002 U16 Female CCL II,FC Frederick 2002 U16 Female CCL II
CFC 06B Red (Red Stars) U12 Boys NCSL,GSC United Red 06 U12 Boys NCSL
DCST White Metros U12 Boys NCSL,GSC United Red 06 U12 Boys NCSL
FRED FC Frederick '06 Royal II U12 Boys NCSL,SMS Scorpions Classic U12 Boys NCSL
FTSC Future Monarchs Black '02B U16 Boys NCSL,REST 02 Cyclones U16 Boys NCSL
GSC United Red 06 U12 Boys NCSL,PAC Elite 06 Navy U12 Boys NCSL
GSC United Red 06 U12 Boys NCSL,POT Black 06 U12 Boys NCSL
GSC United Red 06 U12 Boys NCSL,FPYC United Gold 06 U12 Boys NCSL
GSC United Red 06 U12 Boys NCSL,SYA Cardinals '06 Black U12 Boys NCSL
GSC United Red 06 U12 Boys NCSL,LOUD 06B Silver U12 Boys NCSL
VYS 06B White U12 Boys NCSL,GSC United Red 06 U12 Boys NCSL
VYS 06B Black U12 Boys NCSL,GSC United Red 06 U12 Boys NCSL
ALEX 05 Boys Black U13 Boys ODSL,DFC Scorpions U13 Boys ODSL
SOCA Augusta U12 Boys Premier U12 Boys SCSL,SOCA Cville U12 Boys Premier U12 Boys SCSL
SOCA Augusta U12 Boys Premier U12 Boys SCSL,NRU U12 Boys U12 Boys SCSL
SOCA Augusta U12 Boys Premier U12 Boys SCSL,CVU U12 Boys U12 Boys SCSL
SOCA Augusta U12 Boys Premier U12 Boys SCSL,SVU U12 Boys U12 Boys SCSL
SOCA Augusta U12 Boys Premier U12 Boys SCSL,Valley FC U12 Boys U12 Boys SCSL
SOCA Augusta U13 Boys Premier U13 Boys SCSL,SOCA Cville U13 Boys Premier U13 Boys SCSL
SOCA Augusta U13 Boys Premier U13 Boys SCSL,NRU U13 Boys U13 Boys SCSL
SOCA Augusta U13 Boys Premier U13 Boys SCSL,CVU U13 Boys U13 Boys SCSL
SOCA Augusta U13 Boys Premier U13 Boys SCSL,SVU U13 Boys U13 Boys SCSL
SOCA Augusta U13 Boys Premier U13 Boys SCSL,Valley FC U13 Boys U13 Boys SCSL
SOCA Augusta U15 Boys Premier U15 Boys SCSL,SOCA Cville U15 Boys Premier U15 Boys SCSL
SOCA Augusta U15 Boys Premier U15 Boys SCSL,NRU U14 Boys Blue U15 Boys SCSL
SOCA Augusta U15 Boys Premier U15 Boys SCSL,CVU U15 Boys Premier U15 Boys SCSL
SOCA Augusta U15 Boys Premier U15 Boys SCSL,SVU U15 Boys U15 Boys SCSL
SOCA Augusta U15 Boys Premier U15 Boys SCSL,Valley FC U15 Boys U15 Boys SCSL
SOCA Augusta U16/17 Boys Premier U17 Boys SCSL,SOCA Cville U16 Boys Premier U17 Boys SCSL
SOCA Augusta U16/17 Boys Premier U17 Boys SCSL,CVU U16 Boys U17 Boys SCSL
SOCA Augusta U16/17 Boys Premier U17 Boys SCSL,NRU U15 Boys Premier U17 Boys SCSL
SOCA Augusta U16/17 Boys Premier U17 Boys SCSL,SVU U16/17 Boys U17 Boys SCSL
SOCA Augusta U16/17 Boys Premier U17 Boys SCSL,Valley FC U16 Boys U17 Boys SCSL
SOCA Augusta U18/19 Boys Premier U19 Boys SCSL,SOCA Cville U17 Boys Premier U19 Boys SCSL
SOCA Augusta U18/19 Boys Premier U19 Boys SCSL,NRU U16 Boys U19 Boys SCSL
SOCA Augusta U18/19 Boys Premier U19 Boys SCSL,CVU U17 Boys U19 Boys SCSL
SOCA Augusta U18/19 Boys Premier U19 Boys SCSL,FYSA U17 Boys U19 Boys SCSL
SOCA Augusta U18/19 Boys Premier U19 Boys SCSL,Valley FC U17 Boys U19 Boys SCSL
SOCA Augusta U12 Girls Premier U12 Girls SCSL,SOCA Cville U12 Girls Premier U12 Girls SCSL
SOCA Augusta U12 Girls Premier U12 Girls SCSL,NRU U12 Girls U12 Girls SCSL
SOCA Augusta U12 Girls Premier U12 Girls SCSL,CVU U12 Girls U12 Girls SCSL
SOCA Augusta U12 Girls Premier U12 Girls SCSL,SVU U12 Girls U12 Girls SCSL
SOCA Augusta U12 Girls Premier U12 Girls SCSL,Valley FC U12 Girls U12 Girls SCSL
SOCA Augusta U13 Girls Premier U13 Girls SCSL,SOCA Cville U13 Girls Premier U13 Girls SCSL
SOCA Augusta U13 Girls Premier U13 Girls SCSL,NRU U13 Girls U13 Girls SCSL
SOCA Augusta U13 Girls Premier U13 Girls SCSL,CVU U13 Girls U13 Girls SCSL
SOCA Augusta U13 Girls Premier U13 Girls SCSL,Valley FC U13 Girls U13 Girls SCSL
SOCA Augusta U15 Girls Premier U15 Girls SCSL,SOCA Cville U15 Girls Premier U15 Girls SCSL
SOCA Augusta U15 Girls Premier U15 Girls SCSL,NRU U15 Girls U15 Girls SCSL
