Home,Away
SVU U15 Boys U15 Boys SCSL,SOCA Augusta U15 Boys Premier U15 Boys SCSL
SVU U15 Boys U15 Boys SCSL,Valley FC U15 Boys U15 Boys SCSL
SVU U15 Boys U15 Boys SCSL,SOCA Cville U15 Boys Premier U15 Boys SCSL
SVU U15 Boys U15 Boys SCSL,NRU U14 Boys Blue U15 Boys SCSL
SVU U16/17 Boys U17 Boys SCSL,CVU U16 Boys U17 Boys SCSL
SVU U16/17 Boys U17 Boys SCSL,SOCA Augusta U16/17 Boys Premier U17 Boys SCSL
SVU U16/17 Boys U17 Boys SCSL,Valley FC U16 Boys U17 Boys SCSL
SVU U16/17 Boys U17 Boys SCSL,NRU U15 Boys Premier U17 Boys SCSL
SVU U16/17 Boys U17 Boys SCSL,SOCA Cville U16 Boys Premier U17 Boys SCSL
SVU U19 Boys U19 Boys SCSL,CVU U18 Boys U19 Boys SCSL
SVU U19 Boys U19 Boys SCSL,NRU U19 Boys Premier U19 Boys SCSL
SVU U19 Boys U19 Boys SCSL,Valley FC U19 Boys U19 Boys SCSL
SVU U19 Boys U19 Boys SCSL,NRU U17 Boys Premier U19 Boys SCSL
SVU U19 Boys U19 Boys SCSL,SOCA Cville U19 Boys Premier U19 Boys SCSL
SVU U12 Girls U12 Girls SCSL,CVU U12 Girls U12 Girls SCSL
SVU U12 Girls U12 Girls SCSL,SOCA Augusta U12 Girls Premier U12 Girls SCSL
SVU U12 Girls U12 Girls SCSL,Valley FC U12 Girls U12 Girls SCSL
SVU U12 Girls U12 Girls SCSL,SOCA Cville U12 Girls Premier U12 Girls SCSL
SVU U12 Girls U12 Girls SCSL,NRU U12 Girls U12 Girls SCSL
SVU U14 Girls U14 Girls SCSL,CVU U14 Girls U14 Girls SCSL
SVU U14 Girls U14 Girls SCSL,SOCA Cville U14 Girls Classic Blue U14 Girls SCSL
SVU U14 Girls U14 Girls SCSL,Valley FC U14 Girls U14 Girls SCSL
SVU U14 Girls U14 Girls SCSL,SOCA Cville U14 Girls Premier U14 Girls SCSL
SVU U14 Girls U14 Girls SCSL,NRU U14 Girls U14 Girls SCSL
SVU U15 Girls U15 Girls SCSL,CVU U15 Girls U15 Girls SCSL
SVU U15 Girls U15 Girls SCSL,SOCA Augusta U15 Girls Premier U15 Girls SCSL
SVU U15 Girls U15 Girls SCSL,Valley FC U15 Girls U15 Girls SCSL
SVU U15 Girls U15 Girls SCSL,SOCA Cville U15 Girls Premier U15 Girls SCSL
SVU U15 Girls U15 Girls SCSL,NRU U15 Girls U15 Girls SCSL
SVU U19 Girls U19 Girls SCSL,CVU U17 Girls U19 Girls SCSL
SVU U19 Girls U19 Girls SCSL,Madison U19 Girls U19 Girls SCSL
SVU U19 Girls U19 Girls SCSL,Valley FC U17 Girls U19 Girls SCSL
SVU U19 Girls U19 Girls SCSL,NRU U17 Girls U19 Girls SCSL
SVU U19 Girls U19 Girls SCSL,SOCA CVille U19 Girls Premier U19 Girls SCSL
Valley FC U12 Boys U12 Boys SCSL,SVU U12 Boys U12 Boys SCSL
Valley FC U12 Boys U12 Boys SCSL,SOCA Cville U12 Boys Premier U12 Boys SCSL
Valley FC U12 Boys U12 Boys SCSL,CVU U12 Boys U12 Boys SCSL
Valley FC U12 Boys U12 Boys SCSL,SOCA Augusta U12 Boys Premier U12 Boys SCSL
Valley FC U12 Boys U12 Boys SCSL,NRU U12 Boys U12 Boys SCSL
Valley FC U13 Boys U13 Boys SCSL,SVU U13 Boys U13 Boys SCSL
Valley FC U13 Boys U13 Boys SCSL,SOCA Cville U13 Boys Premier U13 Boys SCSL
Valley FC U13 Boys U13 Boys SCSL,CVU U13 Boys U13 Boys SCSL
Valley FC U13 Boys U13 Boys SCSL,SOCA Augusta U13 Boys Premier U13 Boys SCSL
Valley FC U13 Boys U13 Boys SCSL,NRU U13 Boys U13 Boys SCSL
Valley FC U14 Boys U14 Boys SCSL,SVU U14 Boys U14 Boys SCSL
Valley FC U14 Boys U14 Boys SCSL,SOCA Cville U14 Boys Premier U14 Boys SCSL
Valley FC U14 Boys U14 Boys SCSL,CVU U14 Boys U14 Boys SCSL
Valley FC U14 Boys U14 Boys SCSL,SOCA Cville U14 Boys Classic U14 Boys SCSL
Valley FC U14 Boys U14 Boys SCSL,NRU U14 Boys White U14 Boys SCSL
Valley FC U15 Boys U15 Boys SCSL,SVU U15 Boys U15 Boys SCSL
Valley FC U15 Boys U15 Boys SCSL,SOCA Cville U15 Boys Premier U15 Boys SCSL
Valley FC U15 Boys U15 Boys SCSL,CVU U15 Boys Premier U15 Boys SCSL
Valley FC U15 Boys U15 Boys SCSL,SOCA Augusta U15 Boys Premier U15 Boys SCSL
Valley FC U15 Boys U15 Boys SCSL,NRU U14 Boys Blue U15 Boys SCSL
Valley FC U16 Boys U17 Boys SCSL,SVU U16/17 Boys U17 Boys SCSL
Valley FC U16 Boys U17 Boys SCSL,SOCA Cville U16 Boys Premier U17 Boys SCSL
Valley FC U16 Boys U17 Boys SCSL,CVU U16 Boys U17 Boys SCSL
Valley FC U16 Boys U17 Boys SCSL,SOCA Augusta U16/17 Boys Premier U17 Boys SCSL
Valley FC U16 Boys U17 Boys SCSL,NRU U15 Boys Premier U17 Boys SCSL
Valley FC U19 Boys U19 Boys SCSL,SVU U19 Boys U19 Boys SCSL
Valley FC U19 Boys U19 Boys SCSL,SOCA Cville U19 Boys Premier U19 Boys SCSL
Valley FC U19 Boys U19 Boys SCSL,CVU U18 Boys U19 Boys SCSL
Valley FC U19 Boys U19 Boys SCSL,NRU U19 Boys Premier U19 Boys SCSL
Valley FC U19 Boys U19 Boys SCSL,NRU U17 Boys Premier U19 Boys SCSL
Valley FC U17 Boys U19 Boys SCSL,FYSA U17 Boys U19 Boys SCSL
Valley FC U17 Boys U19 Boys SCSL,SOCA Cville U17 Boys Premier U19 Boys SCSL
Valley FC U17 Boys U19 Boys SCSL,SOCA Augusta U18/19 Boys Premier U19 Boys SCSL
Valley FC U17 Boys U19 Boys SCSL,NRU U16 Boys U19 Boys SCSL
Valley FC U17 Boys U19 Boys SCSL,CVU U17 Boys U19 Boys SCSL
Valley FC U12 Girls U12 Girls SCSL,SVU U12 Girls U12 Girls SCSL
Valley FC U12 Girls U12 Girls SCSL,SOCA Cville U12 Girls Premier U12 Girls SCSL
Valley FC U12 Girls U12 Girls SCSL,CVU U12 Girls U12 Girls SCSL
Valley FC U12 Girls U12 Girls SCSL,SOCA Augusta U12 Girls Premier U12 Girls SCSL
Valley FC U12 Girls U12 Girls SCSL,NRU U12 Girls U12 Girls SCSL
Valley FC U13 Girls U13 Girls SCSL,SOCA Cville U13 Girls Premier U13 Girls SCSL
Valley FC U13 Girls U13 Girls SCSL,CVU U13 Girls U13 Girls SCSL
Valley FC U13 Girls U13 Girls SCSL,SOCA Augusta U13 Girls Premier U13 Girls SCSL
Valley FC U13 Girls U13 Girls SCSL,NRU U13 Girls U13 Girls SCSL
Valley FC U14 Girls U14 Girls SCSL,SVU U14 Girls U14 Girls SCSL
Valley FC U14 Girls U14 Girls SCSL,SOCA Cville U14 Girls Premier U14 Girls SCSL
Valley FC U14 Girls U14 Girls SCSL,CVU U14 Girls U14 Girls SCSL
Valley FC U14 Girls U14 Girls SCSL,SOCA Cville U14 Girls Classic Blue U14 Girls SCSL
Valley FC U14 Girls U14 Girls SCSL,NRU U14 Girls U14 Girls SCSL
Valley FC U15 Girls U15 Girls SCSL,SVU U15 Girls U15 Girls SCSL
Valley FC U15 Girls U15 Girls SCSL,SOCA Cville U15 Girls Premier U15 Girls SCSL
Valley FC U15 Girls U15 Girls SCSL,CVU U15 Girls U15 Girls SCSL
Valley FC U15 Girls U15 Girls SCSL,SOCA Augusta U15 Girls Premier U15 Girls SCSL
Valley FC U15 Girls U15 Girls SCSL,NRU U15 Girls U15 Girls SCSL
Valley FC U16 Girls U16 Girls SCSL,SOCA Cville U16 Girls Premier U16 Girls SCSL
Valley FC U16 Girls U16 Girls SCSL,CVU U16 Girls U16 Girls SCSL
Valley FC U16 Girls U16 Girls SCSL,NRU U16 Girls U16 Girls SCSL
Valley FC U16 Girls U16 Girls SCSL,Salem Sabres U16 Girls U16 Girls SCSL
Valley FC U17 Girls U19 Girls SCSL,SVU U19 Girls U19 Girls SCSL
Valley FC U17 Girls U19 Girls SCSL,SOCA CVille U19 Girls Premier U19 Girls SCSL
Valley FC U17 Girls U19 Girls SCSL,CVU U17 Girls U19 Girls SCSL
Valley FC U17 Girls U19 Girls SCSL,NRU U17 Girls U19 Girls SCSL
Valley FC U17 Girls U19 Girls SCSL,Madison U19 Girls U19 Girls SCSL
Valley FC U18 Girls U19 Girls SCSL,Salem Sabres U18 Girls U19 Girls SCSL
Valley FC U18 Girls U19 Girls SCSL,CVU U19 Girls U19 Girls SCSL
Valley FC U18 Girls U19 Girls SCSL,SOCA Augusta U19 Girls Premier U19 Girls SCSL
Valley FC U18 Girls U19 Girls SCSL,NRU U19 Girls U19 Girls SCSL
MONTICELLO UNITED FIRE-RED U11 Boys VSL,TIDEWATER SHARKS 2007 CITY U11 Boys VSL
RICHMOND STRIKERS 06 ELITE BLACK U12 Boys VSL,DYNAMO SC 06B WHITE U12 Boys VSL
DYNAMO SC 06B WHITE U12 Boys VSL,RICHMOND KICKERS U12 B ELITE WHITE '06 1718 U12 Boys VSL
RICHMOND STRIKERS 05 ELITE BLACK U13 Boys VSL,VA RUSH 05B NERO U13 Boys VSL
BEACH FC 05B BLACK U13 Boys VSL,YORKTOWN FC ATTACK U13 Boys VSL
BEACHFC 05B PANTHERS U13 Boys VSL,MONTICELLO UNITED FIRE U13 Boys VSL
MONTICELLO UNITED FIRE BLACK U15 Boys VSL,RSK CHESTERFIELD 03B ELITE BLUE U15 Boys VSL
VIRGINIA LEGACY SC PENINSULA TITANS U15 Boys VSL,VA RUSH 03B AZUL U15 Boys VSL
PORTSMOUTH 2002 GOLD BOYS U16 Boys VSL,OBX STORM SOCCER OBX STORM BOYS 2002 U16 Boys VSL
SMITHFIELD SC BLAZERS U16 Boys VSL,RSK CHESTERFIELD 02B ELITE BLUE U16 Boys VSL
POWHATAN FURY 01B ELITE U17 Boys VSL,VIRGINIA LEGACY SC WIZARDS GREEN 01B U17 Boys VSL
VA RUSH 99B - VSL U19 Boys VSL,POWHATAN FURY 99B U19 Boys VSL
BEACHFC 06G WHITE U12 Girls VSL,VIRGINIA BEACH CITY FC 06 ACADEMY I U12 Girls VSL
CHESAPEAKE CSC PLATINUM - SHARKNADOES U12 Girls VSL,DYNAMO SC 06G WHITE U12 Girls VSL
CHESAPEAKE CSC PLATINUM - SHARKNADOES U12 Girls VSL,VIRGINIA BEACH CITY FC 06 ACADEMY I U12 Girls VSL
CHESAPEAKE CSC PLATINUM - SHARKNADOES U12 Girls VSL,VIRGINIA LEGACY SC PHOENIX U12 Girls VSL
CHESAPEAKE CSC PLATINUM - SHARKNADOES U12 Girls VSL,DYNAMO SC 06G GREY U12 Girls VSL
VIRGINIA LEGACY SC PHOENIX U17 Girls VSL,BEACH FC 02G BLACK U17 Girls VSL
VA RUSH 01G NERO U17 Girls VSL,YORKTOWN FC ALLIANCE 01G U17 Girls VSL
RSK CHESTERFIELD 01G ELITE BLUE U17 Girls VSL,VA RUSH 01G NERO U17 Girls VSL
PORTSMOUTH 2000 GOLD GIRLS U18 Girls VSL,OLD DOMINION SC VB UNITED U18 Girls VSL
YORKTOWN FC UNITED U19 Girls VSL,VA RUSH NERO 99G U19 Girls VSL
PDA AGUERO U11 Boys EDP,CEDAR STARS ACADEMY NEWARK 2007 GREEN U11 Boys EDP
PDA AGUERO U11 Boys EDP,WAYNE SC QUICK TOUCH 2007 U11 Boys EDP
PDA AGUERO U11 Boys EDP,PRINCETON FC LIVERPOOL U11 Boys EDP
SAN JUAN BAUTISTA 2007B U11 Boys EDP,WEST MORRIS SC PREMIER 07B U11 Boys EDP
WASHINGTON UNITED ELITE '07 BOYS U11 Boys EDP,PRINCETON SA PREMIER ELITE 07 WHITE U11 Boys EDP
SAN JUAN BAUTISTA 2007B U11 Boys EDP,SubDiv A Team 3 U11 Boys EDP
FC SPORTIKA CLUB U11 Boys EDP,ROBBINSVILLE SA RAIDERS U11 Boys EDP
LIVERPOOL FCIA NEW JERSEY REDS U11 Boys EDP,NJ WILDCATS LIONS U11 Boys EDP
WESTFIELD SA COLO COLO U11 Boys EDP,MARLTON GPS NJ PREMIER 07B U11 Boys EDP
WEST NEW YORK WNY TIGERS U11 U11 Boys EDP,SubDiv A Team 4 U11 Boys EDP
STA 2007 BOYS EDP U11 Boys EDP,FC EUROPA 07' PREMIER U11 Boys EDP
WEST NEW YORK WNY TIGERS U11 U11 Boys EDP,SubDiv A Team 4 U11 Boys EDP
GLOBAL GSA 06 JERSEY CITY U12 Boys EDP,UNION CITY UNITED SOCCER FC UNITED JORGE U-12 U12 Boys EDP
BSM ELITE 06B U12 Boys EDP,UNION CITY UNITED SOCCER FC UNITED WILLIAM U12 Boys EDP
KEARNY UNITED REDS 0607 U12 Boys EDP,CLUB VALLEY 2010 LIONS U12 Boys EDP
NY STARS PREMIER SCORPIO U12 Boys EDP,PLAYERS EYE FC BOYS 2006 U12 Boys EDP
UNION CITY UNITED SOCCER FC UNITED WILLIAM U12 Boys EDP,SubDiv A Team 4 U12 Boys EDP
SubDiv A Team 4 U12 Boys EDP,CLUB VALLEY 2010 LIONS U12 Boys EDP
WESTFIELD SA UNION COUNTY FC PREMIER FLAMENGO U12 Boys EDP,STA-MUSC 2006B EDP U12 Boys EDP
CLUB VALLEY 2010 LIONS U12 Boys EDP,UNION CITY UNITED SOCCER FC UNITED WILLIAM U12 Boys EDP
CLUB VALLEY 2010 LIONS U12 Boys EDP,UNION CITY UNITED SOCCER FC UNITED JORGE U-12 U12 Boys EDP
TITANES ESTUDIANTES U12 Boys EDP,WAYNE SC QUICK TOUCH 2006 U12 Boys EDP
ARSENAL SOCCER SCHOOLS ACADEMY 2006 WRIGHT U12 Boys EDP,JERSEY CREW SC GRIFFINS U12 Boys EDP
CEDAR STARS ACADEMY BERGEN WEST U12 NOVA WHITE U12 Boys EDP,SPORTING PREMIER FC SCP 2006 U12 Boys EDP
PDA ZIDANE U12 Boys EDP,MATCH FIT ACADEMY FC PRE ECNL 06 HEAT U12 Boys EDP
WESTFIELD SA UNION COUNTY FC PREMIER FLAMENGO U12 Boys EDP,SCOTCH PLAINS FANWOOD SA SPF VANPERSIE U12 Boys EDP
UNION CITY UNITED SOCCER FC UNITED WILLIAM U12 Boys EDP,UNION CITY UNITED SOCCER FC UNITED JORGE U-12 U12 Boys EDP
SDFC 2006B YELLOW U12 Boys EDP,WAYNE SC QUICK TOUCH 2006 U12 Boys EDP
UNION CITY UNITED SOCCER FC UNITED WILLIAM U12 Boys EDP,SubDiv A Team 6 U12 Boys EDP
PDA ZIDANE U12 Boys EDP,WASHINGTON UNITED 06 U12 Boys EDP
WORLD CLASS FC '06 NJ WHITE U12 Boys EDP,CLARKSTOWN 2006 WHITE U12 Boys EDP
PDA ZIDANE U12 Boys EDP,FC COPA ACADEMY B06 BLACK U12 Boys EDP
SubDiv A Team 5 U12 Boys EDP,UNION CITY UNITED SOCCER FC UNITED JORGE U-12 U12 Boys EDP
MERAKI F.C. PRE ACADEMY 2006 U12 Boys EDP,EPIC SPORTING STARS 2006/2007 BLUE U12 Boys EDP
ELIZABETH YSC LIONS U12 Boys EDP,CEDAR STARS ACADEMY NEWARK 2006 WHITE U12 Boys EDP
DUTCH ELITE '05 BOYS U13 Boys EDP,JERSEY CREW SC JAGUARS U13 Boys EDP
SubDiv A Team 3 U13 Boys EDP,WEST NEW YORK S.C. WNY TIGERS U13 U13 Boys EDP
HENLOPEN STINGRAYS U13 Boys EDP,EWING UNITED FORCE U13 Boys EDP
EAST BRUNSWICK STA TITANS U13 Boys EDP,CLUB VALLEY 2010 DREAM CHASERS U13 Boys EDP
UNIVERSAL USCSOCCER05 U13 Boys EDP,FREEHOLD SL SCORPIONS BLUE U13 Boys EDP
JERSEY UNITED SOCCER SPARTANS 05B U13 Boys EDP,JERSEY STARS JUVENTUS U13 Boys EDP
FC SPORTIKA ACADEMY 2005B U13 Boys EDP,NJ WILDCATS UNION U13 Boys EDP
OLD BRIDGE SL CREW U13 Boys EDP,ELITE PLAINFIELD ELITE REVOLUTION U13 Boys EDP
WEST NEW YORK S.C. WNY TIGERS U13 U13 Boys EDP,EAST BRUNSWICK STA TITANS U13 Boys EDP
FC SPORTIKA ACADEMY 2005B U13 Boys EDP,WSC ELITE BREAKERS U13 Boys EDP
DEPTFORD PREMIER FC '05 THUNDER U13 Boys EDP,CEDAR STARS ACADEMY MONMOUTH B-2005 GREEN U13 Boys EDP
WATCHUNG HILLS NJ ELITE 2005B PSV U13 Boys EDP,CEDAR STARS ACADEMY BERGEN 2005 GREEN U13 Boys EDP
UNION CITY UNITED SOCCER FC UNITED SAUL U-14 U14 Boys EDP,WEST NEW YORK S.C. WNY TIGERS U14 U14 Boys EDP
SubDiv A Team 4 U14 Boys EDP,UNION CITY UNITED SOCCER FC UNITED SAUL U-14 U14 Boys EDP
WEST NEW YORK S.C. WNY TIGERS U14 U14 Boys EDP,A.S. JUNIOR ELITE - 2004 BOYS U14 Boys EDP
PDA HIBERNIAN DRAXLER U14 Boys EDP,WAYNE SC QUICK TOUCH 2004 U14 Boys EDP
WEST NEW YORK S.C. WNY TIGERS U14 U14 Boys EDP,AC MILAN OF N J AC MILAN U14 Boys EDP
CEDAR STARS ACADEMY BERGEN 2004 U14 Boys EDP,PARSIPPANY SC 2004 BOYS ACADEMY BLUE U14 Boys EDP
YMS PREMIER THUNDER 04 U14 Boys EDP,LOWER MERION AMBUSH U14 Boys EDP
FC SPORTIKA PRE-ACADEMY 2004B U14 Boys EDP,PHILADELPHIA UKRAINIAN NATIONALS 04 RED U14 Boys EDP
HMMS FC ATLETICO U14 Boys EDP,DELAWARE FOOTBALL DEFC 04 BOYS U14 Boys EDP
LAKE GROVE NEWFIELD SC DYNAMITE U15 Boys EDP,DEN OF LIONS GUNNERS U15 Boys EDP
ABINGDON FOOTBALL FURY U15 Boys EDP,LA PLATA SPARTANS 03/04 U15 Boys EDP
NJ WILDCATS 04 U15 Boys EDP,NJ WILDCATS WAVE UNITED U15 Boys EDP
AMERICAS UNITED MANCHESTER U15 Boys EDP,VALENCIA CF ACADEMY NY 2003 WHITE U15 Boys EDP
MARYLAND RUSH RUSH 03B U15 Boys EDP,ASA FC ATLETICO JUVENIL 03 U15 Boys EDP
NIRVANA 360 MILAN 03 U15 Boys EDP,VALENCIA CF ACADEMY NY 2003 BLACK U15 Boys EDP
WESTFIELD SA MONTERREY U15 Boys EDP,SPORTING PREMIER FC SCP 2003 U15 Boys EDP
WSC RANGERS U15 Boys EDP,FC SPORTIKA 2003 BOYS U15 Boys EDP
HOLMDEL FC NJX VALENCIA U15 Boys EDP,SCOTCH PLAINS FANWOOD SA SPF RONALDO U15 Boys EDP
LIGHTHOUSE SOCCER 2002'S U16 Boys EDP,SOLEBURY SC SSC FURY U16 Boys EDP
PARKLAND AREA PASC RED DEVILS U16 Boys EDP,SOMERSET COUNTY FC PIT 02B U16 Boys EDP
LAWRENCE HAMNETT SA LIONS U16 Boys EDP,BUCKINGHAM UNITED BLUE 2002 U16 Boys EDP
OCEAN TOWNSHIP UNITED SA 02 ELITE U16 Boys EDP,LAWRENCE HAMNETT SA LIONS U16 Boys EDP
PDA SHORE BAGGIO 2001 U17 Boys EDP,WEST NEW YORK S.C. WNY TIGER 01-02 U17 Boys EDP
FAIRMOUNT UNITED PHILLY SOCCER 2001 BOYS BLUE U17 Boys EDP,LIVERPOOL FCIA REDS U17 Boys EDP
BOUND BROOK FC B.B LEGENDS U17 Boys EDP,PA RUSH '01 U17 Boys EDP
LIVERPOOL FCIA REDS U17 Boys EDP,OCEAN TOWNSHIP UNITED SA 01/02 ELITE WHITE U17 Boys EDP
MONMOUTH UNITED SC STRIKERS U17 Boys EDP,LIVERPOOL FCIA REDS U17 Boys EDP
LIVERPOOL FCIA REDS U17 Boys EDP,SWSA CYCLONES U17 Boys EDP
FC SPORTIKA 2001 BOYS U17 Boys EDP,OCEAN TOWNSHIP UNITED SA 01 ELITE RED U17 Boys EDP
FCUSA MARYLAND BLACK 01 U17 Boys EDP,ALLIANCE (ARGONAUTS) PREMIER 01 U17 Boys EDP
MONMOUTH UNITED SC KNIGHTS U19 Boys EDP,NIRVANA 360 FC CITY '00 U19 Boys EDP
FA EURO NEW YORK 2000 U19 Boys EDP,NEW YORK SURF SC GOLDEN TOUCH 99B ACADEMY U19 Boys EDP
NEW YORK SURF SC GOLDEN TOUCH 99B ACADEMY U19 Boys EDP,FA EURO NEW YORK 2000 U19 Boys EDP
COUNCIL ROCK UNITED FC BUCKS WARRIORS U19 Boys EDP,VALENCIA CF ACADEMY NY 2000 BLACK U19 Boys EDP
TSF ACADEMY 2007G U11 Girls EDP,CLARKSTOWN '07 ELITE SAMIMI U11 Girls EDP
TSF ACADEMY 2007G U11 Girls EDP,WORLD CLASS FC REVOLUTION RED U11 Girls EDP
NIRVANA 360 FREEDOM U12 Girls EDP,JERSEY CREW SC LYNX U12 Girls EDP
FC COPA ACADEMY G06 BLACK U12 Girls EDP,CENTERCOURT FC 06G GREEN U12 Girls EDP
YMS FREEDOM 06 U12 Girls EDP,NEW JERSEY RUSH 06 GREY U12 Girls EDP
TSF ACADEMY 2006G U12 Girls EDP,WIZARDS SPORTS ISTA ELITE U12 Girls EDP
PASCO TIMBERS U12 Girls EDP,JERSEY CREW SC CHEETAHS U12 Girls EDP
WESTFIELD SA UNION COUNTY FC PREMIER SAO PAULO U12 Girls EDP,MORRIS ELITE 06G EDP U12 Girls EDP
NIRVANA 360 FREEDOM U12 Girls EDP,EDISON UNITED SA REAL BLAST U12 Girls EDP
TSF ACADEMY 2006G U12 Girls EDP,CEDAR STARS ACADEMY BEGEN 2006 GREEN U12 Girls EDP
WESTFIELD SA UNION COUNTY FC PREMIER SAO PAULO U12 Girls EDP,HOLMDEL FC NJX FLASH U12 Girls EDP
SDFC 2006G YELLOW U12 Girls EDP,STA 2006G EDP U12 Girls EDP
TSF ACADEMY 2006G U12 Girls EDP,CENTERCOURT FC 06 GREEN'S U12 Girls EDP
MATCH FIT MONTCLAIR UNITED 2006 GIRLS U12 Girls EDP,WEST MORRIS SC PREMIER 06G U12 Girls EDP
CEDAR STARS ACADEMY BERGEN 2005 GREEN U13 Girls EDP,CENTERCOURT FC 05 GREEN U13 Girls EDP
CEDAR STARS ACADEMY BERGEN 2005 GREEN U13 Girls EDP,A-GAME 2005 U13 Girls EDP
CEDAR STARS ACADEMY MORRIS COUNTY 2005 U13 Girls EDP,NEXT LEVEL SA 05 GIRLS U13 Girls EDP
LDC UNITED LDC IMPACT 05 U13 Girls EDP,SAC PREMIER BLUE 05 U13 Girls EDP
PRINCETON SA PREMIER ELITE 05 U13 Girls EDP,WEST MORRIS SC PREMIER 05 RED U13 Girls EDP
BEEKMAN FIRE ELITE U14 Girls EDP,LEVITTOWN LADY GALAXY U14 Girls EDP
TSF ACADEMY 2004G U14 Girls EDP,TWIN COUNTY SA SKY BLUE 2004 U14 Girls EDP
VILLAGE OF THE BRANCH G04 UNITED U14 Girls EDP,BEEKMAN FIRE ELITE U14 Girls EDP
NIRVANA 360 COURAGE U14 Girls EDP,NYXFC NYXTREME U14 Girls EDP
SPORTFRIENDS SC BANSHEES U14 Girls EDP,BERKELEY HEIGHTS YSC UNITED U14 Girls EDP
SPORTFRIENDS SC BANSHEES U14 Girls EDP,WAYNE BOYS AND GIRLS PIRO U14 Girls EDP
TSF ACADEMY 2004G U14 Girls EDP,ARSENAL ORDNANCE U14 Girls EDP
VILLAGE OF THE BRANCH G04 UNITED U14 Girls EDP,CONNECTICUT FC CFC SOUTH ORANGE 2004 U14 Girls EDP
BEEKMAN FIRE ELITE U14 Girls EDP,SOUTH CENTRAL PREMIER U14 Girls EDP
BEEKMAN FIRE ELITE U14 Girls EDP,CFC SOUND 2004 U14 Girls EDP
