"Team","Age Group","Gender"
"AFC Lightning U-12 Boys","U12","Boys"
"AFC Lightning U-13 Boys","U13","Boys"
"AFC Lightning U-14 Boys","U14","Boys"
"Ajax United U-12 Boys","U12","Boys"
"Albion SC U-12 Boys","U12","Boys"
"Albion SC U-13 Boys","U13","Boys"
"Albion SC U-14 Boys","U14","Boys"
"Albion SC U-15 Boys","U15","Boys"
"Albion SC U-16/17 Boys","U17","Boys"
"Arlington Soccer Association U-12 Boys","U12","Boys"
"Arlington Soccer Association U-13 Boys","U13","Boys"
"Arlington Soccer Association U-14 Boys","U14","Boys"
"Armada FC Pro Academy U-12 Boys","U12","Boys"
"Armada FC Pro Academy U-13 Boys","U13","Boys"
"Armada FC Pro Academy U-14 Boys","U14","Boys"
"Armada FC Pro Academy U-15 Boys","U15","Boys"
"Armada FC Pro Academy U-16/17 Boys","U17","Boys"
"Arsenal Colorado U-12 Boys","U12","Boys"
"Arsenal Colorado U-13 Boys","U13","Boys"
"Arsenal Colorado U-14 Boys","U14","Boys"
"Arsenal FC U-12 Boys","U12","Boys"
"Arsenal FC U-13 Boys","U13","Boys"
"Arsenal FC U-14 Boys","U14","Boys"
"Arsenal FC U-15 Boys","U15","Boys"
"Arsenal FC U-16/17 Boys","U17","Boys"
"Arsenal FC U-18/19 Boys","U19","Boys"
"Atlanta United FC U-12 Boys","U12","Boys"
"Atlanta United FC U-13 Boys","U13","Boys"
"Atlanta United FC U-14 Boys","U14","Boys"
"Atlanta United FC U-15 Boys","U15","Boys"
"Atlanta United FC U-16/17 Boys","U17","Boys"
"Atlanta United FC U-18/19 Boys","U19","Boys"
"Ballistic United SC U-12 Boys","U12","Boys"
"Ballistic United SC U-13 Boys","U13","Boys"
"Ballistic United SC U-14 Boys","U14","Boys"
"Ballistic United SC U-15 Boys","U15","Boys"
"Baltimore Armour U-12 Boys","U12","Boys"
"Baltimore Armour U-13 Boys","U13","Boys"
"Baltimore Armour U-14 Boys","U14","Boys"
"Baltimore Armour U-15 Boys","U15","Boys"
"Baltimore Armour U-16/17 Boys","U17","Boys"
"Baltimore Armour U-18/19 Boys","U19","Boys"
"Barca Academy U-15 Boys","U15","Boys"
"Barca Academy U-16/17 Boys","U17","Boys"
"Barca Academy U-18/19 Boys","U19","Boys"
"Bayside FC U-12 Boys","U12","Boys"
"Beachside Soccer Club CT U-12 Boys","U12","Boys"
"Beachside Soccer Club CT U-13 Boys","U13","Boys"
"Beachside Soccer Club CT U-14 Boys","U14","Boys"
"Beachside Soccer Club CT U-15 Boys","U15","Boys"
"Beachside Soccer Club CT U-16/17 Boys","U17","Boys"
"Beachside Soccer Club CT U-18/19 Boys","U19","Boys"
"Bethesda SC U-12 Boys","U12","Boys"
"Bethesda SC U-13 Boys","U13","Boys"
"Bethesda SC U-14 Boys","U14","Boys"
"Bethesda SC U-15 Boys","U15","Boys"
"Bethesda SC U-16/17 Boys","U17","Boys"
"Bethesda SC U-18/19 Boys","U19","Boys"
"Boca United Football Club U-12 Boys","U12","Boys"
"Boca United Football Club U-13 Boys","U13","Boys"
"Boca United Football Club U-14 Boys","U14","Boys"
"Boca United Football Club U-15 Boys","U15","Boys"
"Boca United Football Club U-16/17 Boys","U17","Boys"
"Boca United Football Club U-18/19 Boys","U19","Boys"
"BSC Oregon U-12 Boys","U12","Boys"
"BSC Oregon U-13 Boys","U13","Boys"
"BSC Oregon U-14 Boys","U14","Boys"
"BW Gottschee Academy U-12 Boys","U12","Boys"
"BW Gottschee Academy U-13 Boys","U13","Boys"
"BW Gottschee Academy U-14 Boys","U14","Boys"
"BW Gottschee Academy U-15 Boys","U15","Boys"
"BW Gottschee Academy U-16/17 Boys","U17","Boys"
"BW Gottschee Academy U-18/19 Boys","U19","Boys"
"California Odyssey SC U-12 Boys","U12","Boys"
"Campton United SC U-12 Boys","U12","Boys"
"Campton United SC U-13 Boys","U13","Boys"
"Campton United SC U-14 Boys","U14","Boys"
"Capital FC Timbers U-12 Boys","U12","Boys"
"Capital FC Timbers U-13 Boys","U13","Boys"
"Capital FC Timbers U-14 Boys","U14","Boys"
"Carolina Rapids U-12 Boys","U12","Boys"
"Carolina Rapids U-13 Boys","U13","Boys"
"Carolina Rapids U-14 Boys","U14","Boys"
"Carolina Rapids U-15 Boys","U15","Boys"
"Carolina Rapids U-16/17 Boys","U17","Boys"
"Carolina Rapids U-18/19 Boys","U19","Boys"
"Cedar Stars Academy - Bergen U-12 Boys","U12","Boys"
"Cedar Stars Academy - Bergen U-13 Boys","U13","Boys"
"Cedar Stars Academy - Bergen U-14 Boys","U14","Boys"
"Cedar Stars Academy - Bergen U-15 Boys","U15","Boys"
"Cedar Stars Academy - Monmouth U-12 Boys","U12","Boys"
"Cedar Stars Academy - Monmouth U-13 Boys","U13","Boys"
"Cedar Stars Academy - Monmouth U-14 Boys","U14","Boys"
"Cedar Stars Academy - Monmouth U-15 Boys","U15","Boys"
"Cedar Stars Academy - Monmouth U-16/17 Boys","U17","Boys"
"Cedar Stars Academy - Monmouth U-18/19 Boys","U19","Boys"
"Chargers Soccer Club U-12 Boys","U12","Boys"
"Chargers Soccer Club U-13 Boys","U13","Boys"
"Chargers Soccer Club U-14 Boys","U14","Boys"
"Chargers Soccer Club U-15 Boys","U15","Boys"
"Chargers Soccer Club U-16/17 Boys","U17","Boys"
"Chargers Soccer Club U-18/19 Boys","U19","Boys"
"Charlotte Soccer Academy North U-12 Boys","U12","Boys"
"Charlotte Soccer Academy U-12 Boys","U12","Boys"
"Charlotte Soccer Academy U-13 Boys","U13","Boys"
"Charlotte Soccer Academy U-14 Boys","U14","Boys"
"Charlotte Soccer Academy U-15 Boys","U15","Boys"
"Charlotte Soccer Academy U-16/17 Boys","U17","Boys"
"Charlotte Soccer Academy U-18/19 Boys","U19","Boys"
"Chicago Fire Juniors City U-12 Boys","U12","Boys"
"Chicago Fire Juniors South/West U-12 Boys","U12","Boys"
"Chicago Fire U-13 Boys","U13","Boys"
"Chicago Fire U-14 Boys","U14","Boys"
"Chicago Fire U-15 Boys","U15","Boys"
"Chicago Fire U-16/17 Boys","U17","Boys"
"Chicago Fire U-18/19 Boys","U19","Boys"
"Chula Vista FC U-12 Boys","U12","Boys"
"Chula Vista FC U-13 Boys","U13","Boys"
"Chula Vista FC U-14 Boys","U14","Boys"
"Cincinnati United Premier U-12 Boys","U12","Boys"
"Cincinnati United Premier U-13 Boys","U13","Boys"
"Cincinnati United Premier U-14 Boys","U14","Boys"
"Cincinnati United Premier U-15 Boys","U15","Boys"
"Colorado Rapids U-12 Boys","U12","Boys"
"Colorado Rapids U-13 Boys","U13","Boys"
"Colorado Rapids U-14 Boys","U14","Boys"
"Colorado Rapids U-15 Boys","U15","Boys"
"Colorado Rapids U-16/17 Boys","U17","Boys"
"Colorado Rapids U-18/19 Boys","U19","Boys"
"Colorado Rush U-12 Boys","U12","Boys"
"Colorado Rush U-13 Boys","U13","Boys"
"Colorado Rush U-14 Boys","U14","Boys"
"Colorado Rush U-15 Boys","U15","Boys"
"Colorado Rush U-16/17 Boys","U17","Boys"
"Colorado Rush U-18/19 Boys","U19","Boys"
"Colorado Storm U-12 Boys","U12","Boys"
"Colorado Storm U-13 Boys","U13","Boys"
"Colorado Storm U-14 Boys","U14","Boys"
"Concorde Fire U-12 Boys","U12","Boys"
"Concorde Fire U-13 Boys","U13","Boys"
"Concorde Fire U-14 Boys","U14","Boys"
"Concorde Fire U-15 Boys","U15","Boys"
"Concorde Fire U-16/17 Boys","U17","Boys"
"Concorde Fire U-18/19 Boys","U19","Boys"
"Continental FC DELCO U-12 Boys","U12","Boys"
"Continental FC DELCO U-13 Boys","U13","Boys"
"Continental FC DELCO U-14 Boys","U14","Boys"
"Continental FC DELCO U-15 Boys","U15","Boys"
"Continental FC DELCO U-16/17 Boys","U17","Boys"
"Continental FC DELCO U-18/19 Boys","U19","Boys"
"Crew SC Academy U-12 Boys","U12","Boys"
"Crew SC Academy U-13 Boys","U13","Boys"
"Crew SC Academy U-14 Boys","U14","Boys"
"Crew SC Academy U-15 Boys","U15","Boys"
"Crew SC Academy U-16/17 Boys","U17","Boys"
"Crew SC Academy U-18/19 Boys","U19","Boys"
"Crew SC Academy Wolves U-12 Boys","U12","Boys"
"Crew SC Academy Wolves U-13 Boys","U13","Boys"
"Crew SC Academy Wolves U-14 Boys","U14","Boys"
"Crew SC Academy Wolves U-15 Boys","U15","Boys"
"Crew SC Academy Wolves U-16/17 Boys","U17","Boys"
"Crew SC Academy Wolves U-18/19 Boys","U19","Boys"
"Crossfire Oregon U-12 Boys","U12","Boys"
"Crossfire Oregon U-13 Boys","U13","Boys"
"Crossfire Oregon U-14 Boys","U14","Boys"
"Crossfire Premier I U-12 Boys","U12","Boys"
"Crossfire Premier II U-12 Boys","U12","Boys"
"Crossfire Premier U-13 Boys","U13","Boys"
"Crossfire Premier U-14 Boys","U14","Boys"
"Crossfire Premier U-15 Boys","U15","Boys"
"Crossfire Premier U-16/17 Boys","U17","Boys"
"Crossfire Premier U-18/19 Boys","U19","Boys"
"D.C. United U-12 Boys","U12","Boys"
"D.C. United U-13 Boys","U13","Boys"
"D.C. United U-14 Boys","U14","Boys"
"D.C. United U-15 Boys","U15","Boys"
"D.C. United U-16/17 Boys","U17","Boys"
"D.C. United U-18/19 Boys","U19","Boys"
"Dallas Texans U-12 Boys","U12","Boys"
"Dallas Texans U-13 Boys","U13","Boys"
"Dallas Texans U-14 Boys","U14","Boys"
"Dallas Texans U-15 Boys","U15","Boys"
"Dallas Texans U-16/17 Boys","U17","Boys"
"Dallas Texans U-18/19 Boys","U19","Boys"
"De Anza Force U-12 Boys","U12","Boys"
"De Anza Force U-13 Boys","U13","Boys"
"De Anza Force U-14 Boys","U14","Boys"
"De Anza Force U-15 Boys","U15","Boys"
"De Anza Force U-16/17 Boys","U17","Boys"
"De Anza Force U-18/19 Boys","U19","Boys"
"Discoveries Soccer Club U-12 Boys","U12","Boys"
"Discoveries Soccer Club U-13 Boys","U13","Boys"
"Discoveries Soccer Club U-14 Boys","U14","Boys"
"Eastside FC U-12 Boys","U12","Boys"
"Eastside FC U-13 Boys","U13","Boys"
"Eastside FC U-14 Boys","U14","Boys"
"Eastside Timbers U-12 Boys","U12","Boys"
"Eastside Timbers U-13 Boys","U13","Boys"
"Eastside Timbers U-14 Boys","U14","Boys"
"EBU Bay Oaks U-12 Boys","U12","Boys"
"EBU Bay Oaks U-13 Boys","U13","Boys"
"EBU Bay Oaks U-14 Boys","U14","Boys"
"Elk Grove Soccer U-12 Boys","U12","Boys"
"Empire United U-13 Boys","U13","Boys"
"Empire United U-14 Boys","U14","Boys"
"Empire United U-15 Boys","U15","Boys"
"Empire United U-16/17 Boys","U17","Boys"
"Empire United U-18/19 Boys","U19","Boys"
"FC Boulder U-12 Boys","U12","Boys"
"FC Boulder U-13 Boys","U13","Boys"
"FC Boulder U-14 Boys","U14","Boys"
"FC Dallas U-12 Boys","U12","Boys"
"FC Dallas U-13 Boys","U13","Boys"
"FC Dallas U-14 Boys","U14","Boys"
"FC Dallas U-15 Boys","U15","Boys"
"FC Dallas U-16/17 Boys","U17","Boys"
"FC Dallas U-18/19 Boys","U19","Boys"
"FC Golden State U-12 Boys","U12","Boys"
"FC Golden State U-13 Boys","U13","Boys"
"FC Golden State U-14 Boys","U14","Boys"
"FC Golden State U-15 Boys","U15","Boys"
"FC Golden State U-16/17 Boys","U17","Boys"
"FC Golden State U-18/19 Boys","U19","Boys"
"FC Greater Boston Bolts U-12 Boys","U12","Boys"
"FC Greater Boston Bolts U-13 Boys","U13","Boys"
"FC Greater Boston Bolts U-14 Boys","U14","Boys"
"FC Greater Boston Bolts U-15 Boys","U15","Boys"
"FC Greater Boston Bolts U-16/17 Boys","U17","Boys"
"FC Greater Boston Bolts U-18/19 Boys","U19","Boys"
"FC Portland Academy U-12 Boys","U12","Boys"
"FC Portland Academy U-13 Boys","U13","Boys"
"FC Portland Academy U-14 Boys","U14","Boys"
"FC United Soccer Club U-12 Boys","U12","Boys"
"FC United Soccer Club U-13 Boys","U13","Boys"
"FC United Soccer Club U-14 Boys","U14","Boys"
"FC United Soccer Club U-15 Boys","U15","Boys"
"FC United Soccer Club U-16/17 Boys","U17","Boys"
"FC United Soccer Club U-18/19 Boys","U19","Boys"
"FC Westchester Armour U-12 Boys","U12","Boys"
"FC Westchester Armour U-13 Boys","U13","Boys"
"FC Westchester Armour U-14 Boys","U14","Boys"
"FC Westchester Armour U-15 Boys","U15","Boys"
"FC Westchester Armour U-16/17 Boys","U17","Boys"
"FC Westchester Armour U-18/19 Boys","U19","Boys"
"Florida Rush Soccer Club U-12 Boys","U12","Boys"
"Florida Rush Soccer Club U-13 Boys","U13","Boys"
"Florida Rush Soccer Club U-14 Boys","U14","Boys"
"Fort Wayne United FC U-12 Boys","U12","Boys"
"Global Premier Soccer U-12 Boys","U12","Boys"
"Greater Seattle Surf U-12 Boys","U12","Boys"
"Greater Seattle Surf U-13 Boys","U13","Boys"
"Greater Seattle Surf U-14 Boys","U14","Boys"
"Houston Dynamo U-12 Boys","U12","Boys"
"Houston Dynamo U-13 Boys","U13","Boys"
"Houston Dynamo U-14 Boys","U14","Boys"
"Houston Dynamo U-15 Boys","U15","Boys"
"Houston Dynamo U-16/17 Boys","U17","Boys"
"Houston Dynamo U-18/19 Boys","U19","Boys"
"Houston Dynamo Youth U-12 Boys","U12","Boys"
"Houston Dynamo Youth U-13 Boys","U13","Boys"
"Houston Dynamo Youth U-14 Boys","U14","Boys"
"Houston Dynamo Youth U-15 Boys","U15","Boys"
"Houston Dynamo Youth U-16/17 Boys","U17","Boys"
"Houston Dynamo Youth U-18/19 Boys","U19","Boys"
"IMG Academy U-12 Boys","U12","Boys"
"IMG Academy U-13 Boys","U13","Boys"
"IMG Academy U-14 Boys","U14","Boys"
"IMG Academy U-15 Boys","U15","Boys"
"IMG Academy U-16/17 Boys","U17","Boys"
"IMG Academy U-18/19 Boys","U19","Boys"
"Indiana Fire Academy U-12 Boys","U12","Boys"
"Indiana Fire Academy U-13 Boys","U13","Boys"
"Indiana Fire Academy U-14 Boys","U14","Boys"
"Indiana Fire Academy U-15 Boys","U15","Boys"
"Indiana Fire Academy U-16/17 Boys","U17","Boys"
"Indiana Fire Academy U-18/19 Boys","U19","Boys"
"Internationals U-12 Boys","U12","Boys"
"Internationals U-13 Boys","U13","Boys"
"Internationals U-14 Boys","U14","Boys"
"Internationals U-15 Boys","U15","Boys"
"Internationals U-16/17 Boys","U17","Boys"
"Internationals U-18/19 Boys","U19","Boys"
"ISL FC U-12 Boys","U12","Boys"
"ISL FC U-13 Boys","U13","Boys"
"ISL FC U-14 Boys","U14","Boys"
"Kendall SC U-12 Boys","U12","Boys"
"Kendall SC U-13 Boys","U13","Boys"
"Kendall SC U-14 Boys","U14","Boys"
"Kendall SC U-15 Boys","U15","Boys"
"Kendall SC U-16/17 Boys","U17","Boys"
"Kendall SC U-18/19 Boys","U19","Boys"
"LA Galaxy San Diego U-12 Boys","U12","Boys"
"LA Galaxy San Diego U-13 Boys","U13","Boys"
"LA Galaxy San Diego U-14 Boys","U14","Boys"
"LA Galaxy U-12 Boys","U12","Boys"
"LA Galaxy U-13 Boys","U13","Boys"
"LA Galaxy U-14 Boys","U14","Boys"
"LA Galaxy U-15 Boys","U15","Boys"
"LA Galaxy U-16/17 Boys","U17","Boys"
"LA Galaxy U-18/19 Boys","U19","Boys"
"Lanier Soccer Association U-12 Boys","U12","Boys"
"Lanier Soccer Association U-13 Boys","U13","Boys"
"Lanier Soccer Association U-14 Boys","U14","Boys"
"Legends FC U-12 Boys","U12","Boys"
"Lehigh Valley United U-12 Boys","U12","Boys"
"Lehigh Valley United U-13 Boys","U13","Boys"
"Lehigh Valley United U-14 Boys","U14","Boys"
"Lonestar SC Academy U-12 Boys","U12","Boys"
"Lonestar SC Academy U-13 Boys","U13","Boys"
"Lonestar SC Academy U-14 Boys","U14","Boys"
"Lonestar SC Academy U-15 Boys","U15","Boys"
"Lonestar SC Academy U-16/17 Boys","U17","Boys"
"Lonestar SC Academy U-18/19 Boys","U19","Boys"
"Los Angeles Football Club U-12 Boys","U12","Boys"
"Los Angeles Football Club U-13 Boys","U13","Boys"
"Los Angeles Football Club U-14 Boys","U14","Boys"
"Los Angeles Premier Futbol Club U-12 Boys","U12","Boys"
"Los Angeles United Futbol Academy U-12 Boys","U12","Boys"
"Los Angeles United Futbol Academy U-13 Boys","U13","Boys"
"Los Angeles United Futbol Academy U-14 Boys","U14","Boys"
"Los Angeles United Futbol Academy U-15 Boys","U15","Boys"
