"DA Club Directory","DA Club Directory.1"
"AFC Lightning","Peachtree City, Ga."
"Ajax United","Modesto, Calif."
"Albion SC","San Diego, Calif."
"Arlington Soccer Association","Arlington, Va."
"Armada FC Pro Academy","Jacksonville, Fla."
"Arsenal Colorado","Fort Collins, Colo."
"Arsenal FC","Temecula, Calif."
"Atlanta United FC","Marietta, Ga."
"Ballistic United Soccer Club","Pleasanton, Calif."
"Baltimore Armour","Ellicott City, Md."
"Barca Academy","Casa Grande, Ariz."
"Bayside FC","East Providence, R.I."
"Beach Futbol Club","Long Beach, Calif."
"Beachside SC","Norwalk, Conn."
"Bethesda SC","Bethesda, Md."
"Boca United Football","Boca Raton, Fla."
"Boston Breakers Academy","Boston, Mass."
"BSC Oregon","Portland, Ore."
"Burlingame Soccer Club","Burlingame, Calif."
"BW Gottschee Academy","Queens, N.Y."
"California Odyssey SC","Fresno, Calif."
"California Thorns FC","Santa Clara, Calif."
"Campton United SC","St. Charles, Ill."
"Capital FC Timbers","Salem, Ore."
"Carolina Rapids","Cornelius, N.C."
"Cedar Stars Academy - Bergen","Carlstadt, N.J."
"Cedar Stars Academy - Monmouth","Aberdeen, N.J."
"Chargers Soccer Club","Clearwater, Fla."
"Charlotte Soccer Academy","Matthews, N.C."
"Charlotte Soccer Academy North","Matthews, N.C."
"Chicago Fire","Bridgeview, Ill."
"Chicago Fire Juniors City","Chicago, Ill."
"Chicago Fire Juniors South/West","Chicago, Ill."
"Chula Vista FC","Chula Vista, Calif."
"Cincinnati Development Academy","Cincinnati, Ohio"
"Cincinnati United Premier","Cincinnati, Ohio"
"Colorado Rapids","Commerce City, Colo."
"Colorado Rush","Littleton, Colo."
"Colorado Storm","Centennial, Colo."
"Concorde Fire","Atlanta, Ga."
"Continental FC DELCO","West Chester, Pa."
"Crew SC Academy","Columbus, Ohio"
"Crew SC Academy Wolves","Wixom, Mich."
"Crossfire Oregon","Lake Oswego, Ore."
"Crossfire Premier","Kirkland, Wash."
"D.C. United","Washington, D.C."
"Dallas Texans","Plano, Texas"
"De Anza Force","Saratoga, Calif."
"Discoveries Soccer Club","Rock Hill, S.C."
"Eagles Soccer Club","Camarillo, Calif."
"Eastside FC","Preston, Wash."
"Eastside Timbers","Portland, Ore."
"EBU Bay Oaks","Oakland, Calif."
"Eclipse Select Soccer Club","Oak Brook, Ill."
"Elk Grove Soccer","Elk Grove, Calif."
"Empire United","Rochester, N.Y."
"FC Boulder","Boulder, Colo."
"FC Dallas","Frisco, Texas"
"FC Fury NY","Bay Shore, N.Y."
"FC Golden State","Pasadena, Calif."
"FC Greater Boston Bolts","Waban, Mass."
"FC Kansas City","Prairie Village, Kan."
"FC Portland Academy","Hillsboro, Ore."
"FC Stars","Lancaster, Mass."
"FC United Soccer Club","Northfield, Ill."
"FC Virginia","Loudoun, VA."
"FC Westchester Armour","Scarsdale, N.Y."
"Florida Rush Soccer Club","Orlando, Fla."
"Fort Wayne United FC","Fort Wayne, Ind."
"Global Premier Soccer","Waltham, Mass."
"Greater Seattle Surf","Bothell/Lynnwood, Wash."
"Houston Dash","Houston, Texas"
"Houston Dynamo","Houston, Texas"
"Houston Dynamo Youth","The Woodlands, Texas"
"IMG Academy","Bradenton, Fla."
"Indiana Fire Academy","Carmel, Ind."
"Internationals","North Royalton, Ohio"
"ISL FC","Charlotte, N.C."
"Kendall SC","Miami, Fla."
"LA Galaxy","Carson, Calif."
"LA Galaxy San Diego","Carlsbad, Calif."
"La Roca Futbol Club","Kaysville, Utah"
"LAFC Slammers","Costa Mesa, Calif."
"Lamorinda Soccer Club","Moraga, Calif."
"Lanier Soccer Association","Gainesville, Ga."
"Legends FC","Chino, Calif."
"Lehigh Valley United","Whitehall, Pa."
"Lonestar SC Academy","Austin, Texas"
"Long Island SC","Plainview, N.Y."
"Los Angeles Football Club","Los Angeles, Calif."
"Los Angeles Premier FC","La Canada Flintridge, Calif."
"Los Angeles United Futbol Academy","Los Angeles, Calif."
"Loudoun Soccer","Leesburg, Va."
"Marin FC","Greenbrae, Calif."
"McLean Youth Soccer","McLean, Va."
"Met Oval","Queens, N.Y."
"Michigan Hawks","Livonia, Mich."
"Midwest United FC","Grand Rapids, Mich."
"Minnesota Thunder Academy","Minneapolis, Minn."
"Minnesota United FC","Blaine, Minn."
"Montreal Impact FC","Montreal, Quebec"
"Murrieta Surf Soccer Club","Murrieta, Calif."
"Mustang Soccer Club","Danville, Calif."
"Nationals","Pontiac, Mich."
"NC Courage","Raleigh, N.C."
"NEFC","Holliston, Mass."
"New England Revolution","Foxborough, Mass."
"New York City FC","New York, N.Y."
"New York Cosmos","New York, N.Y."
"New York Red Bulls","Harrison, N.J."
"New York Soccer Club","Chappaqua, N.Y."
"Nomads SC","La Jolla, Calif."
"North Atlanta Soccer Association","Marietta, Ga."
"North Carolina FC Youth","Raleigh, N.C."
"North Carolina FC Youth Del Sol","Raleigh, N.C."
"North Carolina FC Youth South","Raleigh, N.C."
"North Carolina Fusion","Greensboro, N.C."
"NTH Tophat","Atlanta, Ga."
"Oakwood Soccer Club","Glastonbury, Conn."
"Orlando City SC","Orlando, Fla."
"Orlando Pride","Orlando, Fla."
"PA Classics","Manheim, Pa."
"Pacific Northwest Soccer Club","Tukwila, Wash."
"Palm Beach Predators","Port St. Lucie, Fla."
"Pateadores","Costa Mesa, Calif."
"Penn Fusion Soccer Academy","West Chester, Pa."
"Philadelphia Ukrainian Nationals","King of Prussia, Pa."
"Philadelphia Union","Wayne, Pa."
"Placer United Soccer Club","Rocklin, Calif."
"Plantation FC","Plantation, Fla."
"Players Club of Tampa Bay","Brandon, Fla."
"Players Development Academy","Somerset, N.J."
"Portland Thorns FC","Portland, Ore."
"Portland Timbers","Portland, Ore."
"Pride Switchbacks DA","Colorado Springs, Colo."
"PSV Union Football Club","Palo Alto, Calif."
"Real Colorado","Centennial, Colo."
"Real Salt Lake","Herriman, Utah"
"Real So Cal","Woodland Hills, Calif."
"Rebels Soccer Club","Chula Vista, Calif."
"Richmond United","Richmond, Va."
"Rise Soccer Club","Houston, Texas"
"Sacramento Republic FC","Sacramento, Calif."
"San Antonio FC","San Antonio, Texas"
"San Diego Soccer Club","San Diego, Calif."
"San Diego Surf","San Diego, Calif."
"San Francisco Elite Academy","San Francisco, Calif."
"San Francisco Glens Evolution","San Francisco, Calif."
"San Joaquin Valley Soccer Academy","Merced, Calif."
"San Jose Earthquakes","Santa Clara, Calif."
"San Juan Soccer Club","Sacramento, Calif."
"Santa Barbara Soccer Club","Santa Barbara, Calif."
"Santa Cruz Breakers Academy","Aptos, Calif."
"Santa Rosa United","Santa Rosa, Calif."
"SC del Sol","Phoenix, Ariz."
"Seacoast United","Hampton, N.H."
"Seattle Reign Academy","Seattle, Wash."
"Seattle Sounders FC","Tukwila, Wash."
"Seattle United","Seattle, Wash."
"Shattuck-Saint Mary's","Faribault, Minn."
"Silicon Valley Soccer Association","Redwood City, Calif."
"Sky Blue - NYSC","Chappaqua, N.Y."
"Sky Blue - PDA","Bernardsville, N.J."
"Snohomish United","Snohomish, Wash."
"So Cal Blues Soccer Club","San Juan Capistrano, Calif."
"Sockers FC","Palatine, Ill."
"Sockers FC Naperville","Naperville, Ill."
"Solar Soccer Club","Dallas, Texas"
"Palm Beach United","Palm Beach Gardens, Fla"
"Southern Soccer Academy","Douglasville, Ga."
"SPORTING Blue Valley","Overland Park, Kan."
"Sporting Kansas City","Kansas City, Mo."
"St. Louis FC","St. Louis, Mo."
"St. Louis Scott Gallagher Illinois","Collinsville, Ill."
"Star Academy FC","Burlingame, Calif."
"Strikers FC","Irvine, Calif."
"TBU Rowdies","Tampa Bay, Fla."
"Texans SC Houston","Spring, Texas"
"Total Futbol Academy","Los Angeles, Calif."
"TSF Academy","Wayne, N.J."
"United Futbol Academy","Norcross, Ga."
"United Soccer Alliance","Jacksonville, Fla."
"Valeo Futbol Club","Newton, Mass."
"Vancouver Whitecaps FC","Vancouver, B.C."
"Vardar","Rochester Hills, Mich."
"Virginia Development Academy","Woodbridge, Va."
"Washington Premier FC","Puyallup, Wash."
"Washington Rush","Everett, Wash."
"Washington Spirit Academy - Baltimore Armour","Boyds, Md."
"Washington Spirit Academy - Virginia","Fairfax, Va."
"Washington Timbers FC Academy","Vancouver, Wash."
"Wellington Soccer Club","Wellington, Fla."
"West Coast Futbol Club","Laguna Hills, Calif."
"West Florida Flames","Brandon, Fla."
"Weston FC","Weston, Fla."
"Westside Timbers Soccer Club","Beaverton, Ore."
"World Class FC","Orangeburg, N.Y."
