"Names","Street.Address","City","State","Zip.Code"
"Academy Hill","Academy Hill Road","Warrenton","VA","20186"
"AG Wright Middle School","100 Wood Dr","Stafford","VA","22554"
"Alabama Drive","Alabama Drive","Herndon","VA","20170"
"Albemarle High School","2775 Hydraulic Road","Charlottesville","VA","22901"
"Algonkian ES","20196 Carter Court","Sterling","VA","20165"
"Algonkian Regional Park","Fairway Drive","Sterling","VA","20165"
"Alice Deal Jr High","3815 Fort Drive NW","Washington","DC","20016"
"American Legion","345 Legion Drive","Warrenton","VA","20186"
"Anacostia Rec Center","1800 Anacostia Dr SE","Washington","DC","20020"
"Andrews Chapel","VA",,,
"Annandale High School","4700 Medford Drive","Annandale","VA","22030"
"Annandale Terrace","7604 Herald Street","Annandale","VA","22003"
"Aquia Harbor","VA",,,
"Arcola Community Center - Gum Springs","24244 Gum Springs Road","Aldie","VA","20105"
"Arcola ES","41740 Tall Cedars Parkway","Aldie","VA","20105"
"Arlington Hall","VA",,,
"Armistead Boothe Field","520 Cameron Station Blvd","Alexandria","VA","22314"
"Arrowbrook Park","2360 Centreville Road","Herndon","VA","20171"
"Arrowhead Park","5200 Arrowhead Park Dr","Centreville","VA","20120"
"Ashburn ES","VA",,,
"Athey Complex","7580 Frost Ave","Warrenton","VA","20186"
"ATHEY Complex WYSC","800 Waterloo Road","Warrenton","VA","20186"
"Auburn MS","7270 Riley Rd","Warrenton","VA","20187"
"Baileys ES Turf Field","6111 Knollwood Dr","Falls Church","VA","22041"
"Ballenger Creek Park","5420 Ballenger Creek Pike","Frederick","MD","21703"
"Barcroft Park","4200 South Four Mile Run Dr","Arlington","VA","22204"
"Barnsfield","Barnsfield Road","Chantilly","VA","20151"
"Baron Cameron Park","11300 Baron Cameron Avenue","Reston","VA","20190"
"Battlefield MS","11120 Leavells Rd","Fredericksburg","VA","22407"
"Beechtree","3401 Beechtree Lane","Falls Church","VA","22042"
"Belmont ES","751 Norwood Lane","Woodbridge","VA","22191"
"Belmont Park","13699 Colfax Rd","Woodbridge","VA","22192"
"Belmont Ridge Middle School","19045 Upper Belmont Place","Leesburg","VA","20176"
"Belmont Station ES","20235 Nightwatch Street","Ashburn","VA","20149"
"Belvedere ES","6540 Columbia Pike","Falls Church","VA","22044"
"Ben Brenman Park","Ben Brenman Park","Cameron Station","Alexandria","VA"
"Ben Lomond","7500 Ben Lomond Park Drive","Manassas","VA","20109"
"Benjamin Banneker Park","1600 N Sycamore Street","Arlington","VA","22205"
"Benton MS","7411 Hoadly Road","Manassas","VA","20112"
"Beville MS","4901 Dale Blvd","Dale City","VA","22193"
"Bles Park","44830 Riverside Parkway","Ashburn","VA","20147"
"Bluemont Junction","5800 Wilson Blvd","Arlington","VA","22204"
"Bolen Park","42405 Claudia Drive","Leesburg","VA","20175"
"Braddock Park","13000 Braddock Rd","Clifton","VA","20124"
"Bradley ES","647 Hastings Lane","Warrenton","VA","20186"
"Brambleton Park","22377 Belmont Ridge Road","Ashburn","VA","20148"
"Brandon Way","Brandon Way","Manassas","VA","20110"
"Breezy Hill","Breezy Hill Drive","Ashburn","VA","20147"
"Brenman Park","Ben Brenman Park","Cameron Station","Alexandria","VA"
"Broad Run HS","21670 Ashburn Road","Ashburn","VA","20147"
"Brookfield Elementary","4200 Lees Corner Road","Chantilly","VA","20151"
"Brumfield ES","550 Alwington Blvd","Warrenton","VA","20186"
"Bryant Alt HS","2709 Popkins Lane","Alexandria","VA","22306"
"Bryantown Sports Complex Field #15","5665 Bryantown Road","Waldorf","MD","20601"
"Bucknell Manor Park","2223 Beacon Hill Road","Alexandria","VA","22307"
"Bull Run ES","15301 Lee Hwy","Centreville","VA","20120"
"Bull Run Middle School","6308 Catharpin Rd","Gainesville","VA","20155"
"Bull Run Regional Park","7700 Bull Run Dr","Centreville","VA","20121"
"Burke School","Corner Burke Lake Road &amp; Burke Centre Pkwy","Burke","VA","22015"
"Bush Hill ES","5927 Westchester Street","Alexandria","VA","22310"
"Buzz Aldrin ES","11375 Center Harbor Road","Reston","VA","20194"
"Byrnes Ridge Park","24915 Mineral Springs Circle","Aldie","VA","20105"
"Cactoctin ES","311 Cactoctin Circle SW","Leesburg","VA","20175"
"Caffi Field","Vienna","VA","22181",
"Capital One Park","1680 CapitalOne Drive","McLean","VA","22102"
"Carl Sandburg MS","8428 Fort Hunt Road","Alexandria","VA","22308"
"Carter Baron","16th &amp; Kennedy Sts NW","Washington","DC","20011"
"Cedar Creek Local Park","13513 Richter Farm Road","Germantown","MD","20874"
"Cedar Lane ES","43700 Tolomac Dr","Ashburn","VA","20147"
"Cedar Lee MS","School House Road","Bealeton","VA","22712"
"Cedar Ridge Childrens Home","12146 Cedar Ridge Rd,","Williamsport,","MD","21795"
"Centreville High School","6001 Union Mill Road","Clifton","VA","20124"
"Centreville High School","6001 Union Mill Road","Clifton","VA","20124"
"Chancellor ES","5995 Plank Road","Fredericksburg","va 22407",
"Chancellor MS","6320 Harrison Road","Fredericksburg","VA","22407"
"Chantilly HS","4201 Stringfellow Road","Chantilly","VA","20151"
"Chapel Square","4414 Holborn Avenue","Annandale","VA","22003"
"Charlottesville High School","1400 Melbourne Road","Charlottesville","VA","22901"
"Cherry Run ES","9732 Ironmaster Drive","Burke","VA","22015"
"Chesterbrook ES","1753 Kirby Road","McLean","VA","22101"
"Chesterfield","4901 S Chesterfield Road","Arlington","VA","22206"
"Chinn Park","Chinn Run Drive","Woodbridge","VA","22192"
"Clarke County Park","Al Smith Circle","Berryville","VA","22611"
"Clarke County Park Field #10","255 Al Smith Circle","Berryville","VA","22611"
"Clarks Crossing Park","111000 Clarks Crossing Rd","Vienna","VA","22182"
"Clear Spring Local Park","20101 Scenery Drive","Germantown","MD","20876"
"Clearview","12635 Builders Road","Herndon","VA","20170"
"Clermont ES","5720 Clermont Drive","Alexandria","VA","22310"
"Clermont Park","VA",,,
"Cloverdale Park","Cloverdale Road","Dale City","VA","22193"
"Colin Powell ES","13340 Leland Rd","Centreville","VA","20120"
"Collingwood Park","8200 West Boulevard Dr","Alexandria","VA","22308"
"Colombia","VA",,,
"Colvin Run ES","Trap Road","Vienna","VA","22182"
"Comets Stadium","Radio Lane","Culpeper","VA","22701"
"Congressional School","3229 Sleepy Hollow Rd","Falls Church","Va 22042",
"Conklin Park","25701 Donegal Street","South Riding","VA","20152"
"Cooper MS","977 Balls Hill Road","McLean","VA","22101"
"Courthouse Community Center (CCC)","90 Stafford Ave","Stafford","Va 22554",
"Cranes Lane","200 Cranes Lane","Ranson","WV","25438"
"Cranes Lane Park","595 Cranes Lane","Ranson","wv 25438",
"Crossfield ES","2791 Foxmill Road","Herndon","VA","20171"
"Cub Run ES","VA",,,
"Culpeper Complex","Greens Corner Road and Cyclone Way","Culpeper","VA","22701"
"Cunningham Park ES","1001 Park St SE","Vienna","VA","22180"
"Curtis Park","58 Jesse Curtis Ln","Fredericksburg","VA","22405"
"Darden Towe Park","389 Elk Drive","Charlottesville","VA","22911"
"Devonshire Center","2831 Graham Road","Falls Church","VA","22042"
"Dixon Park","1300 Dixon St","Fredericksburg","VA","22401"
"Draper Drive Park","Draper Drive","Fairfax City","VA","22030"
"Drew Middle School","Route 1","Falmouth","VA","22405"
"Duff Green Park","75 James Ashby Parkway","Fredericksburg","VA","22405"
"Dupont Soccer Complex","159 Dupont Road","Martinsburg","WV",
"E. Vaughan ES","2200 York Dr","Woodbridge","VA","22191"
"Eagle Ridge MS","42901 Waxpool Rd","Ashburn","VA","20147"
"Eagle View ES","4500 Dixie Hill Road","Fairfax","VA","22033"
"East Gate Park","43644 Tall Timbers Parkway","Chantilly","VA","20152"
"Eastern HS","1700 East Capitol St SE","Washington","DC","20003"
"Eastern View High School","16332 Cyclone Way","Culpeper","VA","22701"
"Edison HS","5801 Franconia Road","Alexandria","VA","22310"
"EDS Field","3215 Centreville Road","Herndon","VA","20171"
"Ellanor C. Lawrence Park","Route 28","Chantilly","VA",
"Embrey Mill Athletic Fields","1600 Mine Road","Stafford","VA","22554"
"Emerald Hill ES","11245 Rixeyville Road","Culpeper","VA","22701"
"Emmanuel Christian School","8302 Spruce St","Manassas","VA","20111"
"Eugene Simpson","426 East Monroe Ave","Alexandria","VA","22301"
"Evergreen Mill ES","Evergreen Mill Road","Leesburg","VA","20176"
"Evergreen Sportsplex","19623 Evergreen Mills Road","Leesburg","VA","20175"
"Fairfax HS","3500 Old Lee Highway","Fairfax","VA","22030"
"Fairfax Sportsplex","VA",,,
"Fairfax Villa","VA",,,
"Fairhill ES","Chichester Drive","Fairfax","VA","22032"
"Fairlington Community Center","3308 S Stafford St","Arlington","VA","22206"
"Fairview ES","5818 Ox Road","Fairfax Station","VA",
"Fairview ES","5818 Ox Road","Fairfax Station","VA",
"Falls Church HS","7521 Jaguar Trail","Falls Church","VA","22042"
"Falls Church HS","7521 Jaguar Trail","Falls Church","VA","22042"
"Fannie W Fitzgerald ES","15500 Benita Fitzgerald Dr","Dale City","VA","22193"
"Farmwell Station MS","VA",,,
"FASA Park Field Complex","1898 Mills Dr","Fredericksburg","VA","22408"
"Fauquier HS","705 Waterloo Road","Warrenton","VA","20186"
"FCSC/Northern Complex","Route 55","Marshall","VA","20115"
"FFC Park @ Spotsylvania Sportsplex","1898 Mills Drive","Fredericksburg","VA","22408"
"Fictitious",,,,
"Fields Park","850 N George Mason Drive","Arlington","VA","22207"
"Fincastle","Fincastle Dr &amp; Ashburn Village Blvd","Ashburn","VA","20147"
"Flint Hill ES","2444 Flint Hill Road","Vienna","VA","22181"
"Floris ES","2708 Centreville Road","Herndon","VA","20171"
"Floyd T. Binns MS","205 E Grandview Ave","Culpeper","VA","22701"
"Forest Grove ES","43245 Forest Ridge Dr","Sterling","VA","20164"
"Fort Belvoir ES","VA",,,
"Fort Hunt ES","Linton Lane","Alexandria","VA","22309"
"Fort Reno","4000 Chesapeake St NW","Washington","DC",
"Fort Stevens","1327 Van Buren St","NW","Wash ington","DC"
"Fort Ward Soccer Field","4301 West Braddock Rd  Alexandria","VA","22","Alexandria"
"Four Mile Run Field","3700 Commonwealth Avenue","Alexandria","VA","22305"
"Four-H Education Center","Harmony Hollow Road","Front Royal","VA","22630"
"Franconia Park","Bowie Drive","Springfield","VA","22150"
"Franklin Glen","Springhaven Road","Chantilly","VA","22051"
"Franklin Intermediate","3300 Lees Corner Rd","Chantilly","VA","20151"
"Franklin Park","17501 Franklin Park Dr","Purcellville","VA","20132"
"Fred Crabtree Park","2791 Fox Mill Rd","Herndon","VA","20171"
"Frederick Douglass","100 Cedarmeade Ave","Winchester","VA","22601"
"Fredericksburg Academy","10800 Academy Drive","Fredericksburg","VA","22408"
"Freedom Hill ES","1945 Lord Fairfax Road","Vienna","VA",
"Freedom HS","25450 Riding Center Drive","South Riding","VA","20152"
"Freedom Middle School","7315 Smith Station Road","Fredericksburg","VA","22407"
"Freedom Park","101 Colonel Grenata Circle","Leesburg","VA","20175"
"Friendship","627 N Pleasent Valley RD","Winchester","VA","22601"
"Frost MS","Pickett Road","Fairfax","VA","22031"
"Ft. Belvior","VA",,,
"Ft. Grebel","Martin Luther King Ave &amp; Chesapeake St SW","Washington","DC",
"Ft. Ward Park","4301 West Braddock Road","Alexandria","VA","22314"
"Garrisonville ES (GEMS)","100 Wood Drive","Stafford","VA","22556"
"George Marshall High School","7731 Leesburg Pike","Falls Church","VA","22043"
"George Mason HS","Rt 7/Leesburg Pike by I-66","Falls Church","VA","22043"
"George Washington Middle School","1005 Mount Vernon Avenue","Alexandria","VA",
"George Washington Rec Center","8426 Old Mt Vernon Road","Alexandria","VA","22309"
"George Washington University","Riverside Parkway","VA",,
"Glasgow MS","4101 Fairfax Parkway","Alexabdria","VA",
"Godwin Middle School","14800 Darbydale Avenue","Woodbridge","VA","22193"
"Grand Hamptons","Safa Street","Herndon","VA","20170"
"Grange Park","9840 Georgetown Pike","Great Falls","VA","20066"
"Great Meadows","VA",,,
"Greenbriar","Stringfellow Road","Chantilly","VA","22030"
"Greenbriar Park","2700 Greenbrier Street","Arlington","VA","22207"
"Greensprings Village","7400 D Spring Village Dr","Springfield","VA","22150"
"Grist Mill Park","4710 Mt Vernon Memorial Highway","Alexandria","VA","22309"
"Grove Field","55 Hamilton Street","Frederick","MD","21701"
"Gunston ES","10100 Gunston Road","Lorton","VA","22079"
"Gunston MS","1401 S 28th Street","Arlington","VA",
"GWU, Mt Vernon Campus","2100 Foxhall Rd","NW","Washington","DC"
"H-B Woodlawn","4100 N Vacation Lane","Arlington","VA","22207"
"Hagerstown Soccer Complex","13317 Cearfoss Pike","Hagerstown","MD","21740"
"Haley Smith","corner of Van Buren and Herndon Parkway","Herndon","VA","20170"
"Halmos Park","16981 Hoskinson Road","Poolesville","MD","20837"
"Hammond Middle School","4646 Seminary Road","Alexandria","VA","22304"
"Hammond Valley","VA",,,
"Handley HS","425 Handley Blvd","Winchester","VA","22601"
"Hardy field","45th and Q Street NW","Washington","DC",
"Harmony MS","38174 West Colonial Highway","Hamilton","VA","20158"
"Harmony MS","38174 West Colonial Highway","Hamilton","VA","20158"
"Harper Park MS","701 Potomac Station Drive","Leesburg","VA","20176"
"Harrison Rd Convience Center","VA",,,
"Hartwood ES","VA",,,
"Hayfield ES","7633 Telegraph Road","Alexandria","VA","22315"
"Hayfield High School","7630 Telegraph Road","Alexandria","VA","22315"
"Hearst Field","3950 37th St","NW","Washington","DC"
"Hellwig","14420 Bristow Road","Manassas","VA","20112"
"Hensley","4200 Eisenhower Ave","Alexandria","VA","22304"
"Herndon Community Center","814 Ferndale Avenue","Herndon","VA","20172"
"Herndon ES","Dranesville Rd","Herndon","VA","20170"
"Herndon High School","700 Bennett Street","Herndon","Va 20170",
"Highland School","597 Broadview Ave","Warrenton","VA","20187"
"Hilda J. Barbour","Westminster Drive","Front Royal","VA","22630"
"Hill School","VA",,,
"Hollin Meadows","2310 Nordock Place","Alexandria","VA","22306"
"Hollymead ES","2775 Powell Creek Drive","Charlottesville","VA","22911"
"Holmes MS","6525 Montrose Street","Alexandria","VA","22312"
"Hooes Road Park","7233 Hooes Road","Springfield","VA","22150"
"Hotspur Park","11309 Tidewater Trail","Fredericksburg","VA","22408"
"Howison Homestead Park","14716 Minnieville Road","Woodbridge","VA","22193"
"Hunter Woods Park","2503 Reston Parkway","Reston","VA","20191"
"Hutchison Park","13209 Parcher Avenue","Herndon","VA","20170"
"Hutchison School","13209 Parcher Ave","Herndon","Va 20170",
"Hylton Boys and Girls Club","5070 Dale Blvd","Dale City","VA","22193"
"Ida Lee Park","60 Ida Lee Drive","Leesburg","VA","20175"
"Idylwood Park","7715 Virginia Ln","Falls Church","VA","22043"
"Island Creek ES","7855 Morning View Lane","Alexandria","VA","22315"
"J Frank Hillyard Middle School","226 Hawks Hill Drive","Broadway","VA","22815"
"James Madison HS","2500 James Madison Dr","Vienna","VA","22181"
"James Wood HS Multipurpose","Apple Pie Ridge Rd","Winchester","VA","22601"
"Jamestown ES","VA",,,
"JEB Stuart HS","3301 Peace Valley Ln","Falls Church","VA","22044"
"Jefferson MS","801 7th Street","SW","Washington","DC"
"Jefferson-Houston School","1501 Cameron Street","Alexandria","VA","22314"
"Jelleff Boys and Girls Club","3265 S Street NW","Washington","DC",
"John C Myers ES","Turner ave and Raider Road","Broadway","VA","22815"
"John Champe HS","41535 Sacred Mountain Street","Aldie","VA","20105"
"John Lee Pratt Memorial Park","120 River Rd","Stafford County","VA","22405"
"John W Tolbert Jr ES","691 Potomac Station Drive","NE","Leesburg","VA"
"Johnson Williams MS","Lincoln Ave","Berryville","VA","20136"
"Jones Branch Park","8008 Jones Branch Drive","McLean","VA","22102"
"Jones Point Park","VA",,,
"Kenilworth Park","4088 Nannie Helen Buroughs Ave SE","Washington","DC","20019"
"Kenmore MS","200 S Carlin Springs Road","Arlington","VA","22204"
"Key Middle School","6402 Franconia Road","Springfield","VA","22150"
"Key Middle School","6402 Franconia Road","Springfield","VA","22150"
"Kilmer Middle School","8100 Wolftrap Rd","Vienna","VA","22182"
"Kincheloe","8000 Kincheloe Road","Clifton","VA","20124"
"KM Oak","1002 E Market St","Leesburg","VA","20175"
"Kutner Park","Fairfax","VA","22030",
"Lacey Center","3705 Crest Drive","Annandale","Va 22003",
"Lacey Spring Elementary School","8621 North Valley Pike","Harrisonburg","VA","22802"
"Lake Braddock Park","Lake Braddock Drive","Burke","VA","20115"
"Lake Braddock Secondary School","9200 Burke Lake Rd","Burke","VA","22015"
"Lake Fairfax","Lake Fairfax Park","Reston","VA","20191"
"Lake Fairfax Park",,,,
"Lake Newport Park","Lake Newport and Reston Parkway","Reston","VA","20190"
"Lake of the Woods","101 Sweetbriar Park Lane","Locust Grove","VA","22508"
"Lake Ridge Middle School","12350 Mohican Rd","Woodbridge","VA","22192"
"Langley HS","6520 Georgetown Pike","McLean","VA","22101"
"Langley School","1411 Balls Hill Rd","McLean","VA",
"Langston Hughes MS","11401 Ridge Heights Road","Reston","VA","20191"
"Lanier MS","3710 Bevan Drive","Fairfax","VA","22030"
"Lansdowne Park","18900 Kipheart Drive","Leesburg","VA","20176"
"Larry Graves Field Complex","300 Hillwood Avenue","Falls Church","VA","22042"
"Laurel Hill ES","8390 Laurel Crest Dr","Lorton","VA","22079"
"Laurel Hills Field","Rte 123 and Lorton Road,","Lorton","VA","22079"
"Laurel Springs","5940 Radio Station Rd","La Plata","MD","20646"
"Laurel Springs Regional Park","5940 Radio Station Road","La Plata","MD","20646"
"Laurel Springs Regional Park","5940 Radio Station Road","La Plata","MD","20646"
"Laurel WSSC Field","14500 Sweitzer Ln","Laurel","MD","20707"
"Lawrence Park","Route 28","Chantilly","VA",
"Leaman Local Park","14021 Eternity Road","Germantown","MD","20874"
"Lee District Park","6601 Telegraph Road","Alexandria","VA","22310"
