"Names","Street.Address","City","State","Zip.Code"
"Lee High Park","Deepford Street","Springfield","VA","22150"
"Lee High School","6540 Franconia Rd","Springfield","VA","22150"
"Lees Corner","VA",,,
"Lees Corner ES","13500 Hollinger Avenue","Fairfax","VA","22033"
"Leesburg Annex Field","North Street","Leesburg","VA","20176"
"Leesburg FC Complex","1002 East Market Street/Rte 7","Leesburg","VA","20176"
"Legacy ES","22995 Minerva Drive","Ashburn","VA","20148"
"Legion Drive Field","Warrenton","VA",,
"Legion Field","8802 Courthouse Road (Rt 208)","Spotsylvania","VA","22553"
"Lemon Road ES","7230 Idlywood Road","McLean","VA","22043"
"Leo Santabella","Great Falls","Va 22042",,
"Lewinsville Center","1609 Great Falls St","McLean","VA","22101"
"Lewinsville Park","1659 Chain Bridge Road","McLean","VA","22101"
"Liberty ES","25491 Riding Center Blvd","South Riding","VA","20152"
"Liberty High School","6300 Independence Ave","Bealton","VA","22712"
"Limerick Field","1800 Limerick Dr","Alexandria","VA","22314"
"Linway Terrace","6246 Linway Terrace","McLean","VA","22101"
"Little River ES","43464 Hyland Hills Street","South Riding","VA","20152"
"Little Run ES","4511 Olley Ln","Fairfax","VA","22032"
"Lockmeade Park","1100 Riva Ridge Road","Great Falls","VA","22066"
"Loisdale Park","7601 Loisdale Road","Springfield","VA","22150"
"Long Bridge Park","475 S Old Jefferson Davis Highway","Arlington","VA","22202"
"Long Park","4603 James Madison Hwy","Haymarket","VA","20169"
"Loriella Park","10910 Leavells Rd","Fredericksburg","VA","22407"
"Lorton Station ES","9298 Lewis Chapel Road","Lorton","VA","22079"
"Loudoun Soccer Park","19798 Sycolin Road","Leesburg","VA","20177"
"Lower Potomac Park","9515 Richmond Highway","Lorton","VA","22079"
"Lowes Island ES","20755 Whitewater Drive","Sterling","VA","20165"
"Lucketts","14550 James Monroe Highway/Rte 15 N","Lucketts","VA","20177"
"Luther Jackson MS","3020 Gallows Road","Falls Church","VA","22042"
"Lynbrook ES","5801 Backlick Rd","Springfield","VA","22152"
"Lyndora Park","43624 Lucketts Bridge Circle","Ashburn","VA","20148"
"Madison Manor","N 12th Road","Arlington","VA","22205"
"Manchester Lakes","Charles Arrington Blvd","Alexandria","VA","22310"
"Marine Barracks","1000 7th Street SE","Washington","DC","20003-3627"
"Marshall ES","12505 Kahns Road","Manassas","VA","20112"
"Marshall High School","7731 Leesburg Pike","Falls Church","VA","22043"
"Marshall MS","4048 Zulla Road","Marshall","VA","20115"
"Marshall Rd. ES","Marshall Rd","Vienna","VA","22180"
"Martin Luther King Jr. ES","13224 Nickleson Dr","Woobridge","VA","22193"
"Martinsburg High School","701 W Queen St","Martinsburg","WV","25401"
"Mary Lee Carter Park","9901 Benchmark Road","Fredericksburg","VA","22408"
"Maryland Soccerplex","18031 Central Park Circle","Boyds","MD",
"Mason District Park","6621 Columbia Pike","Annandale","VA","22003"
"McLean HS","1633 Davidson Road","McLean","VA","22101"
"McLean Youth Soccer Field","8201 Lewinsville Rd","Mclean","VA","22102"
"McNair ES","2499 Thomas Jefferson Dr","Herndon","VA","20171"
"Meadow Hall ES","951 Twinbrook Parkway","Rockville","MD","20851"
"Meadow Lane Park","Vienna","VA",,
"Meadowlands ES","729 S Sugarland Run","Sterling","VA",
"Melcher Field at Old Gayle MS","Gayle Street at Melcher Drive","Falmouth","VA","22405"
"Mercer MS","42149 Greenstone Drive","Aldie","VA","20105"
"Mill Run ES","42901 Waxpool Rd","Ashburn","VA","20147"
"Miller School of Albemarle","1000 Samuel Miller Loop","Charlottesville","VA","22903"
"Minnie Howard Athletic Field","3801 W Braddock Road","Alexandria","VA",
"Monger Park","Rt 11 South","Mt Crawford","VA","22841"
"Montanus","VA",,,
"Montclair ES","Tallowwood Drive","Montclair","VA","22026"
"Monticello High School","1400 Independence Way","Charlottesville","VA","22902"
"MonU Park","1313 Polo Grounds Road","Charlottesville","VA","22911"
"Morgan Grove Park","4198 Kearneysville Pike","Shepherdstown","wv 25443",
"Morgan Grove Park (TCSC Fields)","4198 Kearneysville Pike","Shepherdstown","WV","25443"
"Morven Park","41793 Tutt Lane","Leesburg","VA","20176"
"Mount Jackson Press Bldg","Mt Jackson","VA",,
"Mount Vernon HS","8515 Old Mt Vernon Rd","Alexandria","VA","22309"
"Mountain View ES","Lightner Road","Haymarket","VA","20169"
"Muddy Hole","7900 Kidd Street","Alexandria","VA","22309"
"Muldoon's Farm","18911 Beallsville Rd","Poolesville","MD","20837"
"Mullen ES","8000 Rodes Drive","Manassas","VA","20109"
"Murphy Field at Dunn Loring Center","Intersection Gallows Rd and Idlywood Rd","Vienna","VA","22182"
"MYI/MYS","1301 Spring Hill Road","McLean","VA","22101"
"Nanny Lee Center","1108 JEFFERSON ST","ALEXANDRIA","VA","22314"
"Navy Elementary School","Fairfax","VA","22033",
"Newington Heights Park","8590 Heller Rd","Lorton","VA","22079"
"Newton Lee ES","43335 Gloucester Parkway","Ashburn","VA","20147"
"Nike Park","Utterback Store Road and Route 7","Great Falls","VA","20194"
"Nokesville",,,,
"Nokesville Park","Nokesville Park / Aden Road","Nokesville","VA","20136"
"North Newport Upper","VA",,,
"North Springfield","VA",,,
"Northern Fauquier Community Park","4155 Monroe Parkway","Marshall","VA","20115"
"Nottoway Park","9601 Courthouse Rd","Vienna","VA","22180"
"NOVA","1000 Harry Byrd Highway","Sterling","VA","20165"
"Oak Marr","3200 Jermantown Road","Oakton","VA","22124"
"Oakton HS","2900 Sutton Rd","Vienna","Va 22181",
"Occoquan ES","12915 Occoquan Road","Woodbridge","VA","22191"
"Occoquan Regional Park","9751 Ox Road","Lorton","VA","22079"
"Old Middle School","500 W 15th St","Front Royal","VA","22630"
"Old Mill Park","VA",,,
"Old Stafford MS","VA",,,
"Olde Creek ES","9524 Old Creek Drive","Fairfax","VA","22032"
"Ossian Hall Park","7900 Heritage Drive","Annandale","VA","22003"
"Palisades","5200 Sherier Place","NW","Washington","DC"
"Patawomeck Park","25 Chopawamsic Parkway","Stafford","VA","22554"
"Patrick Henry College","1 Patrick Henry Cir","Purcellville","VA","20132"
"Patriot Park - Fairfax","12111 Braddock Road","Fairfax","VA","22030"
"Patriot Park - Fredericksburg","5710 Smith Station Road","Fredericksburg","VA","22407"
"Patriot Park-Fredericksburg","5710 Smith Station Road","Frederickburg","VA","22407"
"PB Smith ES","6176 Dumfries Rd (Rt 605)","Warrenton","VA","20187"
"Pearson ES","9347 Bastable Mill Road","Catlett","VA","20119"
"Penn Elementary School","12980 Queen Chapel Road","Woodbridge","VA","22193"
"Pine Ridge Park","3401 Woodburn Rd","Annandale","VA","22003"
"Pine Spring ES","Pine Spring Dr","Falls Church","VA","22042"
"Pinebrook Elementary School","25480 Mindful Court","Aldie","VA","20105"
"Plum Center (Edsall Rd Park)","6815 Edsall Road","Springfield","VA","22151"
"Poe MS","7000 Cindy Lane","Annandale","VA","22003"
"Police Field","1437 Balls Hill Rd","McLean","VA","22101"
"Pope's Head","Revercomb Court","Fairfax","VA","22030"
"Poplar Tree Park","4718 Stringfellow Road","Chantilly","VA","20151"
"Porterfield Park","VA",,,
"Potomac Lakes Sportsplex","20280 Cascades Parkway","Sterling","VA","20165"
"Potomac Yards","2393 Jefferson Davis Hwy","Alexandria","VA","22301"
"Potomac Yards","2393 Jefferson Davis Hwy","Alexandria","VA","22301"
"Potomack ES","46465 Esterbrook Circle","Sterling","VA","20165"
"Powhatan Springs","6020 Wilson Blvd","Arlington","VA","22204"
"Pratt Park","120 River Road","Falmouth","VA","22405"
"Pratt Park","120 River Road","Falmouth","VA","22405"
"Private school",,,,
"Providence Park","West Drive","Fairfax City","VA","22030"
"Quartermaster","11395 Glade Dr","Reston","VA","20191"
"Quincy Street","1019 N Quincy St","Arlington","VA",
"Rachel Carson ES","100 Tschiffely Square Road","Gaithersburg","MD","20878"
"Rachel Carson MS","McLearen Road","Herndon","VA","20171"
"Ray Muth Park","20971 Marblehead Drive","Ashburn","VA","20147"
"RE Ayler MS",,,,
"RE Aylor MS","Aylor Rd","Stephens City","VA","22655"
"Ridge Rd Field Complex","1087 Ridge Rd (only approx address for gps","Martinsburg","WV","25403"
"Ridge Road Rec Center  DC","800 Ridge Road SE","Washington","DC","20019"
"Ridge Road Recreational Park","21155 Frederick Road","Germantown","MD","20876"
"Ridge Road Recreational Park","21155 Frederick Road","Germantown","MD","20876"
"Riggs LaSalle Community Center","501 Riggs Rd NE","Washington","DC","20011"
"Ritchie ES","Broad Run Church Rd &amp; Riley Rd","New Baltimore","VA","20187"
"Rivendell Field","Rivendell","Front Royal","VA","22630"
"River Bend Middle School","46240 Algonkian Parkway","Sterling","VA","20165"
"Rivers Edge Farm","8707 Liberty Road","Frederick","MD",
"Riverside","1801 Monocacy Blvd","Frederick","Md",
"Riverside Center Park","1811 Monocacy Blvd","Frederick","MD","21701"
"Riverside HS","19019 Upper Belmont Place","Leesburg","VA","20175"
"Riverton Field",,,,
"Robinson Field Hockey","5035 Sideburn Rd","Fairfax","VA","22032"
"Robinson HS","5035 Sideburn Road","Fairfax","VA","22032"
"Rock Hill",,,,
"Rock Ridge HS","43460 Loudoun Reserve Drive","Ashburn","VA","20149"
"Rocky Run MS","Popular Tree Rd &amp; Stringfellow Rd","Chantilly","VA","20151"
"Rodney Thompson MS","75 Walpole St","Stafford","VA","22559"
"Rolling Valley","6512 Sydenstriker Rd","Burke","VA","22015"
"Rosa Lee Carter ES","43330 Loudoun Reserve Drive","Ashburn","VA","20148"
"Rosedale Rec Center, DC","500 19th St NE","Washington","DC","20002"
"Round Hill ES","17115 Evening Star Dr","Round Hill","VA",
"Rudolph Rec Center","2nd &amp; Hamilton Sts NW","Washington","DC","20010"
"Saint Anthony Church","3305 Glen Carlyn Rd","Falls Church","VA","22041"
"Sam Michaels Field","235 Sam Michaels Lane","Shenandoah Junction","WV","25442"
"Sanders Corner ES","VA",,,
"Sangster ES","7420 Reservation Dr","Springfield","VA",
"Santabella Park","Georgetown Pike","Great Falls","VA","22066"
"Saunders MS","13557 Spriggs Rd","Manassas","VA","20112"
"SCSL SoccerPlex","103 Koontz Drive","New Market","VA","22844"
"Sealston Sports Complex","11048 Fletchers Chapel Rd","King George","VA","22485"
"Seldens Landing","43345 Coton Commons Dr","Leesburg","VA","20176"
"Shenandoah Christian Academy","4701 Valley Pike","Stephens City","VA","22655"
"Shenandoah University","Winchester","VA","22601",
"Shenandoah Valley Academy","234 West Lee Highway","New Market","VA","22844"
"Shepherd Field","16th &amp; Jonquil StsNW","Washington","DC","20011"
"Shepherd University Soccer Complex","West Campus Drive","Shepherdstown","WV","25443"
"Sherando Park","Fairfax Pike and Lakeview Circle","Stephens City","VA","22655"
"Shirley Park Field","Arlington","VA",,
"Shrevewood ES","7525 Shreve Road","Falls Church","VA","22043"
"Signal Hill ES","Signal Hill Road","Manassas","VA","20110"
"Silas Burke Park","Parakeet Lane","Burke","VA","22015"
"Simpson MS","490 Evergreen Mill Rd SE","Leesburg","VA","20175"
"Simpson Soccer Field","Eugene Simpson Stadium Park on 426 East Mo","Alexandria","VA","22301"
"Sinclair ES","7801 Garner Drive","Manassas","VA","20109"
"Sisk Field","VA",,,
"Skyline SoccerPlex","100 Kerfoot Ave","Front Royal","VA","22630"
"Skyline Soccerplex","100 Kerfoot Ave","Front Royal","VA","22630"
"Sleepy Hollow ES","3333 Sleepy Hollow Road","Falls Church","VA","22044"
"Smith Lake Park","370 Doc Stone Road","Stafford","VA","22554"
"Smithland Road Soccer Complex","1352 Smithland Road","Harrisonburg","VA","22802"
"Sonnie Penn ES","12980 Queens Chapel Rd","Dale City","VA","22193"
"South County High School","8700 Laurel Crest Drive","Lorton","VA","22079"
"South County MS","8700 Laurel Crest Dr","Lorton","VA","22079"
"South Germantown Park Field","14501 Shaeffer Road","Boyds","MD","20841"
"South Germantown Recreational Park","14501 Shaeffer Road","Germantown","MD","20874"
"South Jefferson Park","4095 Leetown Road","Summit Point","WV","25446"
"South Lakes High School","11400 South Lakes Drive","Reston","VA","20191"
"South Run District Park","7550 Reservation Drive","Springfield","VA","22153"
"Spotsy Middle","8801 Courthouse Road","Spotsylvania","VA","22553"
"Spotsylvania MS","8801 Courthouse Road","Spotsylvania","VA","22553"
"Sprague Center","4414 Holborn Avenue","Annandale","VA","22003"
"Spring Mills HS Turf Field","499 Campus Drive","Martinsburg","WV","25404"
"Springfield Estates","6200 Charles Goff Drive","Springfield","VA","22150"
"Springhill ES","8201 Lewinsville Road","McLean","VA","22102"
"Springhill Rec Center","1239 Spring Hill Rd","McLean","VA","22102"
"St Anne's Belfield","799 Faulconer Drive","Charlottesville","VA","22903"
"St Johns College HS","2607 Military road","Washington","DC","20015"
"St Luke's Field","Old Rixeyville Road","Culpeper","VA","22701"
"St Stephens / St Agnes","1000 Saint Stephens Road","Alexandria","VA","22304"
"St Veronica","3460 Centreville Road","Chantilly","VA","20151"
"Stafford Drive Park","Stafford Drive","Fairfax","VA","22030"
"Stenwood ES","VA",,,
"Sterling MS","246 W Holly Ave","Sterling","VA","20164"
"Stevenson Field","300 Stultz Road","Alexandria","VA","22301"
"Stone Hill Middle School","23415 Evergreen Ridge Drive","Ashburn","VA","20147"
"Stone Robinson Elementary","958 N Milton rd","Charlottesville","va 22911",
"Stone Robinson Elementary","958 N Milton rd","Charlottesville","va 22911",
"Stonewall Jackson High School","8820 Rixlew Lane","Manassas","VA","20109"
"Stonewall Park","8300 Stonewall road","Manassas","VA","20110"
"Stratford","VA",,,
"Stratton Woods","2461 Fox Mill Rd","Herndon","VA","20171"
"Stringfellow","Autumn Willow Drive","Centreville","VA","20120"
"Stuart High School","3301 Peace Valley Ln","Falls Church","VA","22044"
"Sugarland ES","65 Sugarland Drive","Sterling","VA","20165"
"Sully Highlands","13808 Wall road","Herndon","VA","20171"
"Swanson MS","5800 Washington Blvd","Arlington","VA","22205"
"Sweetbriar Park","Sweetbriar Park","Fredericksburg","VA","22407"
"SYA Sports Park","6600 Bull Run Post Office Rd","Centreville","VA","20120"
"Takoma Community Center","300 Van Buren Dr","Washington","DC","20011"
"Tandem Friends School","279 Tandem Ln","Charlottesville","VA","22902"
"Taylor MS","350 East Shirley Avenue","Warrenton","VA","20186"
"Taylor MS","350 East Shirley Avenue","Warrenton","VA","20186"
"TBD - LRSC",,,,
"TC Williams HS","3330 King Street","Alexandria","VA","22302"
"Terra-Centre ES","Burke Center Parkway","Burke","VA","22015"
"Thomas Jefferson ES","601 South Oak Street","Falls Church","VA","22046"
"Thomas Jefferson MS","3501 S 2nd St","Arlington","VA","22204"
"Thomas Johnson Middle School","1799 Schifferstadt Blvd","Frederick","MD","21701"
"Thoreau MS","2505 Cedar Lane","Vienna","VA","22180"
"Thornburg Middle School","6929 North Roxbury Mill Road","Spotsylvania","VA","22553"
"Thornburg MS","6929 North Roxbury Mill Road","Spotsylvania","VA","22553"
"Timber Lane ES","2737 West Street","Falls Church","VA","22046"
"Trinidad Rec. Center","1310 Childress Street NE","Washington","DC","20002"
"Trinidad Rec. Center","1310 Childress Street NE","Washington","DC","20002"
"Tuckahoe ES","6550 N 26th Street","Arlington","VA","22207"
"Twain Intermediate School","4700 Franconia Rd","Alexandria","VA","22303"
"Tyrell Field Complex","VA",,,
"Utica Park","10200-B Old Frederick Road","Frederick","MD","21701"
"Valley View","11930 Valley View Drive","Bristow","VA","20136"
"Van Dyke Park","3730 Old Lee Highway","Fairfax","VA","22030"
"VEPCO","Mapledale Ave","Dale City","VA","22193"
"Veterans Park","VA",,,
"Vienna Adventist Academy","340 Courthouse Road SW","Vienna","VA","22180"
"Vint Hill Farm Station","Vint Hill Station","Warrenton","VA","20187"
"Virginia Highlands","1500 South Hayes Street","Arlington","VA","22202"
"Virginia Hills","Dana Lane","Alexandria","VA","22310"
"W.W. Robinson ES","1232 Susan Ave","Woodstock","VA","22664"
"Wakefield HS","1325 S Dinwiddie St","Arlington","VA","22206"
"Wakefield Rec Center","8100 Braddock Rd","Annandale","VA","22003"
"Wakefield School","4439 Old Tavern Rd","The Plains","VA","20198"
"Walnut Hill Center",,,,
"Walt Whitman MS",,,,
"Waples Mill ES","11509 Waples Mill Rd","Oakton","VA","22124"
"Warrenton MS","244 Waterloo Street","Warrenton","VA","20185"
"Washington High School","300 Washington Patriot Dr","Charles Town","WV","25414"
"Washington Post","Route 28 and Willard Road","Chantilly","VA","20151"
"Washington-Lee HS","1300 N Quincy Street","Arlington","VA","22201"
"Watkins ES","420 12th Street Southeast","Washington","DC","20003"
"West Potomac HS","6500 Quander Rd","Alexandria","VA",
"West Springfield High School","6100 Rolling Road","Springfield","VA","22152"
"West Springfield HS","6100 Rolling Road","Springfield","VA","22152"
"Westfield High School Stadium","4700 Stonecroft Blvd","Chantilly","VA","20151"
"Westlawn ES","3200 Westly Rd","Falls Church","VA","22042"
"Weyanoke ES","6520 Braddock Rd","Alexandria","VA","22312"
"Williamsburg MS","3600 N Harrison Street","Arlington","VA","22207"
"Willowmere","21 Willowmere Pond Road","Stafford","VA","22554"
"Wintergrove","Wintergrove Ave","Ashburn","VA","20147"
"Winterset Varsity Park","3911 Woodburn Rd","Annandale","VA","22003"
"Witter Park","2600 Witter Street","Alexandria","VA","22314"
"Wolf Trails","9328 Old Courthouse Rd","Vienna","VA","22182"
"Wolftrap ES","Beulah Rd","Vienna","VA","22181"
"Woodbridge MS","2201 York Dr","Woodbridge","VA","22191"
"Woodgrove HS","36811 Allder School Road","Purcellville","VA","20132"
"Woodgrove Park","17020 Evening Star Drive","Round Hill","VA","20141"
"Woodlawn ES","8505 Highland Ln","Alexandria","VA",
"Word of Grace","13832 Redskin Dr","Herndon","VA","20171"
"Yorktown HS","2700 N Greenbriar St","Arlington","VA","22207"
"VFW","1170 River Road","Charlottesville","VA","22901"
"Woodson HS","9525 Main St","Fairfax","VA","22031"
